<h1>פרק קמא נדרים</h1>
<small><u><b>מפתח המפורט</u>	13<u></b></u></small>
א] ע' ש"ך [סימן של"ד ס"ק ע] ב' דיעות בנט"י, א] דווקא מזלזל יש לו נידוי ולאו דוקא מי שעבר ולא נוטל, ב] דווקא איסור דרבנן אין לא עיקר מה"ת, וצ"ב דכשיש עיקר זה יותר חמור, אלא שהביאור שכשאין מקור אז בטל כל המצוה ע"י זה שעובר, ומבואר בשני השיטות - דאזלינן בתר זילזול ולא בתר עיקר החטא, דכשנתבטל כל המצוה אז יש יותר זילזול ברבנן.
ב] הגר"א שם הק' למה איכא כ"ד דברים שמנדין - הא מצאנו שכל עושה שלא כשורה מנדין אותו, והביא מהב"י שכולם בכלל 'מזלזל' בד"ת - וחזינן שהעיקר אינו שעובר על ד"ת רק ש'מזלזל' בד"ת.
ג] בשם הגרי"ז אומרים שבשומע ש"ש, אין זה מצד האיסור רק מצד ה'זילזול', וביארנו דזהו נמי הביאור ברבינו ירוחם דבלע"ז דאין איסור דאפי"ה יש נידוי דסו"ס איכא זילזול, ומיושב קושי' האחיעזר.
ד] כן הוכחונו להלן דכל הדין שומע היינו מדין מזכיר וזה רק מצד הזילזול ולא מצד העבירה של מזכיר.
ומעתה יש לחקור האם נידוי הוא עונש על הזילזול כמו שיש עונשים על עבירות או שאינו בתורת עונש רק בא לכבודו של מי שזילזלו בו.
<h2>מקורות שנידוי אינו בתורת עונש אלא שבא לכבודו של מי שזילזלו בו.</h2>
ונראה להביא מקורות לצד השני.
א] לשון הגמ' בברכות "בכ"ד מקומות בי"ד מנדין על כבוד הרב וכו' מזלזל בנט"י, ומגיס דעתו כלפי מעלה וכו' " והכוונה כאן ל'כבוד הרב', דהיינו חז"ל והיינו הקב"ה, ומבואר שנידוי בא על זילזול בכבודם, והנידוי בא לכבודם ולא כעונש בעלמא.
ב] מנודה לרב הוא מנודה לכל ומנודה לתלמיד אינו מנודה לרב, וכן מנודה לעיר אחרת אינו מנודה לעיר זאת - עיין ברמב"ם ת"ת [פ"י] וכן ביו"ד [סימן של"ד] ואי הנידוי כעונש על הזילזול, א"כ מאי שנא, וע"כ שמנודה לכבודו של התלמיד, שזילזלו בו, וכמו שהרב לא מכבד את התלמיד שוב אין כל הנידוי שבא לכבודו של התלמיד שייך כלפיו, וכן החילוק נמי כלפי עיר אחרת, ודו"ק.
ג] הרי הוא בנידוי "עד שיתרצה החכם", ואי יש עונש על הזילזול - א"כ מאי שנא, וע"כ דמנודה לכבודו, ולא נגמר ה'לכבודו' עד שיתרצה, וכן ממה שיכול למחול על הנידוי, וע"כ שהנידוי הוא נידוי לחכם ולכבודו ולכן הוא יכול למחול [עיין בכל זה ברמב"ם שם].
ד] אם לא נידוהו התלמיד [שביזוהו] צריכים העיר לנדותו [למבזה] - כן הביא המשנה למלך מהריב"ש שם, וע"כ שהחידוש דקס"ד שאין לתבוע כבודו של תלמיד כשהוא עצמו אינו תובע, וע"כ שאינו עונש בעלמא על הזילזול, אלא שמנדין לכבודו.
ה] ע' בשו"ע [שם בסוף הכ"ד], שמנדין למי שמנדה אלו שלא חייבים נידוי - ויש נידון בש"ך דאולי דווקא כשתבעוהו לבי"ד, ואי משום חטא הזילזול ועונש על הזילזול א"כ למה צריך לתבוע, וע"כ שהנידוי אליו וכלפיו ולכבודו.
ו] במו"ק [י"ז.] בההוא פרדיסא, דר"ל שמר ובא גנב ונידוהו ר"ל, וא"ל הגנב "אם נתחייבתי לך ממון נידוי לא נתחייבתי לך" ומבואר דהנידוי הוא חיוב אליו ולא כעונש בעלמא.
ז] כן מבואר להלן ממה שמבואר שיש גם נידוי "לאיום" - וזו גם תביעה לכבודו.
<h2>חיובא דנידוי לא מצד בי"ד אלא דבי"ד מנדין מחמת החיוב של הציבור.</h2>
והנה בעונשים על חטאים, ביצוע העונש נמסר לבי"ד, אכן הכא, שהוכחנו שאינו עונש על זילזול, רק שזה בא לכבודו, שוב י"ל דזה לא נמסר לבי"ד, רק נמסר לכל הציבור, ובי"ד במקום ציבור, ומש"כ בברכות ד"כ"ד דברים בי"ד מנדין" - היינו בי"ד בתורת ציבור.
וכן מבואר מלשון התוס' [כאן ד"ה אם לא נידוהו], דמוטל על חכמי הדור, וכן מבואר במשנה למלך בשם ריב"ש [פ"י ת"ת] דמוטל "על הקהל או חכמי העיר" עייש"ה, והטעם, דאין זה ככל  עונשים, רק עונשים לכבודו של מקום או חכמים וכו' ודין זה מוטל על כולם.
ונראה דזהו הביאור מה דמשתמטין בת"ח מלנדות דאי החיוב היה מצד בי"ד עצמן כעין מלקות א"א להשתמט, אבל היות והחיוב על בי"ד הוא מצד היותם כמו הקהל, א"כ גם כשישמטו, הרי הדין נידוי מוטל עדיין על הקהל וחכמי העיר, ואין זה השתמטות בכל החיוב, ולכן מותר.
<h2>ביסוד חיובא דנידוי דשומע ש"ש לבטלה דשומע כמזכיר.</h2>
הגרא"ל מאלין זצ"ל הוכיח שאינו מדין הרגיל של נידוי, דהשומע צריך לדאוג לקיום דינו של המזכיר, שיהיה בנידוי, רק מדיני השומע עצמו הוא, שהוא לא יחשב כמזכיר, ששומע ושותק דינו כמזכיר, ומה שהוא בנידוי אינו דין חדש, רק מדיני מזכיר, שאחרי דחשיב כמזכיר שוב צריך הוא בעצמו להיות בנידוי.
ובזה מיישב קושית הלח"מ שהרמב"ם לא הביא דין שומע בהל' ת"ת, והביאור, דשומע הוא רק היכי תימצי נוסף של מזכיר, וכל היכי תימצי של מזכיר לא מוזכר כאן, רק בהל' שבועות הזכירו כל דיני מזכיר, ושומע בכללם, עכתו"ד.
ונראה להוכיח כן עוד, שהרמב"ם הביא בהל' ת"ת כל מזכיר ש"ש לבטלה, ובהל' שבועות דייקנו דוקא בשבועה וברכה, ואי דינו דשומע לקיים נידוי דמזכיר, א"כ מאי שנא, וע"כ שרק דין מצד שומע עצמו שדינו כמזכיר וזה רק בחומרא דלא תישא.
וע' טור בשם הרמב"ם [של"ד] דבשוגג שא"א לנדותו צריך למחות, וצ"ב, דלמה לא אמרו כן בכל נידוי, וע"כ, שאם מצד הדין נידוי דמזכיר, הא בשוגג בטל הדין, ומחאה לא שייך לזה, וע"כ שמיירי כאן בדין שומע ושותק, וביארו, דשומע מותר לשתוק מלנדות במזכיר בשוגג אבל שלא ישתוק לגמרי, רק שימחה.
ואגב - מכאן מוכרח דאין זה מצד עבירת ש"ש לבטלה רק מצד הזילזול, דגם אם דינו דשומע כמזכיר, סו"ס עבירה ליכא, ורק דזילזול איכא.
<h2>בשי' הר"ן בנידוי דשומע ואינו מנדה.</h2>
הגרא"ל מאלין זצ"ל הוכיח מהר"ן שלמד ק"ו, דע"כ שומע צריכים לנדותו ולא שמנודה מאליו, דאל"כ חמיר ממזכיר עצמו, ואם דין נידוי דידיה הוא דין חדש, ע"כ שאין ק"ו שאולי מה שלא מבצע דינו דמזכיר יותר חמור מההזכרה עצמו, וע"כ דדינו של שומע כמזכיר, ולכן נידוי דידיה ע"כ לא חמיר מנידוי דמזכיר, עכתו"ד.
אולם, יש לעיין, הר"ן הק' מכל עושה שלא כשורה, ותי' דהכא חידוש על החומרא [דאל"כ מנדין אותו] וצ"ב דמבואר בר"ן דשומע שמנדה, הוא מדין נידוי דמזכיר, שמוטל עליו לבצע דינו דמזכיר, וזהו קושי' הר"ן ורק תירץ דהכא חמיר טפי.
וע"כ צ"ל שהביאור דבתירוץ חידש הר"ן עוד דין בשומע, דמצד שלא כשורה, שמוטל על שומע לבצע דינו דמזכיר, למה הוא יהיה בנידוי ע"ז, וע"כ שיש עוד דין מצד שומע עצמו שהוא כמזכיר - ולכן הוא בנידוי וא"ש - ואין כאן סתירה.
אולם להלן בר"ן יבואר דאין כאן ב' דינים, ויבואר היכן החזרה בגמ'.
<h2>בר"ן ש"מ אין בין נידוי להפרה.</h2>
בר"ן מבואר דיש דין נידוי "לאיום" וגם כאן מוכרח שדין נידוי אינו כשאר עונשים, רק שיש נידוי "למישהו" ויכולים לתבוע 'עונש' לכבודו או 'איום' לכבודו - ונידוי זה שאני מנידוי על זילזול במצוה וזילזול בכבוד של חכם שזה נידוי ד'עונש' שתובעין עונשו לכבודו, וגם כאן בשומע ש"ש יש דין נידוי כזה.
ונראה להוסיף, שהנידון בר"ן היה, שיש דין שומע כמזכיר, ודין זה כששותק בלי לנדות, ויש לעיין, הרי מהו השייכות לדין ל' יום שיש בכל מנודה, הרי הכא מדין שומע כמזכיר וכמוש"כ הגרא"ל מאלין זצ"ל והתם במו"ק מדיני עונש - והכא העיקר שלא יהיה שותק, וא"צ ל' יום כדי שלא יהא כשותק.
וע"כ צ"ל "דשתיקה" איכא גם כשמוחה, שצריך לנדות שלא יהא חשיב כשתיקה, ואי דין נידוי אינו כבפחות מל', א"כ אכתי חשיב כשותק וזהו קשי' הר"ן, וזה הוכחת הרמב"ם, שאף שהדין שומע אינו עונש, רק שלא יהא כמזכיר, סו"ס כדי שלא יהא כמזכיר - לזה צריך לקיים את הדין עונש.
וחידש הר"ן, שיש עוד דין נידוי, נידוי של איום בממון, וחזינן שיש "חפצא" של נדוי גם בפיחות מל' יום, וא"כ, כבר לא נחשב כשותק כשמטיל עליו נידוי כל שהוא, ונידוי "דאיום" סגי לזה, והרמב"ם למד כקס"ד בר"ן, שרק במנדה "עונש דנידוי" אמרינן שאינו כשותק, ודו"ק.
<h2>באור שיטת הרמב"ם דבשומע הוא מתירו מיד, ובכל כ"ד בעינן עד שיעשה תשובה.</h2>
מצאנו בשיטת הרמב"ם דבשומע הוא מתירו מיד, ובכל כ"ד כתב בהל' ת"'ת דבעינן עד שיעשה תשובה, וצ"ב, דבאמת קשה בזה תרתי:
א] בתוך הכ"ד מוזכר מזכיר ש"ש, וכתוב בהקדמה 'עד שיעשה תשובה', וכאן כתוב על מזכיר ש"ש 'מיד', וצ"ע, ב] המקור שאינו ל' יום בכל הכ"ד הוא מכאן, כמבואר בר"ן, ותמוה, דאי מכאן הרי"ז מיד, ולא עד שיעשה תשובה, וצ"ע.
ונראה שהביאור בזה פשוט, שנידוי של "ל' יום" הוא נידון בעצם ה'חפצא' של הנידוי, והנידון של עד "שיעשה תשובה" הוא 'שיעור' בחיוב נידוי, ודין שומע ושותק הוא כשמקיים את ה'חפצא' של הנידוי, וא"צ לקיים את החיוב נידוי, שזהו דין הציבור ודין הכ"ד, ולכן אין צד של 'עד שיעשה תשובה' בשומע, דלא רמי עליו חיוב נידוי בציבור, אולם אכתי יש להוכיח דין ל', דאי לא היה 'חפצא' דנידוי פחות מל' יום, שוב מיקרי שומע ושותק, שהרי נידה בנידוי שאינו נידוי.
<h2>שיטת הרמב"ם - ב' טעמים למה מתירו מיד, וביאור דין הקהל ודין היחיד.</h2>
והנה, ברמב"ם [שבועות פי"ב] מובא ב' טעמים דמתירו מיד, א] שלא יהיה מכשול, ב] שכל העולם יהיה בנידוי, וצ"ב מה אכפת לן שכל העולם בנידוי.
והק' הרמב"ם שאין מכשול - שיודיעוהו - ומבואר ברמב"ם שא"צ שהמנודה ידע בכלל, וע"כ שאינו משום איום, ומבואר דלא כהר"ן, ולשיטתו הוכיח הרמב"ם נגד הדין ל' יום, ודלא כהדיחוי של הר"ן.
אולם אכתי צ"ב, דלמה לי טעמא דמכשול, שאינו אמת, שהרי יכול להודיע.
והנראה בזה דמה כל הנידון שיתחייב להודיעו - הרי למה לו להתעסק איתו - יותר קל לו לנדותו ולהתירו מיד בלי להודיעו - ומה מחייבו להודיעו.
וצ"ל דאחרי שיש חיובא דציבור מצד נוהג שלא כשורה, וכנתבאר לעיל, שזה חיוב כללי מצד כל הקהל, והך שומע בלאו הכי חייב לנדות מצד שומע, שוב יחדש דין נוסף דנחייב את השומע גם מצד חובת הקהל - אגב חיובא דשומע - והיינו שהשמיעה גם מעמידה אותו כאחראי על החיוב של הקהל דרמי על הקהל כחיוב כללי, ואף דמצד חיובא דשומע סגי בהיתר מיד וגם צריך מיד כדי שלא יהא מכשול, אכן נחייבו בחיובא דקהל - מכח חיובא דשומע - וזה כבר יחייבו להודיעו עד שיעשה תשובה.
ועל זה תירצו - שלא יהא כל העולם בנידוי - והביאור שאם החיוב ישאר כחיוב כללי של הקהל, ולא נחייב כל יחיד ושומע מצד חיובא דקהל, דאז אין לא יהיה מצב של כל העולם בנידוי, כיון שהשומעין עצמן לא מנדין לעולם, ורק הבי"ד שיעידו לפניהם הם יהיו המנדין, ולא יהיה כל העולם, ולכן הדרא דינא דלא מחייבים שומע בחיובא דקהל.
וטעמא "דכל העולם בנידוי" אינו סברא לחייב שומע מדין עצמו להתיר מיד, דמצד דינו מה אכפת לן, דאם הוא נחשב כמזכיר בלי נידוי כדין, א"כ א"צ שיחשב כמזכיר כדי שהעולם לא יהיה בנידוי, דאין זה ענין שלו, וע"כ שזה מצד מכשול, וטעמא דכל העולם, הוא רק דלא נחייבו בחיוב של הקהל.
ואחרי דלא רמי עליו חיובא דקהל, למה שלא יקיים דין זה מרצונו - וע"ז צ"ל דכמו שלא קופצין לנדות ת"ח, ומשתמטין מלנדות, כמו"כ משתמטין מלנדות כל העולם כולו, ודו"ק - וע' היטב בדברי הגרא"ל מאלין זצ"ל קרוב לדברינו.
<h2>בסתירת הר"ן.</h2>
יש סתירה בר"ן - הרי מתחילה כתב שיש ב' דינים בשומע, דין אחד מצד הקהל ודין שני מצד השומע, וכנתבאר לעיל, ובהמשך כתוב כותב דקיל טפי, כיון שזה רק מצד 'איום', וקשה דהיכא נעלם הדין מצד הקהל שזה מחייבו בל' יום, דסו"ס לא גרע מעושה שלא כשורה - וכמוש"כ הר"ן לעיל.
ואמר לי תלמיד אחד - שאחרי מעשה דרב הונא שהתירו מיד, כבר מוכרח שיש סיבה שצריך להוריד מהשומע את הדין של הקהל, וכמוש"כ הרמב"ם שלימדו לשונם ונהיה כל העולם בנידוי, וע"כ שדין קהל ל' יום, אם יהיה בכל שומע ע"כ יהיה כל העולם בנידוי, וע"כ שהוציאו לשומע מהדין של הקהל.
ואכתי הק' הר"ן דסו"ס גם מדין שומע, הרי חשיב כשותק עד שמנדה ב'חפצא' של נידוי, ותי' דע"כ שיש חפצא של נידוי של מיד, וזה סגי לדין שומע שלא יחשב כמזכיר.
ונמצא שקושי' הר"ן - מה החידוש כאן, תיפוק ליה מצד שלא כשורה - היה קשה לפני רב הונא, ואה"נ אחרי רב הונא יש עוד נפ"מ, שאין דין כשורה כלל בשומע, וסו"ס דין שומע עצמו אכתי איכא.
<h2>ש"מ תלת - בקוש' רעק"א דש"מ ד'.</h2>
עיין בגליון הש"ס שהקשה - ש"מ ד' - והיינו גם שהוא עצמו יהא בנידוי, וע' רש"ש שתמה עליו היאך שמעינן כן.
ולפי הגרא"ל מאלין זצ"ל שכל דין נידוי דשומע משום ששומע כמזכיר, א"כ מזה שהוא בנידוי - זה עצמו כבר ראיה שכל גדר החיוב לנדות אינו דין חדש, רק שדינו כמזכיר וממילא דינוי בנידוי ככל מזכיר מצד שלא כשורה, ולפי"ז י"ל דזה קמ"ל דדינו כמזכיר.
והמקור לזה מזה שהתיר מיד - הגם שתמיד נידוי הוא ל' יום, והביאור שרק משום שדינו כמזכיר שוב י"ל דחשיב כמזכיר כשאינו מנדה נידוי דאיום, ונמצא שמדין היתר מיד למדנו דדינו כמזכיר, וע"כ שגם הוא בנידוי.
[שמעתי שבקושיות עצומות רעק"א מחק קושי' זו].
ובאופ"א י"ל שמשמע שצריך לנדות מיד, דאל"כ למה נידה באפה כלל, וע"כ משום שצריך מיד, ולמה צריך מיד, וע"כ כדי שלא יהיה עצמו בנידוי, וזהו הביאור ברעק"א.
אכן צ"ב, דאם באמת אין צריך מיד, א"כ גם לא יהיה בנידוי, וע"כ מסברא צריך מיד, וכן מוכרח מהקס"ד בר"ן שיהיה בנידוי מאליו, וע"כ שצריך מיד, וכן מבואר במאירי שצריך מיד, ונראה שהסבא שצריכים מיד היא שאל"כ אין זה בא כ'תגובה' על השמיעה, וזהו כל הדין שישמע וינדה.
ולפי"ז, למה באמת לא כתוב ש"מ שצריך מיד, וע"כ צ"ל שאין זה 'דין' - אלא שזהו כל הדין של שומע הזכרת ש"ש, שלא נאמר הדין על מי ששמע, אלא על 'שומע', ושוב אין מקור שהוא עצמו יהא בנידוי.
<h2>ת"ח משמט לעצמו.</h2>
בר"ן בשם הרשב"א מבואר דחיילא נידוי בלי חיוב, וצ"ל דעל אחרים לא חיילא, וכמבואר במו"ק [י"ז.] בריש לקיש ששמר פרדס ובא גנב ונידהו וא"ל הגנב, אדרבה, גם את בנידוי, ונידוי של ר"ל חיילא ושל הגנב לא חיילא וכמבואר שם - "שלו נידוי ושלך אינו נידוי" - אבל ע"ע שפיר יכול להחיל, וזה כבר נידוי חדש, שיש נידוי של "איום" דממון ונידוי של "עונש" באפקירותא - אבל בשניהם יש חיוב, וכן יש עוד נידוי שעושה עצמו מנודה.
ושיטת הר"ן שאינו נידוי חדש, וכל החידוש שתמיד צריך להיות מחוייב למישהו להיות בנידוי כדי שיחול הנידוי, וכאן א"צ שיהיה מחוייב כדי שיחול, אבל חלות הנידוי הוא הך נידוי הרגיל - ולכן אי מהני להתיר עצמו מזה, שוב מהני בכל נידוי, והרשב"א למד שזה חפצא אחרת של נידוי.
<h1>סימן סו בדין שבועה לקיים את המצוה, ובדין אין שבועה על השבועה ואאחע"א.</h1>
<small><u><b>פרק א פלוגתת הראשונים בשבועה לקיים את המצוה אי פטור רק מקרבן או לא.</u> &lt;&gt; <u></b>פלוגתת הראשונים בעיקר השו"ט במנין שנשבעין לקיים את המצוה, ר"ן רמב"ן ורא"ש.</u> &lt;&gt; <u>מתמה במה דבעינן ב' דרשות - ומביא שיש ב' הלכות וב' פרשיות של שבועה וכמה חילוקי דינים איכא ביניהם.</u> &lt;&gt; <u>ביאור הסוגי' כאן - ל"ל ב' פסוקים.</u> &lt;&gt; <u>חידוש לדינא בשיטת הר"ן.</u> &lt;&gt; <u>פלוגתת הראשונים בעיקר השו"ט במנין שנשבעין לקיים את המצוה, ר"ן רמב"ן ורא"ש.</u> &lt;&gt; <u>ביאור בשיטת הקצוה"ח בזירוזי נפשיה לרמב"ן, ודן אי שבועת לזירוזי היא סוג חדש של שבועה.</u> &lt;&gt;</small>
<small><u><b>פרק ב בדין אאחע"א ובדין שבועה על שבועה.</u> &lt;&gt; <u></b>דברי הרז"ה והתוס' דחלוק נשבע על ל"ת מנשבע על עשה, דבל"ת איכא דין אאחע"א.</u> &lt;&gt; <u>חידוש האבני מילואים ששבועה על שבועה הוא דין חדש דליכא שבועה כלל, ולא דמי לאאחע"א, ואיכא ג' נפ"מ בזה, ובא בזה לחלוק על הפמ"ג.</u> &lt;&gt; <u>מביא מהר"ן דבאין שבועה על שבועה, אין לדון מצד אאחע"א.</u> &lt;&gt; <u>ביאור הגדר דאין שבועה על שבועה, ובמה חלוק מאאחע"א.</u> &lt;&gt; <u>פלוגתת הראשונים האם איכא אאחע"א בשבועה על לאו - ובמה שיש לדון האם באמת הוי איסורי חילול הדיבור או איסורי אכילה.</u> &lt;&gt; <u>ביאור חדש בדברי הר"ן - שהחלק של השבועה ששייך לפרשת ויקרא - [אימות העובדות של מחר], בחלק הזה לא שייך דין אאחע"א.</u> &lt;&gt; <u>מבאר שב' חלקי השבועה - פרשת ויקרא ופרשת מטות - שייכים זל"ז.</u> &lt;&gt; <u>קושי' על אבנ"מ מסוגי' דידן - דאיך חיילא שבועה על המצוה - ומבאר שיש חידוש בלהוסיף מצוה על איסור.</u> &lt;&gt; <u>קושי' ברא"ש דמחלק בין שבועה לקיים לשבועה לבטל.</u> &lt;&gt; <u>תוספת דברים בסוגי'.</u> &lt;&gt;</small>
<h1>פרק א פלוגתת הראשונים בשבועה לקיים את המצוה אי פטור רק מקרבן או לא.</h1>
<h2>פלוגתת הראשונים בעיקר השו"ט במנין שנשבעין לקיים את המצוה, ר"ן רמב"ן ורא"ש.</h2>
שי' הר"ן בסוגי' שדרשה של להרע או להטיב ממעט רק מקרבן - והוכיח כן מהסוגי' להלן [יז] בשבועה לבטל את את המצוה, דלהרע או להיטיב ממעט קרבן ומיחל הוא לחפצי שמים ממעט לאו דבל יחל בשבועה זו, אלא דהכא בשבועה לקיים את המצוה איכא קרא דלהרע או להיטיב למעט קרבן וליכא מיעוט על בל יחל.
וע' ברעק"א בגליון הש"ס שמביא שהרמב"ן עה"ת חולק וסובר דגם בל יחל ליכא בשבועה על המצוה, וע' במלחמת [שבועות דפי הרי"ף - סוף י"ג:] שכתב כן בהדי' - ומבואר דדריש להנך תרי קראי, דלהרע או להיטיב ממעט קרבן ומיחל הוא לחפצי שמים ממעט לאו דבל יחל גם בלבטל אתה מצוה וגם בלקיים את המצוה, והרז"ה  [שם סוף י"ב:] חולק וס"ל כהר"ן.
והיינו דנחלקו בקרא דבל יחל דדרשינן דמיחל הוא לחפצי שמים - שהרמב"ן למד ד'דברו' היינו דיבור של רשות ולא דברו של שמים - וא"כ מ"ל לקיים או לבטל - הרי סו"ס אין זה בכלל דברו, אכן הר"ן למד שאינו הגדרה באיזה דברו קאי, רק שיש מיעוט בדין בל יחל עצמו, שבאו למעט שאין בל יחל עומד 'נגד חפצי שמים', ורק בלבטל הוי 'נגד חפצי שמים'.
<h2>מתמה במה דבעינן ב' דרשות - ומביא שיש ב' הלכות וב' פרשיות של שבועה וכמה חילוקי דינים איכא ביניהם.</h2>
<small>וכבר תמהו על הסוגי' להלן [יז] דלמה בעי ב' קראי, דאחרי דאיכא קרא דליכא לאו דבל יחל ל"ל מיעוט על קרבן, ובישוב הענין נקדים במה שהבאנו לעיל [סימן יז] בשורש דינא דשבועה, שמבואר באחרונים דאיכא ב' דינים שונים בשבועה, וכדלהלן:</small>
<small>א] בכל שבועה להבא יש חלות איסור גברא מצד הבל יחל וזה נאמר בפרשת מטות בפרשה אחת ביחד עם האיסור נדר שהיא חלות איסור חפצא מחמת הבל יחל, וזה ה'צד נדר' שיש בכל שבועה להבא - ובשניהם יש בל יחל.</small>
<small>ב] בפרשת ויקרא איכא פרשת שבועה של אימות עובדות של אתמול, ומי ששיקר בזה מביא קרבן, וזה גופו של שבועה - לאמת עובדות - אלא דמשכחת לה בתרי אנפי, לאמת 'עובדה של אתמול' וגם לאמת 'עובדה של מחר' - והיינו לקבוע שמחר יהיה כך וכך, וכמו שבשבועה לשעבר אנו באים לאמת שאתמול היה כך וכך, וזה השבועה של פרשת ויקרא שמביאים עליה קרבן - כך נמי להבא איכא כח שבועה כזה, והכא התוכן של הלאו שייכא לכל שבועה דעלמא, והיינו שהוא משקר בשבועתו.</small>
<small>והאחרונים הביא כמה הלכות שמתבארים עפ"י חלקוה זו - וכדלהלן:</small>
<small>א] דעת הרמב"ם דשבועה בעי שם ולא מהני בזה ידות להשלים שבועה בלי שם, ואף דמצאנו בכמה דוכתי דשבועה מהני בלי שם, והר"ן למד שהרמב"ם מודה דאיכא איסורא מדברי קבלה - אולם הגרנ"ט [סימן א'] ואבי עזרי [שבועות ב' - ג' מהדו"ק] ביארו - דאיכא איסורא דבל יחל, והרמב"ם חידש שמתחלקים הנך תרי חלקי שבועה זה מזה, שבועה מפרשת מטות שהיא השבועה של פרשת נדרים, להחיל חלות איסור גברא, ובפרשה ההיא כתוב איסור גברא וחפצא של בל יחל, וזה לא בעי שם, אכן איכא נמי שבועה מפרשת ויקרא שהיא השבועה של פרשת שבועות - לאמת באמת - והיינו בשמו של הקב"ה, ושם נתחדש מלקות וקרבן, ורק השבועה של פרשת נדרים נתחדש בלי שם, ולכן איכא בל יחל וליכא דינים אחרים.</small>
<small>ב] עיין בשלטי גיבורים [שבועות ט"ו: בדפי הרי"ף אות א'] דשבועה בלי שם מהני להבא ולא לשעבר, דידות מהני לבל יחל גרידא,</small> וביארו האחרונים ע"ד הנ"ל, עיין בחידושי הגרנ"ט, והיינו שהיסוד של שבועה לשעבר לא שייך בה ידות, ורק הבל יחל שייכא לשבועה להבא.
<small>ג] עיין ברמב"ם [פ"ב ה"ט] דסובר דהתפסה בשבועה חיילא לענין איסורא ולא לענין מלקות וקרבן, וביאר בקרית ספר דהיינו בל יחל דאורייתא בלי מלקות, והביאור דרק לאביי איכא בהתפסה שבועה ממש, אבל לרבא איכא רק החלת האיסור דבל יחל וכעין נדר, וכיון דחסר את גוף השבועה להכי לא שייך מלקות וקרבן, דהך פרשה של שבועה שבא לאמת ולקיים ע"י השבועה ליתא בהתפסה.</small>
<small>ד] בזה ביאר באבי עזרי את שי' התוס' [ב':] שאמר שאין ידות בשבועה, וזה נגד המשנה [בדף ט'], והביאור דהך דין ידות רק שייך לדין נדר שיש בשבועה ולא לעיקר דין שבועה, ודו"ק, וע"ע במאירי [ג'.] בשיטת הרמב"ם דליכא ידות בשבועה, וע"כ כנ"ל.</small>
<small>ה] תוספת דברים בכל הנ"ל - הרי דעת הריטב"א בריש פרק שני דליכא התפסה לאסור כיכר א' מכיכר ב' שהוא עצמו נאסר בנדר ע"י ידות, וביאר בברכ"ש [סי' ב'] דבידות חיילא איסור נדר אבל גוף הנדר אין כאן ולהכי אין בו התפסה.</small>
<small>ולפי"ז יהיה נפ"מ בשבועה בלי שם אי מהני מדין ידות או לא היכא דרוצה להתפיס בו עוד, דאי מדין ידות חסר בגוף השבועה, והיינו לדעת אביי דשייך התפסה בשבועה, ודו"ק.</small>
<small>ובזה מבואר עיקר החילוק בין שבועה של פרשת נדרים לשבועה של פרשת שבועה, דאי נימא דגם בפרשת נדרים עצמו חסר את גוף הנדר, א"כ פשיטא דליכא שבועה לגבי פרשת שבועה, ודו"ק.</small>
<small>ו] </small>יש מקור גדול דבשבועה חיילא חלות איסור על הגברא - וזה מלבד הכח לאמת על העתיד שיש בשבועה כמו בשבועה לשעבר וזה גורם שהאכילה נגד האמת משקרת את השבועה - דהנה מצאנו דחלות איסור חפצא בנדר בעי דבר שיש בו ממש משא"כ בשבועה, אכן הרא"ש והר"ן בשבועות [כה] כתבו שהגוף של האדם יש בו ממש, ולכן מהני בשבועה על פעולה בלי ממשות, וכ"כ הר"ן בנדרים [יג], והנה אם כל הכח של השבועה היתה רק לאמת את העתיד ולגרום בזה שהאכילה נגד האמת משקרת את השבועה - א"כ ל"ל יש בו ממש בגוף האדם, הא ממילא לא חל כלום, ומאי שנא משבועה שלעבר שא"צ יש בו ממש, ופשוט.
<small>ז] </small>יעויין בקה"י [סימן א'] שהוכיח בשיטת הרמב"ם שגם בשבועה מתחלקים האיסור גברא והבל יחל בשבועה, שהרי מבואר ברמב"ם [פ"ה ה"ד] שאפשר לאסור את חבירו בממון שברשותו ע"י שבועה, וכבר האריך בזה הגר"ח [על הש"ס], ויש לדון דבאיזה עבירה עובר חבירו, דהנה, אי במדיר ומודר סובר הרמב"ם שאין בל יחל על המודר א"כ ה"ה דליכא בל יחל על חבירו [המושבע], וזה גם פשוט דליכא בחבירו לאו של שבועת שקר, וע"כ שיש עליו איסור גברא בדומה לאיסור חפצא שיש לחבירו ודו"ק - ושוב למדנו מתוך הדברים שמלבד האיסור שבועת שקר דלהבא שזה ודאי שחבירו לא עובר, הרי חייל אנמי איסור גברא.
