<big><b>חלק א</b></big>
<big><b>שער א - כללי המצוות</b></big>
<small><b>בגדר מהות העשה והל"ת, ובגדרי עדל"ת, ובגדר מצוות ואיסורים מדרבנן, ובפלוגתת הרמב"ם והרמב"ן בלא תסור, ובגדר כחם של חכמים בכל דינים דרבנן, והרחבה בב' גדרים שונים באיסורי דרבנן, ובגדר מנהג חכמים ובמצוות שהם זכר למקדש, ובדין כוונה ומתעסק במצוות, ובדין תחב לו חבירו לבית הבליעה במצוות, ובגדר הנחת תפילין שהאדם מוגדר כמקיים את המצב של הנחה אצלו, ובדין שלא כדרך שתייה דרך שפופרת בד' כוסות ושתיית סתם יינם ושתיית מי סוטה, ובסוגי' לפני עור ומסייע עוברי עבירה, ובדיני האבות קודם מתן תורה, ובכפייה על המצוות, ובדין שומע כעונה, ובמעשהז"ג, ובגדרי הכשר מצוה, ובדין מצווה בו יותר מבשלוחו.</b></small>
<big><b>שער ב - בל תוסיף</b></big>
<big><b>שער ג - חג הפסח</b></big>
<big><b>שער ד - ראש השנה וסוכות</b></big>
<big><b>שער ה - מצוות שונות<br></big><small>ציצית, מילה, פדיון הבן, הלל וברכתו, קריאת התורה והלל בשביעי של פסח,<br>כיבוד אב, נשיאת כפים  על הקרבן ותפילה, היסח הדעת מתפילין,<br>לשון קודש ושאר לשונות בקריאת שמע ברכת המזון ושמו"ע.</small><big></b></big>
<big><b>חלק ב</b></big>
<big><b>שער ו - ברכת המצוות</b></big>
<big><b>שער ז - ימי חנוכה</b></big>
<big><b>שער ח - קריאת התורה</b></big>
<big><b>שער ט - פרשת זכור ד' פרשיות ופורים</b></big>
<big><b>שער י - חינוך למצוות</b></big>
<big><b>שער יא - מצוה הבאה בעבירה</b></big>
<big><b>שער יב – דיחוי במצוות וקדשים </big><small>[ממרן הגר"ח שמולביץ זצ"ל].</small><big></b></big>
<b>מפתח המועדים</b>
<big><b>יש מפתחות מיוחדות למועדים<br>במפתח המפורט [אחרי המפתח הקצר]<br>שבסוף כל מועד ומועד<br>הוספנו ציונים לענינים שנתבארו בשאר חלקי הספר.</b></big>
<big><b>מפתח קצר</b></big>
<big><b>שער ו<br>ברכת המצוות</b></big>
<small><u><b>פתיחה לכלל א' גדרי מעשה המצוה וקיום המצוה  בהלכות ברכות המצוות.</u>	37<u></b></u></small>
<h2>מצאנו כעין זה גם לגבי ברכה, בקידושין ובתרומה.</h2>
בנוסף לזה מצאנו עוד לגבי ברכה - והיינו דאיכא דינים בתורה שמלבד החשיבות שלהם בתורת מצוה יש להם חשיבות כשלעצמם מצד עצם קיום הדברים - והחשיבות הזו כבר מחייבת ברכה - או בתור שבח או בתורה הודאה.
דהנה מצאנו מחלוקת רא"ש ורמב"ם אי ברכת האירוסין היא ברכת המצוות [רמב"ם] או ברכת השבח [רא"ש], ולפי הרא"ש ליכא מצוה רק הכשר מצוה, ולכן רק החשיבות של קידושין עצמו בעי ברכה, אכן הרמב"ם למד שהחשיבות של עצם הקידושין לא בעי ברכה, רק המצוה שבה בעי ברכה, עוד מצאנו בהפרשת תרומה שיש בה ברכת המצוות, אכן יש משמעות בפרשת וידוי מעשרות שברכת המצוות הזו היא מה"ת - וכבר הארכנו בזה לעיל [שער ו סימן כט וסימן ל], והבאנו מהמלבי"ם שמלבד המצוה שזה מחייב ברכת המצוות מדרבנן, אכן עצם ההפרשה בעי קריאת שם שיש בה הזכרת ש"ש, והיינו שלייחדו להיות תרומה מחייב הזכרת ש"ש, אלא שהדין הזה מתקיימת בברכת המצווה, הרי שהברכה הזו מתייחסת גם לעצם ההפרשה וגם למצוה שבה.
ומצאנו שמתחלקים החלות הפרשת תרומה מהמצוה שבה - וכגון בהפרשת תרומה של עכו"ם וכן בבא בעבירה, והארכנו בזה לעיל [שער ו סימן לא], ואעפי"כ כשלא מתחלקים הברכה מיוחסת לשניהם, לעצם החלות וכן למצוה שבה.
<h2>מצאנו כן גם בתפלה לגבי ברכת כוהנים.</h2>
וכעין זה מצאנו בתפלה, דמצד אחד נחלקו אי תפלה כל יום הוא מצוה מה"ת או לא, ומאידך כו"ע מודי דנשיאת כפים צריך להיות על התפלה - מה"ת, ואי תפלה עצמה אינו אלא מדרבנן א"כ האיך משכחת לה נשיאת כפים מה"ת על תפלה דרבנן - ועיין מה שנתבאר בזה לעיל [שער ה סימן ח] - דביארנו שגם אי מצות תפלה היא דרבנן אכן החפצא של תלה היא דאורייתא, והתורה מכירה במציאות ובחשיבות של תפלה בלי המצוה שבה, והביטוי דאורייתא של החשיבות הזו היא לגבי נשיאת כפים - שהיא תלויה בחפצא של תפלה ולא במצוה של תפלה, ודו"ק - ועין להלן לגבי קרבן ולגבי ספירת העומר כנ"ל.
<h2>יסוד דינא דברכת התורה על החשיבות של התורה עצמה - וביאור בדברי הר"ן שלא בירכו בתורה תחילה.</h2>
ונראה שזה כוונת הגר"ח, דיסוד דינא דברכת התורה מיוחסת לחשיבות של התורה עצמה - בלי המצוה שבתורה, שהתורה היא עצמה 'עסק חשוב' - והעסק החשוב הזה דורש ברכה לעצמה על החשיבות העצמאית של העסק עצמו - בלי המצוה שבה.
ונראה שזו כוונת הר"ן בנדרים [פא.] שהחורבן הגיע על זה שלא היו מברכין בתורה תחלה - ופירש הר"ן - "כלומר שלא היתה התורה חשובה בעיניהם כ"כ שיהא ראוי לברך עליה שלא היו עוסקים בה לשמה ומתוך כך היו מזלזלין בברכתה והיינו לא הלכו בה כלומר בכונתה ולשמה אלו דברי הרב החסיד ז"ל" - והבית הלוי פירש שהכוונה שחשבו שזה הכשר מצוה בעלמא לידיעת הדינים - ולכן ליכא בזה ברכה - ולא ידעו שזה מצוה עצמה, בלי שייכות לידיעת הדינים, אכן לפי הגר"ח ליכא למימר כן - דאדרבה - הרי אינה ברכת המצוות רק ברכה על גופה של תורה - ואין נפ"מ אי מצד המצוה הוי הכשר או לא.
אולם אדרבה יש לומר איפכא - שלעולם בירכו בה בתור ברכת המצווה - בלי להתייחס לחשיבות העצמאית של תורה, וזה גופא החסרון בחשיבות העצמאית של תורה.
ומה שכתב הר"ן שלא למדו בתורה לשמה - עיין בזה בפירוש הרא"ש בנדרים [סב.] "ודבר בהן לשמן. כל דבורך ומשאך בדברי תורה יהיה לשם התורה כגון לידע ולהבין ולהוסיף לקח ופלפול ולא לקנטר ולהתגאות", וידועים דברי הנפש החיים שכאן מפורש שלשמה אינו ענין לדביקות בה' רק לעצם ידיעת התורה - "לשם התורה כגון לידע ולהבין ולהוסיף לקח ופלפול" - ומי שלומד רק מצד המצוה ולא מצד עצמותו של תורה מגרע בחשיבות העצמאית של תורה - שהרי מחמת זה התחדשה הברכה - ועיין בהערה <sup>130</sup> מה שהבאנו מהט"ז שכל זה מונח במטבע של ברכה - 'לעסוק'.
<h2>מבאר למה ליכא בזה ברכת המצוות ומה נוסח הברכה וציוונו.</h2>
אולם סו"ס צ"ב דלהיכן נעלם הברכת המצוות - ולהלן נוכיח שאינו כמו תרומה שהברכה מיוחסת גם למצוה וגם לעצם התורה - אלא דלא תיקנו בזה ברכת המצוות, וקשה דלהיכן נעלם חיוב זה - ועוד - דאי ליכא ברכה א"כ למה תיקנו נוסח 'וציוונו'.
וכפשוטו יש לומר - שכיון שיש ברכה על גופו של תורה - שוב לא תיקנו בה ברכה על המצווה של התורה - שכמו שמצאנו בבשמים ראש [קצו] - מובא לעיל [שער ה סימן יא פרק א] - דליכא ברכה על ברכת המזון שאין ברכה על ברכה, ועפ"י זה פירש עוד דלכן ליכא נמי ברכה על סיפור יציאת מצרים כיון שיש בה ברכות - א"כ כיון שבתורה עצמה יש כבר ברכה - א"כ מעיקרא לא תיקנו ברכה על המצוה הזו - גם באופנים של תלמוד תורה שאין בהם את הברכה.
ומעתה יש לומר עוד - שאחרי שממילא צריכים ברכה על גופו של תורה - והרי תורה היא גם מצוה - ומחמת זה ליכא ברכה נפרדת על המצוה - א"כ כבר כללו בנוסח הברכה את הנקודה הנוספת הזו לשבחו של תורה - והיינו שמוסיפים בברכה שמלבד עיקר מעלת התורה - שתורה היא גם דבר שאנו מצווים עליה - אף שהציווי על ת"ת לא קשור לעיקר המחייב של הברכה.
אולם יותר נראה - דאחרי שעיקרו של תורה הוא עסק כשלעצמו - וזו עיקר החשיבות של תורה יותר ממה שהיא מצוה, א"כ אדרבה - תיקנו ברכה דווקא על החשיבות של תורה ולא המצוה של תורה, שעיקרו 'עסק' - ולכן תיקנו לעסוק בדברי תורה - והוסיפו לזה נוסח ציווי לומר דאדרבה -דתחילתו עסק לעצמו - ואין תחילתו מצוה - וכל התורת מצוה שבה היא רק בזה שיעמוד לו בתור 'עסק' - והן הן דברי הט"ז שהבאנו לעיל בהערה, דמצד המצוה א"צ יגיעה וטורח ופלפול - אכן מצד העסק צריכים דווקא בדרך זו, והברכה מלמדת על זה - ונמצא שהמצוה רק מתחילה אחרי שהתורה ראויה לברכה מצד עצמה.
<h2>ישוב לכל הקושיות עפ"י יסוד הנ"ל.</h2>
עפ"י יסוד זה מיושבים כל הקושיות, וכדלהלן:
א] הגרי"ז <sup>131</sup> הביא יסוד זה מהגר"ח - וכ"ה בעמק ברכה [ברכת התורה] בשם הגר"ח - שביאר שלכן מצאנו שנשים מחוייבות בברכה זו אף שנחלקו אי חייבות בשאר ברכת המצוות [היכא שהן פטורות במצוה], וע"כ דהכא הוי דין ברכה בפני עצמה מצד התורה לא מצד המצוה - וכ"כ המנ"ח [מצוה תל ס"ק ה] - והיינו שנשים פטורות מעיקר המצוה אבל החשיבות של תורה קיימת אצלם לענין זה שהיא טעונה ברכה.
ב] בעמק ברכה [שם] ביאר עוד דלכן מצאנו מחלוקת אמוראי בברכות [יא:] אי דווקא בתורה שבכתב או גם מדרשות או גם בגמרא חייבים בברכת התורה - וזה הרי פשוט דמצד המצוה שבה אין לחלק ביניהם, וע"כ דמוכרח דלאו מצד המצוה שבה מברכים, אלא שכמו שיש חפצא של תורה בלי המצוה שבה, כך יש צורות שונות וסוגים שונים בעיקר החפצא של תורה - ומתחלקים לגבי הברכה - שכל סוג של ברכה קובע רמה וצורה של חשיבות לעצמה - ועל החשיבות המיוחדת הזו של תורה קבעו את הברכה.
ג] בשו"ע [סימן מז] פסק המחבר שהרהור בדברי תורה לא צריך ברכה - ותמה בזה הגר"א - "אבל כל זה צריך עיון - דכאן מברך על המצוה וכי ליכא מצוה בהרהור והלא נאמר והגית בו כו' ר"ל בלב כמ"ש והגיון לבי וכ"ש לפסוק דין כו'", עכ"ל - ותירץ בזה הגרי"ד סולובייציק זצ"ל [שיעורים על פאה - פ"א מ"א ישורון ניסן תשס"א] דלפי הגר"ח י"ל דנהי דאיכא בזה מצוה אכן הרי זה חפצא אחרת של תורה - ומאן יימר דבסוג כזה איכא ברכה - אכן הגר"א לשיטתו הקשה אחרי דנקט דהוי ברכת המצוות.
ונוסיף ביאור בדבריו - דכמו שנתבאר שיש חפצא של תורה שבע"פ ובכתב וכדומה - ודנו בסוגי' על איזה חייב, כמו כן י"ל דהרהור הוא סוג בפני עצמו, ועיין בבנין עולם [סימן ו] מר' יצחק אייזיק חבר שהביא מהנשמת אדם דקרא דכי שם ה' קרא קאי בתורה של דיבור - דומי' דקריאה, ודחאו - דלשון 'אקרא' בפסוק קאי על הברכה.
עוד היה מקום לומר עפ"י מה שמצאנו בבעל קרי דמותר בהרהור כיון דבקבלת התורה התורה לא ניתנה בהרהור אלא בדיבור - וטבילה ילפינן מהתם, עיין בתוס' בברכות [כ: ד"ה כדאשכחן] - ומבואר שבקבלת התורה הרהור מוגדר כחפצא אחרת של תורה לגבי טבילת בעל קרי, וה"ה י"ל לגבי ברכת התורה - והיינו דהחשיבות הזו של תורה כצורתה בנתינתה דורשת ברכה - וע"ע בהערה <sup>132</sup> במה שיש לדון מצד מצוה בלב לגבי הברכת המצוות של תורה, ובמה שנחלקו המהר"ל ושו"ע הרב אי צריכים הבנה בלב בתורה שבעל פה - ופלוגתתם שייכת לנידון זה של הגר"ח.
והנה עיקר פלוגתת הנשמת אדם והבנין עולם - אי מיקרי דומי' דקרא דכי שם ה' אקרא או לא אינה מובנת - שהרי ברור שמצד מצות ת"ת ליכא חילוק בין דרך קריאה דומי' דכי שם ה' אקרא - וע"כ דמצד חפצא דתורה אתינן עלה, ושפיר מחלקינן בין סוגים שונים וצורות שונות של תורה - ורק בזה נאמרה הלכה דדומי' דכי שם ה' אקרא.
ד] הגרי"ד סולובייציק זצ"ל [ישורון שם] ביאר בזה את דברי הב"י דביוצא ידי חובת ברכת התורה בברכת אהבת עולם צריך ללמוד מיד אח"כ ולא מהני בזה קריאת שמע, וביאר הב"י בתירוץ השני שקריאת שמע ותפלה לחוד ותורה לחוד, ולא חשיבי כדברי תורה לגבי זה, והקשה שהרי מפורש שיוצאים ידי חובת תלמוד תורה בקריאת שמע של שחרית וערבית, ותירץ דלפי הגר"ח אף דמצוה היא אבל אין בזה 'שם' וחפצא של דברי תורה לגבי ברכת התורה - ונראה שהכוונה בזה שיש בזה חשיבות אחרת בתור לימוד ממה שיש לזה חשיבות בתור תפלה - אף שבחשיבות בתור מצוה ליכא חילוק, ודו"ק.
ה] הבאר שבע בסוטה [לב] נקט דמה שאמרו בברכות [כ"א.] דברכת התורה הוא מה"ת מקרא ד"כי שם ה' אקרא הבו גודל לאלוקינו", דפשוט דלא קאי על ת"ת דיחיד, וקאי רק על קריאת התורה דציבור - מתוך ספר תורה, וכן הוא נמי שיטת המשכנות יעקב [סי' ס'], וזהו נמי שיטת התשב"ץ [ח"ב סי' קס"ג] - ועיין עוד בדבר אברהם [ח"א סי' ט"ז ס"ק י"ח] שג"כ צידד כן, וביאר הדבר אברהם דקרא ד"כי שם ה' אקרא" קאי בקריאת פרשת האזינו לכלל ישראל, והיינו קריאת התורה בציבור ולא ת"ת דיחיד.
ובאמת דשיטה זו היא ע"ד הנשמת אדם דלשון "כי שם ה' אקרא" קאי על התורה - והרהור אינו דומי' דאקרא, וכאן נתחדש שרק ת"ת דרבים מתוך הספר איכלל בקרא לגבי החיוב מה"ת.
ונראה ברור - דשיטה זו אזיל דווקא כהגר"ח - דמצד מצות ת"ת ליכא חילוק בין קריאת התורה דרבים מתוך ספר מתורה שבעל פה של יחיד - וע"כ דמצד חפצא דתורה אתינן עלה, ושפיר מחלקינן בין סוגים שונים וצורות שונות של תורה - ויש כן חשיבות מיוחדת דרך הקריאה בספר תורה.
ו] בעמק ברכה [שם] ביאר שבחידוש הזה כלול נמי הברכה של קריאת התורה - גם לדידן דליכא חילוק בין קריאת התורה לתורה דיחיד - וביאר - שרבנן תיקנו שבאופן כזה של תורה שבא בתור קריאה של ציבור מתוך ספר תורה יש ברכה בפני עצמה - ועיי"ש היטב.
והיינו דעד כאן נתחדש שיש סוג של תורה שלא מתחייבים בברכה כיון שזה חפצא אחרת של תורה, וכגון גמרא [ברכות יא] או הרהור [שו"ע והגר"א] או קריאת שמע [ב"י], אכן עכשיו מתחדש שסוג חדש של תורה יכול לחייב ברכה בפני עצמה - גם היכא דכבר בירך.
והעמק ברכה ביאר בזה את שיטת רש"י דמדמה ברכה בקריאת התורה לברכת התורה שאומרים בברכת השחר בתחילת התפלה - שרש"י חידש שאף שכבר בירך מקודם כשלמד לפני התפלה - אכתי מברך שוב - אף דלא חשיב כהפסק - ורש"י מדמה לברכה בקריאת התורה דמברך אף דכבר בירך - ומצד ברכת המצוות אין אפשרות לחייבו שוב, וע"כ משום שתורה טעונה ברכה - וממילא שיש לומר שיש אופנים ומצבים וסוגים שונים של לימוד התורה שטעונים ברכה בפני עצמם - וזה ההשוואה בין ברכה בתחילת התפלה לברכה על קריאת התורה - שבשניהם מצד המצוה שבהם אין סיבה לברך שוב.
אכן סו"ס הדברים לא מוסברים, דלמה מברך שוב בברכות השחר - הרי התורה היא אותה תורה שילמד אח"כ, והגאון ר' בנימין פאלער זצ"ל [תלמיד הגרי"ז - בישורון אלול תשסא - בענין ברכת התורה] דייק מהראשונים - [הרא"ש והרשב"א] - דמצד פרשת קרבנות צריכים ברכה בפני עצמה בברכות השחר - עיין בהערה <sup>133</sup> שהבאנו לשונם.
וביאר שכיון שיש חיוב מסויים של לימוד התורה מצד ונשלמה פרים שפתינו - ויש בזה תנאי של לימוד התורה לקיום דין של ונשלמה פרים שפתינו, א"כ כל חפצא של תורה שיש בו מחייב מסוג אחר קובע ברכה לעצמה, וכן קריאת התורה שבא מצד המחייב של תקנת משה ועזרא - שוב הוי מחייב בפני עצמה של לימוד התורה, ונקבע לענין הברכה כחפצא בפני עצמה - ודומה לברכת התורה על פרשת הקרבנות.
ז] התוס' בברכות [יא] הביא מהירושלמי [שם] שאהבה רבה מהני לפוטרו דווקא אם למד מיד - וכבר נסתפקו בכוונת הירושלמי - עיין בצל"ח [שם] - מובא בהערה <sup>134</sup> - והגרי"ד סולובייציק זצ"ל [ישורון שם] נקט דכל המהלך לחלק בין סוגים שונים של ברכת התורה אינו אלא לדרכו של הגר"ח שיש התייחסות בין הברכה בתור 'תורה טעונה ברכה', ובזה י"ל דמצאנו חילוקים בין סוגים שונים של ברכות - שיש חילוק בין עיקר הברכה של תורה לברכה שאינה עיקר הברכה של תורה - אכן בברכת המצוות לא אמור להיות חילוקים כאלו.
ח] נראה לומר שזו הכוונה בשיטת הגאונים - מובא בשבולי הלקט - שהביא מהגאונים שאין ברכת התורה בתשעה באב - והקשה עליהם דסו"ס איכא מצות תלמוד תורה בקרבנות ועוד - ונראה שכוונתם שתורה שיש בזה גריעותא בדרגת המשמחי לב של תורה גרע חשיבותה לענין ברכת התורה - אף דודאי דאיכא מצות ת"ת בתשעה באב.
ט] והעירני תלמיד אחד שיש להביא ראיה לעיקר יסוד זה שדברי תורה נעמדו בצורות שונות וחל בהם דינים שונים כפי צורת העמדתם - דיעויין ב"י [או"ח סימן מט] וז"ל: "וה"ר יונה כתב בפרק קמא דברכות [ה. ד"ה לא הפסיד] אהא דתנן הקורא מכאן ואילך לא הפסיד כאדם שקורא בתורה ויש לשאול מה בא להשמיענו ותירץ ה"ר שלמה מן ההר דאתא לאשמועינן שאע"פ שדברים שבכתב לא ניתנו לאומרם על פה ק"ש יכול לקרות על פה ואף על פי שאינו קורא אותה לשם חובה דכיון שניתנה לאמרה על פה לחובה יכול לאמרה אפילו שלא לחובה כל הפעמים שירצה ומזה הטעם התקינו לומר פרשת הקרבנות על פה בכל יום מפני שהיא חובה כדאמרינן במדרש [תענית כז:] אמר אברהם אבינו [בראשית טו ח] במה אדע כי אירשנה כלומר באיזה זכות יתקיימו להם הבטחותיך אמר ליה בזכות הקרבנות שנאמר [בראשית טו ט] קחה לי עגלה משולשת וכו' תינח בזמן שבית המקדש קיים בזמן שאין בית המקדש קיים מאי יאמרו לפני פרשת הקרבנות ומעלה אני עליהם כאילו בנו בית המקדש והקריבו עליו קרבן ומזה הטעם אומרים בהרבה מקומות פרשת ברכת כהנים דכיון שחובה לומר בכל יום ברכת כהנים על פה בשעת נשיאת כפים יכול לאמרה אפילו שלא במקום חובה ומזה הטעם אמרו ובעשור שבחומש הפקודים קורא על פה דכיון שהוא מענין הקרבנות ומצינו שמצוה לומר פרשת הקרבנות על פה כדאמרינן לעיל לא חששו בקריאתה אפילו כשאינו לחובה כללו של דבר כל פסוק שניתן למצוה או לחובה לאמרו על פה יכול לאמרו כמה פעמים שירצה אפילו בשעה שאין בו מצוה כלל ואין בזה משום דברים שבכתב לא ניתנו לאומרם על פה הואיל וניתנו לאומרם פעם אחת ע"כ".
והמבואר מדבריו שיש סוגים שונים של דברי תורה, ודברי תורה שנעמדו בתורת קריאת שמע או בתורת נשלמה פרים שפתינו יש לזה העמדה אחרת של דברי תורה, וכלפי אותה העמדה מעולם לא נאמר בו הלכתא דדברים שבכתב א"א לאומרים בע"פ – ואף שאינו אומרם בתורת קריאת שמע דכבר עבר זמנו, אעפ"כ עדיין שמו עליו בתור העמדה  אחרת של דברי תורה לענין הלכה זו – עכ"פ הכא מתבאר שהדברי תורה עצמם נעמדו בצורות שונות.
י] והעירני תלמיד אחד שכעין מה שנתבאר בשיטת רש"י בפרשת תמיד מצד ונשלמה פרים, מתבאר נמי בשיטת הרא"ש [ברכות פרק א סימן יג] - דז"ל הרא"ש: "אמר רב יהודה אמר שמואל השכים לשנות עד שלא קרא ק"ש צריך לברך משקרא ק"ש אין צריך לברך. מאי טעמא שכבר נפטר באהבה רבה. בירושלמי מסיק עלה א"ר אבא והוא ששנה על אתר - ונראה דהיינו דוקא בברכה של אהבה רבה דלא מיתחזי לשם ברכת התורה אלא בשונה על אתר, ואם שנה לאלתר אז נראית ברכה לשם עסק התורה כמו לשם ק"ש, ואז לא יצטרך לברך כל אותו היום אפילו יפסוק ללמוד ויחזור וילמוד".
ויש לעיין בעיקר הלכה זו – וכבר ביארנו בב"י שכתב "ועוד יש לומר דק"ש ותפלה לא חשיבי לימוד לענין זה דדברי תחנונים ותפלה לחוד ודברי תלמוד תורה לחוד וק"ש כדברי תפילות הוא", שכוונתו שקריאת שמע הוא סוג אחר של דברי תורה ואין לו דין דברי תורה לגבי ברכת התורה, אולם נראה שהרא"ש למד אחרת, ממש"כ "ואם שנה לאלתר אז נראית ברכה לשם עסק התורה כמו לשם ק"ש".
ומתבאר שעד כמה שהברכה מתייחסת לקריאת שמע היא לא נעמדה לדברי תורה הרגילים, ורק נעמדה לסוג דברי תורה של קריאת שמע, ורק עד כמה שהוא ילמד על אתר הוא יעמיד את הברכה לדברי תורה רגילים, והיינו דאף דקריאת שמע הוא דברי תורה שצריכים ברכת התורה אכן סו"ס זה סוג בפני עצמו, ועדיין נדרש ברכה אחרת לדברי תורה הרגילים, ודומה למה שביארנו בשיטת רש"י שברכת התורה על פרשת תמיד הוא סוג מיוחד של דברי תורה שצריכים ברכה נפרדת עליה, וכמו"כ הכא מה שחל על דברי תורה של קריאת שמע לא מהני לדברי תורה רגילים.
יא] והעירני תלמיד אחד לראיה נוספת ליסוד זה דיעויין בדברי רבינו יונה על הרי"ף [ריש ברכות] לגבי מי שקרא קראת שמע לפני צאת הכוכבים שקורא שוב אחרי צאת הכוכבים – וז"ל: "וכתב רב עמרם ז"ל שבשעה שקורא אותה יברך אקב"ו לקרוא ק"ש ואומר מורי הרב שאין זה נכון שברכה זו לא מצינו אותה בשום מקום ולפיכך נראה לו שיותר נכון שיאמר אהבת עולם שנתקנה אצלה ואפילו על קריאת הפסוקים או קריאת תלמוד תורה מצינו שנפטר מברכה באמירתה כדאמרינן [דף יא ב] השכים לקרות קודם שקרא ק"ש צריך לברך לאחר שקרא ק"ש אין צריך לברך מאי טעמא שכבר נפטר באהבה רבה", עכ"ל.
ובשיטת רבינו יונה שכתב "ואפילו על קריאת הפסוקים או קריאת תלמוד תורה מצינו שנפטר מברכה באמירתה" - מתבאר שיש משמעות למעלת אהבה רבה להיות ברכה על קריאת שמע מחמת זה שזה ברכה שמועילה לדברי תורה הרגילים, וקשה דמה השייכות ביניהם, ולמדנו הכא שברכת קריאת שמע על קריאת שמע עצמה הוא מצד הדברי תורה שבקריאת שמע, וממילא אף שתמיד מברכים ברכת התורה לפני שחרית ואעפי"כ מברכים אהבה רבה על קריאת שמע מצד הדברי תורה שבקריאת שמע, ומזה אנו רואים שהדברי תורה הללו של קריאת שמע דורשים עוד ברכת התורה מיוחדת לקריאת שמע עצמה כיון שהם דברי תורה מיוחדים, וכעין מה שנתבאר בקורא בתורה בציבור וכן בפרשת הקרבנות וכדומה.
<h2>הוכחה דלא תיקנו כלל ברכת המצוות.</h2>
והנה לעיל נקטנו דלא תיקנו כלל ברכת המצוות בברכת התורה - אולם עיין היטב בדברי הגרי"ד סולובייציק זצ"ל [ישורון שם] שנקט - דאמנם חייבים בברכת המצוות אכן יוצאים ידי חובה בברכה זו.
אולם יש להעיר - דמהסוגי' בברכות [יא] מוכרח שיש צד לפוטרו מברכה בלימוד הגמרא, וכן נתבאר נמי בהרהור ולגבי קריאת שמע - וקשה דבכל כה"ג ליכא ברכת המצוות - ומוכרח כדברינו דליכא ברכה - והביאור כנתבאר לעיל.
<h1>פרק ב בדין ברכת התורה בקטן שהגדיל, אי מברך בגדלותו.</h1>
<h2>במה שיש לדון בנעשה בר מצוה בלילה וכבר בירך ברכת התורה בבקר בקטנותו.</h2>
עפ"י כל הנ"ל יצא הגרי"ד סולובייציק זצ"ל [ישורון - ניסן תשס"א - שם] לבאר - דלפי הגר"ח יש לדון שבנעשה בר מצוה בלילה וכבר בירך ברכת התורה בבקר בקטנותו - דמצד ברכת המצוות לא יצא כיון שלא היה מחוייב מה"ת במצות תלמוד תורה, אכן מצד ברכה על התורה - י"ל דתורה דידיה הוי תורה גמורה כמו נשים, והרי חל בתורה ברכה על התורה.
והביאור בדבריו - דדווקא בברכת המצוות אמרינן שמי שבירך בלי חיוב לא עלתה בידו הברכה - ולכן ברכת המצוות על מצות חינוך בתור קטן לא מהני לגדלותו - אבל ברכת התורה לא שייכת למצוה של תורה אלא לחפצא של תורה - ויש לקטן חפצא של תורה אף שאין לו מצוות - ולא גרע מנשים.
אולם סו"ס קשה שהרי יש מצוה של ברכת התורה על החפצא של תורה, ובמצוה זו של ברכת התורה התחייב בתור קטן והוא קיים בתור קטן - ואיך יהני מצוה שעשה בקטנותו לקיום החיוב בגדלותו.
<h2>מבאר שהתורה צריכה חשיבות של ברכה ולא שהוא חייב לברך ברכה של מצוה על התורה - כמו דמהני קרבן של קטן וספירה של קטן לגדלותו.</h2>
ונראה עפ"י מה שביאר הגר"ח [קרבן פסח] בקטן שהגדל בין ב' הפסחים, והביא קרבן בקטנותו, והדין הוא שאף שאין לקטן מצוה - ואף אי מצוותו שקיים בקטנותו לא מהני להוציאו מחיוב מצוה בגדלותו, אבל סו"ס גם בלי המצוה יש לו חפצא של קרבן - ונפ"מ לגבי פסח שני - שרק מי שלא היה לו קרבן פסח בעי קרבן פסח בפסח שני - אבל מי שהיה לו קרבן - אף דלא עלתה לו למצוה לא בעי קרבן בפסח שני - והיינו שהחשיבות של הקרבן עצמו נצרכת - גם בלי החשיבות של המצוה של הקרבן.
וע"ד זו הבאנו לעיל לגבי נשיאת כפים על התפלה דתלוי בחפצא של תפלה ולא במצוה של תפלה, וע"ד זו הבאנו להלן לעיל [שער ה סימן ח] לגבי קטן שהגדיל באמצע ספירת העומר - ונמצא שחלק הספירה נעשה בתור קטן, דדנו האם חסר תמימות דמצות ספירה בקטנותו לא עלתה לו לקיום מצוה בגדלותו - וגם הכא יש לדון מצד עצם החשיבות של גוף הספירה, והיינו דתמימות מיתלי תלי ונמדדת בחפצא של ספירה ולא במצוה של ספירה.
ועפ"י זה נראה דה"ה הכא - דלכן מהני הברכה לגדלותו - והיינו שהגברא לא נתחייב לברך על החפצא של תורה - אלא שהחפצא של תורה מחייבת שיהיה לתורה דידיה חשיבות של ברכה - ואי קיימת חפצא של ברכה בתורה דידיה - הרי אין לחייבו עוד - שהרי יש חפצא של ברכה שמתקיימת בתורתו - דכמו דאהני ליה ספירה של קטן וקרבן של קטן בלי המצוה שבקרבן ושבספירה, כך א"צ את המצוה של הברכה - רק עצם החשיבות של ברכה קובעת חשיבות בתורתו.
<h2>מבאר למה לא מהני ברכה של קטן להוציא אחרים.</h2>
אולם צריכים לבאר למה לא מהני ברכה של קטן להוציא אחרים - והיינו שכל מה שקטן אינו מוציא גדול הוא משום שאינו מחוייב במצוה כמו גדול, אכן אי קטן מוציא את עצמו בגדלותו בברכה זו - א"כ ה"ה דקטן מוציא אחרים בברכתו.
