<h1>מפתח הקצר</h1>
<small><u><b>מפתח הקצר</u>	1<u></b></u></small>
<h2>הוכחות דחלוק ממיתלי תלי והכא דנים מצד ערווה דאשת איש והתם דנים מצד האשת אח.</h2>
<small>יש לעיין - האם כוונת התוס' היא שערווה דאשת איש יפטור צרה או שהדין בערווה דאשת איש שעושה את האשת אח להיות ערווה ליבום לפטור צרה, וכצד השני מבואר בחידושי הגרי"ז.</small>
<small>והוא, דלהלן [ל"ב] מבואר בדין מיתלי תלי דאחו"א של מיתלי תלי עושה את האשת אח לערווה והאשת אח פוטר, וחידש הגרי"ז דה"ה הכא, וכן חידש לעיל בחיי"ל דר"ע.</small>
<small>אולם יש להעיר דלפי הגרי"ז דאתינן עלה מצד ערווה דאשת אח, א"כ מה חשבו התוס' להוסיף ערווה דאשת איש למשנה, הא אין זה אלא ערווה דאשת אח, אלא דמיניה וביה התם בתוס' מבואר שכל ערווה שעושה את האשת אח לערווה, וכגון התם באחו"א במיתלי תלי, כל כה"ג מיקרי במשנה ערווה דאחו"א, עיי"ש, וא"כ ה"ה הכא היה ערווה דאשת איש.</small>
<small>אולם יש ג' הוכחות בתוס' דאינו כן:</small>
<small>א] יש לדייק דלהלן [ל"ב] מדוייק בתוס' דאחרי שחידשו שהאשת אח פוטר הביאו הך דאיילונית, והכא לא הביאו, ודוחק גדול לומר דהכא סמכו על מה שכתבו שם.</small>
<small>ב] איך הקשה שנכתוב במשנה עוד ערווה דאשת איש, הא ממילא ערווה דאשת איש לא שייכא הכא דמצד אשת אח אתינן עלה, ואולי כוונת התוס' כמו שנתבאר להלן בתוס' [ל"ב] שחידשו חידוש גדול שאף שהאשת אח של האחו"א דמיתלי תלי פוטרת אכן זה נמצא כבר במשנה בכלל אחו"א כיון שאחו"א גורמת שהאשת אח תפטור, וזה מיקרי אשת אח 'מכח' אחו"א, וזה חידוש עמוק בגדר ערווה ליבום - וא"כ ה"ה דהכא נימא דכוונת התוס' שגם האשת אח הוא בכלל אשת איש [שהאשת איש גורמת לה לפטור], אולם רחוק מאד להעמיס ולומר שכל זה כתוב בתוס' - דלמה לא האריכו הכא לבאר כן כמו שהאריכו שם.</small>
<small>ג] הרי מדוייק מדברי התוס' דדנו האם הערווה דאשת איש דומה לאחו"א או לא דומה וגם דנו למה זה לא דומה - עכ"פ מבואר שכל הנידון הוא מצד הערווה דאשת איש עצמו ולא מצד האשת אח, ועוד שהאשת אח הוא באמת דומה שהאשת אח אסורה בבעילה ובנשואין ועכשיו ליתא לכל הסברות של התוס' ביחס לאשת אח, וברור - ועיין בהערה במה שיש לדון בזה.</small>
<small>והעירני תלמיד דאחד שיש לדחות - דאולי כוונתם דלא דמי לאחו"א לענין זה שלכן אינה יכולה לאשוויי לאשת אח לערווה כדי שהאשת אח יפטור צרה, ודו"ק - אלא שלא נראה כן מהתוס' - ועוד שלכאו' גם במיתלי תלי להלן [לב] לא חשיב האחו"א דמיתלי תלי דומה לאחו"א דקרא - ולכן זה לא פוטר אלא דרך האשת אח - וא"כ מה אכפת ליה לתוס' דהכא האשת איש לא דומה אי ממילא רק פוטר דרך האשת אח.</small>
<small>ד] אלא דשוב העירני תלמיד אחד - דאדרבה - הגרי"ז דקדק בלשונו לפרש היכן מפורש היסוד הזה בדברי התוס' - דהנה - כשהתוס' דחו דלא דמי לאחו"א בסוף, ביארו שהרי כבר אינו במקום יבום, וקשה שזו סברא למה לא תהיה נפילה או שלא תהיה צרה, אכן במה אינו דומה לאחו"א, ודקדק שם הגרי"ז בלשונו הזהב, שבזה באו התוס' לומר שבזה גופא לא דומה לאחו"א, והיינו מה שאינו יכול לאסור את האשת אח שלה, ודו"ק.</small>
<h2>הערה בגדר צרת ערווה - שהערווה אוסרת את האשת אח של עצמה וזה איסור את האשת אח של הצרה.</h2>
ובאמת דשמענו בי מדרשא - שתמיד הגדר בצרת ערווה היא שהערוה [אחו"א וכדומה] אוסרת את האשת אח של עצמה ואז האשת אח של הערווה אוסרת את האשת אח של הצרה - והדברים מתבססים על לשון הברכ"ש <sup>311</sup>: "ובזה נעשה נמי האשת אח ערווה, והערווה דאשת אח גופא נמי פוטרת את עצמה ואת צרתה", וע"ע להלן בדבריו <sup>312</sup> שכתב - "אלא דהאיסור אחות אשה עושה שתהיה ערווה, הן דין האחו"א והן דין דאשת אח".
והוסיפו לבאר את עיקר הסברא בצרת ערווה - והיינו שבאמת קשה דמה הקשר בין הערוה לצרתה שהיא תאסר על ידה, וביארו שהאישות של ב' היבמות אצל המת הם אישות משותפת - ונמצא שהערווה של אשת אח שהיא הערווה שנאסרת היא הרי אישות משותפת, וממילא שכשנתקלקלה האישות של הערווה נתקלקלה כל האישות - וזה האיסור של צרת ערווה - אכן האחו"א בעצמה לא יכולה לאסור את האשת אח של הצרה שאיזה שייכות יש ביניהם.
אולם נראה שזה נסתר מהתוס' [לב.] שהרי מבואר שם שיש חידוש מיוחד בערווה של המיתלי תלי שהאשת אח של הערווה של מיתלי תלי יכולה לאסור את האשת אח של הצרה - ותוס' חיפש מקור לזה - ומצא מקור באיילונית ונאסרה - ומוכרח שזה הלכה מיוחדת שמצאנו שם ולא שכל צרת ערווה מוכרחת לפטור באופן כזה.
<h2>במה שיש לדחות בכל הנ"ל.</h2>
ואף שהקשינו על הגרי"ז בתוס' כאן ועל המשמעות בברכ"ש בכל צר"ע מהלשון בתוס' להלן [לב] - אכן סו"ס יש לקבל את דבריהם ולדחות את הטענות מהתוס' - עפ"י מה שיש לדקדק בלשון התוס' דקאי התם באשת אח לחודי' - עיי"ש היטב - ולפי"ז יתכן שרק שם זה מיקרי לחודי' - וממילא שזה היה פשוט לתוס' בכל צרת ערווה שיש היום אחו"א ממש ביחד עם האשת אח - וגם היה פשוט בתוס' בבעלת התנאי שאשת איש שאוסרת בפועל יכולה לאסור אשת אח - וכל מה שהוצרכו לחדש כן הוא במיתלי תלי.
<h2>מבאר מאי שנא אחו"א במיתלי תלי מערווה דאשת איש.</h2>
<small>ומעתה ק' תרתי:</small>
<small>א] למה לא דנו הכא בערווה דאשת איש מצד האשת אח, ומשמע דערווה דאשת איש קיל טפי מאחו"א במיתלי תלי, דאין בכחו לפעול באשת אח כמו אחו"א במיתלי תלי.</small>
<small>ב] מאידך מוכרח איפכא דערווה דאשת איש חמיר טפי, שהרי דנו בערווה דאשת איש שהוא עצמו יפטור צרה, והתם פשיטא דלא מהני אחו"א במיתלי תלי עצמה לפטור צרה.</small>
<small>והחילוק נראה, דבערווה דאשת איש שיש עליה תנאי, הרי היא עצמה אישה המותרת מצד ערווה דאשת איש אבל ביאתה היא ביאה האסורה מצד ערווה דאשת איש, וזה מדוייק בלשון התוס' בהמשך "ואפי' תחשבנה אשת איש כיון שמטעם אשת איש אסורה ליבעל לו", לעומת זאת, במיתלי תלי זה איפכא, שהרי לעולם לא יחול האחו"א, ואין שום איסור ביאה של אחו"א, ומאידך האשה עצמה היא אחו"א ודלא כערווה דאשת איש שאינה אשת איש היום כלל - הרי ב' הפכים.</small>
<small>ומעתה יש לחלק בפשיטות - דלגבי לאשוויי לאשת אח לערווה, הכא תלוי במה שהאשה עצמה היא ערווה וזה רק באחו"א של מיתלי תלי שהיא עצמה ערווה, ורק דליכא בה איסור, לעומת זאת בבעלת התנאי שהיא עצמה אינה ערווה כלל, ולכן היא לא יכולה לאשוויי לאשת אח לערווה, ומהאי טעמא רק דנים מצד הערווה דאשת איש עצמה.</small>
<small>ומאידך, לגבי לפטור צרה דיינינן מצד האיסור ביאה, והיינו שאשה שיש בה איסור ביאה של עריות, אשה כזו פוטרת את כל הבית, ולכן הערווה דאשת איש יכולה לפטור צרה והאחו"א לא יכולה לפטור צרה, ועל זה באו התוס' לפרש למה גם ערווה דאשת איש לא פוטרת שהביאה האסורה אכתי לא דומה לאחו"א, ודו"ק.</small>
<small>אולם זה ברור שאחרי סברא זו - שהאשת איש אוסרת את היבמה באיסור אשת איש בלי להיות אשת איש - אכן כעת היא אוסרת את הצרה באיסור אשת אח של הצרה - וכעת פשוט שגם האשת אח של הבעלת התנאי בעצמה נהיתה לאשת אח של ערווה - שכל מה שערווה עושה לצרתה היא עושה גם לעצמה - עיין בזה לעיל [סימן ס] ולכן ערווה גופא ל"צ קרא - אכן אינו דומה לאחו"א של מיתלי תלי שהיא עצמה קבעה את האשת אח כערווה, והכא רק בזה שהאשת איש אוסרת את הערווה היא קבעה את האשת אח כערווה.</small>
<h2>כמה צדדים בדין חליצה בבעלת התנאי.</h2>
<small>יש לדון דמה הדין בבעלת התנאי לגבי חליצה, ויש להוכיח ממה שהתוס' הביאו דלרבי אכתי קשה - והרי לרבי בדאיכא חליצה ליכא פטור וכמבואר לעיל בתוס' [ח':], ומוכרח שאין חליצה, וכ"כ בברכ"ש [סימן ב'] בדעת התוס', וכוונתו כנ"ל, אולם הרשב"א לעיל [ב'.] הסתפק בזה ונקט דאיכא חליצה, ועיין בהערה </small><sup>313</sup><small> שהבאנו לשונו, ועיין רעק"א </small><sup>314</sup><small> שהסתפק בדין חליצה ופלא שלא הביא מהראשונים ומתוס', וצ"ע, ולהלן [סימן עג] יבואר הנידון בזה.</small>
<h2>למה אשת אח באמת לא פוטרת - ובדין אש"א דממילא.</h2>
<small>עיין ברכ"ש [סימן ב' ס"ק ב' ד"ה דהנה התוס'] שהק' להגר"ח דמה כל הנידון בתוס' האם הערווה דאשת איש דומה לאחו"א, הא סו"ס יש ערווה דאשת אח, והיינו אחרי מה שמבואר שאין חליצה, ולמה האשת אח לא יפטור אותה, ומכאן הוכיח את היסוד של אשת אח דממילא.</small>
<small>ויש להעיר דכפשוטו דבריו הם נגד דרכו של הגרי"ז שלמד שכל התוס' קאי לגבי אשת אח - אלא שאינו כן, שהרי הגרי"ז קאי בקושי' התוס' שהערווה דאשת איש יעשה את האשת אח לערווה ואז האשת אח יפטור צרה, אכן אחרי שהתוס' תירצו שאין ערווה דאשת איש בשעת נפילה, הרי דלכן כבר לא עושה את האשת אח לערווה, וכעת מקשה הגר"ח דמה לי מה שלא עשינו את האשת אח לערווה, הא למה לא יפטור מצד עצמו, ועל זה חילק בין אשת אח דממילא לאשת אח של ערווה.</small>
<small>ועיין להלן [פרק ג] דיבואר דלפי התוס' הרא"ש יש מהלך אחר למה ליכא הכא פטור מצד אשת אח דממילא, דליכא כאן הלכות צרת ערווה.</small>
<h1>פרק ב' ביאור סברת הראשונים למה ליכא כאן ערווה ליבום.</h1>
<h2>ביאור פלוגתת התוס' והראשונים שנחלקו האם יש ערווה או אין ערווה כלל, ולכן נחלקו בתרתי, א] האם החסרון הוא רק מצד לאו דומי' דאחו"א או החסרון משום שאין ערווה, ב] וכן נחלקו האם קשה לרבי או לא.</h2>
<small>תוס' חילקו בין בעלת התנאי לאחו"א, א] בע"מ שלא תנשאי או שלא תבעלי, בכל אחד יש חסרון, שבמקום אחד יש איסור רק בביאה ומותרת בנישואין, ובאופן השני זה איפכא, ב] גם בהתנה על שניהם אכתי לא דמי לאחו"א כיון שאינה ערווה בנפילה, ומשמע מכל השו"ט שיש כאן ערווה דאשת איש אלא דלא דומה מב' סיבות לאחו"א, ולכן הקשה בסוף על רבי, שהרי לדעת רבי לא צריכים שיהיה דומי' דאחו"א, וכל החסרון לדידן הוא במה שאינה דומי' דאחו"א.</small>
<small>אולם הרמב"ן והרשב"א ריש מכילתין העמידו את הדברים באופן אחר, ולא הקשו מרבי.</small>
<small>וז"ל הרמב"ן: "שאין זו צרת ערווה כלל אלא זו גרושה גמורה אצל ראובן כשאר כל האנשים ומשום תנאי בעלמא אסורה עליו שלא יבטל את גיטה ממנו ומכל אדם".</small>
<small>וז"ל הרשב"א: "וי"ל דזו ודאי אינה פוטרת לא מן החליצה ולא מן היבום לפי שאין פוטרת צרה אלא ערווה גמורה כאחות אשה שהתורה אסרה עליו אבל זו שאינה אסורה אלא מחמת תנאי בלבד ומגורשת גמורה היא אצל הכל אלא שאינה יכולה להתייבם היא עצמה מחמת תנאו של זה וכדי שלא יבטל הגט למפרע לגמרי, בכי הא ודאי אין צרתה פטורה אלא או חולצת או מתייבמת".</small>
<small>והיינו שעיקר טענתם היא שהיא מגורשת גמורה - לכל העולם וגם לו - ואחרי הבעילה שלו הרי היא ערווה דאשת איש - גם לו וגם לכל העולם - הרי שאין כאן ערווה דאשת איש אצלו עכשיו יותר מכולם - שכולם תלויים בתנאי כמו שהוא תלוי בתנאי - וכל זה דלא כטענת התוס' דחסר בדומי' דאחו"א, וע"ע בהערה </small><sup>315</sup><small> במה שיש לדייק בדברי הרשב"א, ומה"ט לא הקשו הראשונים כתוס' לרבי, ולדידהו מיושב הקושי' מבעלת התנאי לכו"ע, והיינו משום שאין כאן ערווה כלל.</small>
<small>הרי לנו שיש כאן ב' נקודות בראשונים שחולקים על התוס', א] הראשונים נקטו שאין כאן אשת איש כלל, ולכן לא הקשו מצד זה שלא דומה לאחו"א אלא בפשיטות שאין כאן ערווה, ותוס' חולק שיש ערווה ויש צרת ערווה אלא שאין כאן דומי' לאחו"א, ב] לכן סוברים הראשונים שאין כאן קושי' גם לרבי, דסו"ס ליכא הכא שום ערווה, אכן התוס' חולקים וסוברים שיש כאן ערווה ולכן רק תירצו שזה לא דומה לאחו"א, ומה"ט קשה לרבי.</small>
<h2>אגב - גם לרבי בעינן ערווה אלא דסגי בערווה דלקחת, ולכן תלוי בפלוגתת הראשונים והתוס' אי הוי ערווה עכשיו או לא.</h2>
<small>אולם צריכים לדון בכל הנ"ל - שיש לעיין כלפי פלוגתת הראשונים והתוס' ברבי - דלכאו' תמוה - דלמה לא קשה לכו"ע מרבי, הא לרבי כל הנידון הוא אי איכא בה תרי ליקוחין, וסו"ס ליכא תרי ליקוחין, וכן משמע בהגרי"ז בביאורו לתוס', וגדולה מזה מצאנו בתוס' לעיל שהקשו דאף חיי"ל ועשה יפטרו צרה לרבי ותירצו דבעינן פטור חליצה, ומהכא מוכרח דגם רבי מודה שצריכים אשה שתהא ערווה, ועיין בזה בדברינו לעיל [סימן סב] דביארנו דגם רבי בעי ערווה אלא דסגי ליה בגדרי ערווה דלקחת, וב' התירוצים באין לבאר האיך זה מיקרי ערווה דלקחת, ומעתה א"ש למה לראשונים לא קשה ולמה רק לתוס' קשה אחרי שהתוס' ממילא סובר שיש כאן ערווה דאשת איש, ודו"ק.</small>
<h2>מתמה על כל התוס' - דלמה תנאי עושה אותו לערווה - הא תנאי מילתא אחריתי - ודברי הראשונים שחולקים מחמת סברא זו.</h2>
<small>ולכאו' בעיקר פלוגתא זו ברור שסברת הראשונים היא הפשוטה - שהרי מפורש בכמה דוכתי בראשונים דתנאי מילתא אחריתי, והיינו שהמעשה נעשה על כל הצדדים, אלא שתנאי הוא כח חיצוני שיבטל את החלות אם לא יתקיים התנאי, ונמצא שקיום החלות תלוי בקיום התנאי [מה שהוא לא בועל] וביטולו תלוי בביטול התנאי [מה שהוא בועל], אבל גם על הצד שהוא בועל יש מעשה גרושין היום - שעל כל המצבים וצדדים הוא מגרשה, אלא שיתחדש אח"כ ביטול הגירושין - ואז למפרע היא תחזור להיות אשתו של הראשון, ושוב ממילא יתברר שהיא ערווה דאשת איש - ועיין לעיל [סימן סט] שכבר הארכנו בהוכחות לגדר זה - דלכן מיקרי נפילה ליבום.</small>
<small>וא"כ שפיר מובנים ב' נקודות בראשונים שחולקים על התוס', א] למה נקטו שאין כאן אשת איש כלל, ולכן לא הקשו מצד זה שלא דומה לאחו"א אלא בפשיטות שאין כאן ערווה, ב] למה סוברים הראשונים שאין כאן קושי' גם לרבי, דסו"ס ליכא הכא שום ערווה, אכן התוס' חולקים וסוברים שיש כאן ערווה ולכן רק תירצו שזה לא דומה לאחו"א, ועוד, דלכן קשה לרבי.</small>
<small>וסברת התוס' תמוה וכנ"ל דכפשוטו אין כאן ערווה דאשת איש כלל, ולמה לא יישבו בפשיטות כמו הראשונים וגם למה הקשה על רבי, ויבואר.</small>
<h1>פרק ג ביאור סברת התוס' למה הכא איכא ערווה ליבום מצד אשת איש</h1>
<h2>הערה - בתוס' יש ב' דרכים לחלוק על עיקר סברת הראשונים - וכדיבואר.</h2>
ונקדים - בתוס' יש ב' דרכים לחלוק על עיקר סברת הראשונים - וכן מתבאר מתוך דברי הברכ"ש [סוף סימן ה'], דבסוף דבריהם איכא סברא - "ואפילו תחשבנה אשת איש וכו'" ובתחלת דבריהם היה להם סברא אחרת - והיינו שיש ב' סברות דלא כהראשונים - וכדיבואר - ולהלן יבואר דהנך ב' סברות שורשם אחד.
<h2>ביאור סברת התוס' האחרונה - "ואפי' תחשבנה אשת איש כיון שמטעם אשת איש אסורה ליבעל לו", וזה בנוי על חידוש שאף שהיא לא ערווה דאשת איש אבל היבום הוא יבום של אשת איש.</h2>
<small>ונקדים את סוף דבריהם לבאר את עיקר סברת התוס' שכתבו באחרונה - "ואפי' תחשבנה אשת איש כיון שמטעם אשת איש אסורה ליבעל לו" - דהנה לכאו' האשה עצמה אינה אשת איש, שהרי גרושה גמורה היא אלא שעשה תנאי שהגירושין יכולים להתבטל, ולמה נחשבנה אשת איש ועל זה כתבו התוס' - "כיון שמטעם אשת איש אסורה ליבעל לו".</small>
<small>ובביאור דבריהם נראה בהקדם ב' הקדמות:</small>
<small>א] נקדים בדרך משל - מי שחתיכת לחם נהפך להיות נבילה בשעת אכילתו, הרי פשיטא שאז הלחם אינו לחם אלא נבילה אכן אם אנו דנים כעת לפני אכילתו, הרי פשיטא שלחם אינו חפצא דאיסורא של נבילה גם אצלו שכעת הוא לחם, ומאידך - הרי פשוט נמי שגם לפני שהוא אוכלו אסור לו לאוכלו, אבל לא משום שכלפיו זה נבילה לפני אכילתו אלא משום שאף דמצד החפצא איכא חפצא של לחם ולא של נבילה, אבל אם נבא לדון על "אכילתו" - הרי אכילתו היא אכילת נבילה - וזו הסתכלות נכונה גם לפני שאכל, שהרי כיון שאכילתו גורמת את השינוי מלחם לנבילה, שוב מוגדר אכילתו כאכילת נבילה - היום - אף שהחפצא היום הוא חפצא של לחם.</small>
<small>וזה הרי פשוט ששייך להתרות בו על הלאו של אכילת נבילה לפני אכילתו כיון שאכילתו של הלחם היא אכילת נבילה שיש באכילה זו לאו דנבילה - ולא אכפת לן שהחפצא לפני בשעת ההתראה היא חפצא דלחם כשר.</small>
<small>כמו כן בנד"ד, כל אשה שהיא בעלת התנאי בלי המצב של יבום - הרי פשוט שהיא גרושה לפנינו - ובעילתה היא בעילת אשת איש - ופשוט ששייך בה כעת התראה של בעילת אשת איש בבעילה זו אףש האשה היא חפצא של גרושה.</small>
<small>וממילא דה"ה דלגבי ערווה דיבום המצב הוא כך - שהאשה בנפילה כעת אינה ערווה שהרי היא מגורשת - והיא איננה נחשבת כחפצא של אשת איש היום, ורק אחרי ביטול התנאי הרי היא אשת איש, ואעפי"כ - 'היום' היבום שלה הוא יבום של ערווה דאשת איש, שהרי כיון שביבום היא מתהפכת להיות ערווה דאשת איש, הרי שהיבום שלה כבר היום מוגדר כיבום של ערווה דאשת איש.</small>
<h2>מחדש עוד שערווה דיבום בנפילה נמדד כלפי היבום.</h2>
<small>ומעתה מתחדש - שתמיד באחו"א היבמה היא 'ערווה ליבום' - והכא היבמה אינה ערווה ליבום אלא דאיכא לפנינו 'יבום ערוותי' - והיינו יבום שיש בו פגם של ערווה בלי שיש יבמה שהיא ערווה - ולכאו' זה חידוש גדול שגם זה כלול בדין עליה שערווה ליבום פוטר צרה - ועיין להלן [סימן פח] לגבי סוטה דטומאה כתיב בה כעריות - וביארנו שלפי המאירי שהערווה ליבום נלמד דרך הק"ו - [ודלא ככל הראשונים] - הק"ו הזה לא מגדיר את הסוטה עצמה כערווה ליבום - רק את הכח יבום באישות נהפכה בק"ו להיות 'יבום ערוותי' - ומהני לפטור צרה.</small>
<small>אולם הביאור בזה הוא כך - שכבר הארכנו בריש מכליתין [סימן ד] שיש מושג של ערווה ליבום, וזה סוג ושם חדש של ערווה מלבד הערווה של כל התורה לגבי אי תפיסת קידושין וממזרות וכרת, שהערווה הזו נתחדשה במסויים לגבי הקשר המיוחד של "נפילה וזיקת יבום" שזה קשר באשה שנתחדש אך ורק ביבום, וזה שונה מכל קשר אחר של נישואין וקנין, ונראה שלכן יש 'קנה מידה' חדש לגבי הערווה הזו - איך ומתי היא נחשבת לערווה, שהרי כל הערווה הזו היא חידוש שנתחדש ביחס ליבום, והיינו כלפי המציאות של 'נפילה וזיקת יבום', ולכן ההגדרות של הערווה מוגדרות בגדרי יבום.</small>
<small>ונוסיף עוד - הרי כל המציאות של נפילה וזיקת יבום ביחס לכל קנין אחר באשה - דומה ליחס בין שעבוד לקנין - שכל ענינו של שעבוד אינו אלא עבור הקנין והבעלות העתידית, וה"ה נפילה וזיקת יבום אין כאן קשר אלא עבור הקנין של אח"כ ע"י היבום, ולכן יש סברא לומר שאף שערווה שפוטרת ואוסרת יבום צריכה להיות ערווה בנפילה עצמה, אכן כיון שכל המציאות של נפילה - היינו ליבום עתידי -  א"כ כל גדרי הערווה הזו נמדדים לגבי יבום.</small>
<small>ואחרי הנך ב' הקדמות נראה - שזה ודאי שהיא עצמה אינה ערווה דאשת איש עכשיו בנפילה, וזה ודאי שהיבום שלה כבר היום הוא יבום של ערווה דאשת איש, [וכנתבאר לעיל במשל של לחם שנהפך לנבילה], ותוס' חידשו שיש מקום לדון - שתחשבנה אשת איש - והיינו דלא שהיא באמת אשת איש עכשיו אלא שכל ערווה פוגמת את הקשר המסויים שביניהם, וי"ל שהערווה של אח"כ ביבום פוגמת את הזיקה והנפילה של עכשיו, כיון שכל מציאותו של הנפילה של היום הוא עבור היבום של מחר.</small>
<small>ובקצרה - באופן שכל ה'היום' הוא עבור ה'מחר', אז הערווה של מחר פוגמת את הקשר של היום.</small>
<small>זה ביאור סברת התוס' האחרונה - "ואפי' תחשבנה אשת איש כיון שמטעם אשת איש אסורה ליבעל לו" דמטעם הנ"ל עלינו להחשיב אותה כערווה דאשת איש לגבי זה שהערווה פוגמת את הקשר של היום.</small>
<h2>נחלקו הראשונים והתוס' אי סגי לן בכח ופגם ערווה בנפילה אף אם הערווה היא ערווה ממק"א, או דבעינן ערווה גופא עצמה בנפילה.</h2>
<small>על הסברא הזו של תוס' ליכא להקשות את קושי' הראשונים - הרי סו"ס אין כאן ערווה היום כלל שהרי היא גרושה, שהתשובה של התוס' לזה היא - שערווה אין כאן אבל 'פגם' ו'כח' של הערווה יש כאן - והכל מכח הערווה של מחר.</small>
<small>ונחלקו הראשונים ע"ז שהם סוברים שצריכים חפצא ומציאות של ערווה - היום בנפילה - ולא מהני ערווה ממק"א שפוגמת בנפילה, דלא סגי לן בכח ערווה ולא בפגם ערווה אלא דבעינן ערווה גופא.</small>
<h2>בדברי התוס' "שאם תבעל ליבם שנאסרה עליו הויא אשת איש ולא היתה אשת אחיו מעולם".</h2>
<small>תוס' ממשיכים לדחות את עיקר סברתם וכתבו התוס' - "ואפי' תחשבנה אשת איש כיון שמטעם אשת איש אסורה ליבעל לו מ"מ לא דמי כיון שאם תבעל ליבם שנאסרה עליו הויא אשת איש ולא היתה אשת אחיו מעולם הלכך לא פטרה צרתה".</small>
<small>והנה כבר ביארנו את סברת התוס' - למה חשבו להחשיבה כאשת איש והיינו מחמת היבום - והיינו שביבום איכא ערווה דאשת איש.</small>
<small>ונראה דבזה א"ש היטב הדחייה של התוס' שאמרו "שאם תבעל ליבם שנאסרה עליו הויא אשת איש ולא היתה אשת אחיו מעולם" - והיינו שכבר אינו "יבום" ונמצא דאף אם הנפילה היא נפילה ל'ביאה' של ערווה דאשת איש אבל אינה נפילה ל'יבום' של ערווה דאשת איש, שעד כמה שיהיה כאן ערווה דאשת איש מתברר שאינו יבום כלל, ודו"ק, ושוב בטלה כל הסיבה להחשיב אותה כנפילה שיש בנפילה את הפגם של ערווה דאשת איש.</small>
<small>אולם להלן יבואר שאין כוונת התוס' לדחות לגמרי אלא לומר דאף אם תחשבנה אשת איש "אכתי לא דמי לאחו"א", ודלא כמבואר בברכ"ש, ויש לדון בזה, וכדיבואר להלן, ולכאו' זה סתירה, שאם כלפי נפילה אמרינן שיש נפילה כעת, א"כ למה כלפי ערווה דנים כלפי מחר, והתשובה, דגדרי ערווה ליבום לא תלויים בגדרי נפילה, ובהלכות נפילה אנו דנים כפי המצב של עכשיו, ובהלכות ערוה אנו דנים כפי המחר, ונוסיף - שסו"ס זה תנאי, ולא מעשה על הצד, וכמבואר לעיל סימן [סט], והרי מעשה על הצד לא היה שייך לחלוקה הזו.</small>
<h2>מצדד דיתכן דסברת התוס' מתחילתה בנויה על סברתו להלן - אפילו תחשבנה אשת איש וכו'.</h2>
<small>ומעתה הדרנא לתחילת התוס' שהיה להם פשוט בכל דבריהם - שיש כאן ערווה דאשת איש - אלא שלא דומה הערווה הזו לאחו"א מחמת כל הסברות הללו, וצ"ב דמה עיקר סברתם מתחילת דבריהם לנקוט שהיא ערווה - הרי הבאנו את טענת הראשונים שמתבססת על תנאי מילתא אחריתי - ומה הקשו הכא.</small>
<small>והיה מקום לדון דסברת התוס' הכא בתחילת דבריהם בנויה על מה שאמרו בסוף דבריהם - ואפילו תחשבנה אשת איש מחמת זה שאח"כ בבעילה תהיה אסורה, ולכן כבר עכשיו היא אשת איש, וזו כוונתם הכא, ורק אח"כ טרחו לבאר עיקר הסברא שנתכוונו אליה בראשונה.</small>
<small>אולם זה טעות - שהרי יסוד הדברים בנויים על זה שהמחר פוגם את היום, והיינו שהערווה של מחר - ביבום - היא הערווה שעליה אנו דנים וסגי לן בפגם של הערווה של מחר לפעול פטור צרה היום, ונמצא שכל גדרי הערווה הזו נמדדים לגבי יבום, אם ביבום יש ערווה אז גם בנפילה יש ערווה.</small>
<small>ומעתה לא מובן למה אינו דומה לאחו"א - שביארו שאינו דומה לאחו"א כיון שאסורה או רק בבעילה או רק בנישואין, וזה אינו, דכלפי הערווה דאשת איש שיש אח"כ ביבום עצמו הרי אסורה אז גם בבעילה וגם בנישואין, והרי הערווה ההיא פוגמת היום.</small>
<small>ועוד דרהיטת לשון התוס' לא נראה שסמכו על סוף דבריהם, ולמה לא פירשו התוס' את עיקר דבריהם בתחילה, ולמה המתינו לבאר את עיקר סברתם בקושי' עד הסוף, וצ"ע, ומוכרח שכעת תוס' הבינו בזה סברא אחרת, וכידיבואר:</small>
<h2>ביאור דברי התוס' - דסברו בקושי' שיש איסור בפועל ע"י התנאי וזה אוסרה בפועל, וזה סגי לדין פטור צרה, אף שהאשה עצמה אינה ערווה.</h2>
<small>ומוכרח מדברי התוס' דמאחר ובפועל איסור אשת איש מונע אותה מלהתייבם, שוב חשיב שפיר כערווה ליבום כבר היום, ובטעמא דמילתא י"ל דבאמת גם מתחילה סברו התוס' דדין ערווה ליבום אינו תלוי בזה שיש עליה היום "שם ערווה" והיום היא חפצא של ערווה, וכסברת הראשונים, אבל לא משום דסגי לן בערווה של מחר לפגום ולפעול היום, אלא שהיום יש כבר חלק מהערווה בפועל, והיינו שיש בה היום את האיסור ערווה של מחר שמונע אותה מלהתייבם וגם זה סגי, דכל איסור הסותר ליבום נכלל בקרא דעליה ולצרור, ומה"ט סברי התוס' דבנידו"ד דבפועל אסור לה להתייבם מחמת איסור אשת איש שוב חשבינן לה כערווה ליבום אע"ג שעצם האיסור עדיין לא חייל ודו"ק, וגם זה פוטר צרה, וגם בזה נחלקו שהראשונים וסוברים דבעינן ערווה גופא, ולא סגי לן באיסורים של הערווה לדחות צרה.</small>
