<big>א</big>
<big>חלק השיעור כללי</big>
נכתב ע"י הבה"ח אהרון קאהן [תשפ"ו]
<big>ב</big>
<big>סימנים של כל הסוגיות בעיון</big>
<big>סימן א עד סימן צא</big>
<b>ג</b>
<b>קונטרס<br>בענין מיגו מה לי לשקר</b>
<b>סימן צב</b>
<big>ד</big>
<big>סימנים על סוגיות בקיאות</big>
<big>המשך הסימנים</big>
<big><u><b>מפתח מפורט</u>	21<u></b></u></big>
וגם מכאן מוכרח שעדות מתחלקת להגדת עדות וקבלת עדות - והיינו שאם גם הגדת עדות וגם קבלת עדות מישך שייכי אך ורק לסיפור דברים ותו לא - והדינים היוצאים מהעדות שייכים אך ורק לפסק בית דין ולא לעדות - א"כ מה החסרון של חצי דבר - הרי בתור 'סיפור דברים' שערה אחת היא סיפור דברים מושלם - ומה חסר - וע"כ שחסר בדין שיוצא מהעדות - שהרי העדות היא על דין קטנות.
והנה גם בחזקת ג' שנים יש הגדת עדות על הסיפור דברים של אכילות, ויש קבלת עדות על הדין של מוחזקות, אלא שכאן שנה אחת אינה שערה אחת - שהרי מוחזקות היא 'תהליך' - והיינו המוחזקות מתחילה וממשיכה עוד ועוד, ואחרי הג' שנים אנו רואים את כל השנים כמוחזקות אריכתא וכהמשך א' של מוחזקות, רק דבשנה הראשונה היה חסר ב'שיעור' של המוחזקות דסו"ס בעי שיעור ג' שנים, ונמצא שכל שנה היא מוחזקות שאין בה עדיין את השיעור השלם, ונמצא שכל העדים מעידים על התהליך של מוחזקות.
וכל זה בשנות חזקה, אכן בב' שערות אינו כן ששם שניהם מעידים על קטנות ממש - וזה משום ששערה אחת אינה 'התחלה' לתהליך של גדלות - אלא 'קטנות' כפשוטו - והן הן דברי הר"ן שכתב - "שאין אחד מהם מעיד אפילו 'בהתחלת גדלותה', שאפילו קטנה שבקטנות אפשר שיהא לה שער אחד, 'ושומא בעלמא' היא" - והיינו ששערה אחת היא מציאות אחרת שאין לה שום שייכות לגדלות - שגדלות לא מתחילה בשערה אחת - אלא שהיא מתחלה וגומרת בשתי שערות.
והן הן דברי הרשב"א - "דכל כת וכת אקטנה קא מסהדי וכאומר אני קטנה ראיתיה שאין אחת מהן מעידה לא על גדלות ולא על התחלת גדלות שאפי' קטנה שבקטנות אפשר שיהא בה שערה אחת וכשאתה מעמידה על אותה חזקה על חזקת קטנה אתה מעמידה שאפי' עמדה בשער זה כל ימיה קטנה היא".
אבל במוחזקות אינו כן שבמוחזקות יש 'תהליך' - מתחילים בשנה אחת וממשיכים את התהליך - והן הן דברי הרמב"ן <small>שכתב - "נמצאת עדות זו 'התחלת' עדות שניה שהרי העידו שראו אותה ברשותו של זה ולא יצאה מרשותו בפניהם ושלו היא אם לא נולד שם דבר אחר שתצא מרשותו</small>".
אולם סו"ס צריכים להגדיר את הדברים - דמה מהני התחלה של תהליך - הרי סו"ס עדות צריכה להתקבל על 'דין' - והרי אין דין מוחזקות בעדות של כל כת, וע"כ שכתוב כאן חידוש בעיקר דין 'חצי דבר' שבאמת אפשר לצרף כמה עדויות ולהמשיך את הקבלת עדות של כולם שתהיה כעין קבלת עדות אחת - וכולם כהדדי התקבלו על דין אחד, אולם יש בזה תנאי, שזה דווקא היכא דאיכא שייכות בין העדויות שכולם שייכים לדין ההוא הסופי - והיינו שבין כולם יש תהליך אחד שהראשון מתחיל והשני גומר וכולם מתקבלים ביחד על גדלות, אבל כשאין שום תהליך - אלא כל אחד מתקבלת על קטנות ממש - שוב אין קבלת עדות יכולה לחדש קבלת עדות על דבר חדש ששתי העדויות לא שייכות אליה - שביחס לדבר החדש כל אחד הוא 'חצי דבר'.
והן הן דברי הרשב"א שבמוחזקות דנים את שתיהם כעין עדות אחת - וכלשונו - "ונמצאת עדות זו התחלת עדות השניה שהרי העידו שראו אותה ברשותו של זה ולא יצאת מרשותו של זה בפניהם ושלו היא אלא אם כן נולד שם דבר אחר שהוא מוציאו מרשותו הילכך עדות שתיהן כדבר אחד הוא" - הרי דקדק וכתב "עדות שתיהן כדבר אחד הוא" - 'כדבר אחד' ולא 'דבר אחד' ממש - והיינו כנ"ל.
עכ"פ מהאריכות ברמב"ן וברשב"א לכאו' היה נראה דווקא ע"ד האבי עזרי ברמב"ן - וכשנדייק בדברי הר"ן אין סתירה לזה - ודו"ק.
ובאמת שצריכים לדעת - דגם בלי החידוש של האבי עזרי אכתי פשוט שהאריכות בדברי הראשונים מדוקדק - שהרי באופן שהעידו הרבה כתות עדים - כל אחד על חודש בלבד מתוך הג' שנים - הרי בכה"ג כו"ע יודו לדרך השניה כעין מה שנתבאר באבי עזרי שכל חודש מהני בתור התחלה לתהליך הכללי, ודו"ק.
ובביאור שיטת הרי"ף למה לא מיקרי חצי דבר - עיין בדברינו באמרות אברהם פ"ק דגיטין [קונטרס פלגינן - סימן ז פרק א] בארוכה.
<h2>הערה.</h2>
יש לדעת שלדרכו של האבי עזרי עדיין לא התיישבו כל הקושיות - ולהלן [סימן יא] הבאנו את הקושיות הללו, והוספנו בקושיות חדשות - וסללנו דרך חדשה ברמב"ן - ליישב בזה את כל הקושיות ברמב"ן - עיי"ש.
<h1>פרק ד במה שיש לתמוה על דרכו של האבי עזרי.</h1>
<h2>מתמה טובא דא"כ למה א"צ להביא ראיה שהוא ישב ג' שנים עם שטר כדרך הבעלים, ודן בקושי' זו בכמה אופנים.</h2>
אולם מלבד הקושיות הנוספות בדרכו של האבי עזרי - הרי עיקר דבריו תמוהין, דא"כ למה א"צ להביא ראיה שישב ג' שנים עם שטר, הא רק עם שטר הו"ל ישיבה כבעלים, דכמו שהוא צריך להוכיח שאכל כדרך הבעלים ולא כדרך גזלנותא ושחת כמו כן הוא צריך להוכיח שאכל עם שטר, ומעתה אי יוכיח שהיה לו שטר שוב א"צ לכל החזקה, ועוד דזה פשוט שמי שהיה לו שטר ונאבד תוך ג' שנים ובאו למחות לאחר ג' שנים דאינו מפסיד גם אם יודה שנאבד ממנו באמצע הג' שנים, וזה ברור, ולא אמרינן שהוא מודה שאין לו ג' שנים - והרי אין כאן פה שאסר - עיין בהערה <sup>173</sup>, וע"כ דפשוט דג' שנים לא בעי שטר, רק דמי שמוחים בו תוך ג' ואין לו שטר הרי נמצא שאין לו שטר ועדיין אין לו מוחזקות, ושפיר מסלקו מהקרקע, ומוכרח שאין הכוונה שעצם ההחזקה של ג' שנים בעי שטר, ושוב צריכים לבאר מה יסוד הדין אחוי שטרך.
ויש שרצו ליישב לי בזה שישיבה כבעלים לא מחייבת שיראה את השטר לעדים - וסגי אי יראה את השטר למערער - שהרי כן דרך בעלים, אולם זו טעות שהרי עומק דבריהם הוא שהדרך בעלים היא לשבת עם אפשרות לדחות את טענותיו של המערער - ולכן הוא לא נזהר עם השטר אחרי ג' שנים, שאז הוא כבר לא חושש שמא יבא, והעדים שלא יודעים שהיה לו שטר לא יודעים שהוא ישב עם כזו אפשרות לדחות את טענותיו של המערער כשיבא.
ורצו לומר בזה עוד שכמו שדרך הבעלים לזרוע בשעת זריעה ולקצור בשעת קצירה ולא צריכים לראות זריעה בשעת קצירה, כמו כן אי יש פעולה שהבעלים עושה רק אם מתחדש מצב מסויים ונדיר - אז אמרינן שאם לא התחדש המצב המסויים והנדיר הזה, אז באמת אין טענה מה שלא ראינו את הפעולה הזו, ויש לומר שערעור דומה למצב המסויים והנדיר שלא התחדש ולכן לא ראינו אותו, אכן אכתי קשה שלכאו' פשוט שצריכים להראות שהבעלים מוכנים למצבים כאלו גם כשלא הגיעו, ולו יצוייר ולא ראית שהבעלים יכול להתנהג כבעלים במצב המסויים והנדיר הזה, אז גם עכשיו הוא לא יושב כבעלים.
עוד רצו ליישב לי בזה שאולי א"צ שום מוחזקות בתוך הג' שנים, וסגי בעדים על מוחזקות לאחר ג' שנים לרגע, והיינו שאם יש לו עדים שיושב רגע אחרי הג' שנים בלי שטר שוב הוי מוחזק מכח הרגלים לדבר של השתיקה באותה הרגע - וכל מה דבעינן עדים על הג' שנים עצמם אינו אלא כדי לדעת שבאמת עבר עליו ג' שנים של אכילה - כדי שנוכל להחליט שהדרך בעלים כעת היא ישיבה בלי שטר - שכבר לא חושש שמא יבא - ושוב חשיב כדרכו לשבת בלי שטר.
וכעת לא קשה מה שהעדים לא יודעים אי היה לו שטר - שהרי באמת לא מחזיקים אותו מחמת הג' שנים אלא מחמת הרגע אחרי הג' שנים, ואף אי לא החזיק עם שטר לפני כן אכתי לא אכפת לן - כיון דסו"ס החזיק כדרך בעלים באכילה רגילה לענין זה שיכול כבר להחזיק בלי שטר, ולענין אכילה זו לא בעינן החזקת שטר - וכל המוחזקות היא מעכשיו במה שיושב רגע בלי שטר אחרי הג' שנים.
אולם זה אינו מכמה טעמים:
א] הרי אי השיעור של האכילה לענין הרגלים לדבר לפי הרמב"ן היא אכילה אחת [ריטב"א] או שנה אחת [ר"ן] - א"כ לא סגי לן ברגע אחרי הג' שנים.
ב] ברור שא"צ רגע אחרי הג' שנים.
ג] לפי כל הנ"ל יצא שעיקר העדות על כל הג' שנים אינה עדות על מוחזקות כלל וכלל - שהרי על מוחזקות אין לנו עדות בכלל שהרי דילמא לא היה לו שטר - ויצא שכל העדות אינה אלא בתור 'הכשר' למצב שלאחר מכן - והיינו שמעידים שיוכל לעשות מוחזקות בלי שטר אחרי הג' שנים - וברור שעדות כזו חשיב כחצי דבר - וגם כת אחד על כל הג' חשיב חצי דבר, ורק כת שיעידו על כל הג' עם התוספת אחרי הג' יהני.
ד] מפורש ברמב"ן שיש רגלים לדבר בשנה הראשונה וכבר אז יש מוחזקות - לולי הדבר נוסף שעדיין ממשיך האחוי שטרך, ולפי הדרך הנ"ל נמצא שגם השנה ראשונה אינו כלום.
<h2>מיישב שאולי יש לומר שיש 'סתמא' שישב עם שטר, ודן בזה טובא.</h2>
עוד רצו ליישב לי בזה ולומר שיש חלקים של הישיבה כבעלים שלא צריכים לראות, והיינו שהוא רק צריך להראות כבעלים כלפי חוץ, ומה שיש לו שטר תחת ידו עבור מצבים של מערער שהוא דבר שבסתר לא צריכים לראות - אכן זה אינו שהרי כל הסוגי' של לילות בבתים יוכיחו שהגמרא שאלה שאיך שייך מוחזקות בלי לדעת על הלילות אף שלילות הם בסתר ולא בגלוי, אולם אדרבה והיא הנותנת, שיש לומר כאן כמו שתירצו שם, והיינו שיש לומר דאף דישיבה כבעלים צריך שטר אכן הרגלים לדבר של שנה האחת יוצר סתמא שמסתמא היה לו שטר - אלא דסתמא זו לא סגי להוציא את הקרקע מחזקת בעליה ואכתי מהני לנקוט שיש כאן שטר לענין שדנים את ישיבתו כישיבת בעלים, והיינו מה דמצאנו לגבי לילות שאמרו בגמרא שיש סתמא שמי שנמצא ביום שנמצא גם בלילות ושפיר חשיב כחזקה אף שהוא לא הוכיח את כל הג' שנים ע"י עדים דסו"ס הוא נראה לנו כבעלים בג' שנים, וא"כ ה"ה דנימא כן לגבי השטר שזה גם פרט נוסף בנראה כבעלים.
אולם זה אינו דא"כ אחרי שנה יש רגלים לדבר ויש כבר סתמא שיש לו שטר ולמה לו להוכיח שהיה כאן עוד ב' שנים, והיינו דהך סתמא שכנראה שהוא מחזיק כבעלים אומר שכנראה שהיה לו שטר ככל בעלים, וא"כ הסתמא הזו יאמר לנו נמי שכנראה שנזהר בזה עד סוף ג', וממילא שאם המערער יבא עם טענת שמא אולי לא נתמלאו ג' שנים, יאמר המחזיק שהסתמא שתמיד אומרת שהיה לי שטר אומרת נמי שנזהרתי בו עד סוף ג' וכנראה שהיה כאן ג' שנים ואינני צריך להביא עדים על זה, ואף שנמצא שחסר עדים על כל הג' - הרי גם בלילות חסר לנו עדות על חצי מהג' שנים שהם הלילות, ואעפי"כ מהני והכא מאי שנא.
ונוסיף עוד - שבאמת עיקר הדבר שיש סתמא שיש לו שטר תמוה - דלמה ננקוט שיש סתמא שהיה לו שטר - וע"כ משום שנראה כבעלים - והיינו שנראה לנו שהוא קנה ומסתמא קנה בשטר - וממילא דנראה שעדיין יש לו את השטר שהרי נזהר בו עד ג' שנים.
אולם כל זה טעות - שהרי כל הדין של מוחזקות שהוא נראה כבעלים מתחיל אך ורק אחרי שברור לנו שהוא 'נראה כבעלים' ושוב ניתן לומר שהוא המוחזק ואז נחליט שהוא קנה - אבל אי ישיבה עם שטר הוא חלק מהמוחזקות עצמה - א"כ למה נחליט שנראה לנו שהוא קנה לפני שנראה שיש לו שטר - וצ"ע.
<h2>דרך אחרת בדברי האבי עזרי.</h2>
והיה אפשר לבאר את הדברים עפ"י דרכו של האבי עזרי בדרך אחרת - עיין בזה בהערה <sup>174</sup>.
<h2>מבאר באופן אחר את עיקר הישיבה כבעלים דלא תלוי בשטר אלא בטענה, וא"ש.</h2>
וכפשוטו נראה לפרש את הדברים קצת באופן אחר - הרי באבי עזרי נקט דהישיבה כבעלים היינו עם שטר, ובזה נתקשינו דלמה א"צ להוכיח שהיה לו שטר, אולם יתכן לבאר את הדברים קצת באופן אחר - והוא, שמוחזקות של נראה כבעלים אינו דוקא בשטר אלא גם בכל טענת בעלים, והיינו שמי שאוכל כבעלים באופן שהוא יכול גם לטעון שהוא בעלים והמרא קמא שותק, בזה הושלם הרגלים לדבר ובזה הוא מחזיקו כבעלים.
וממילא דתוך ג' דעדיין איכא ריעותא של אחוי שטרך עדיין אין לו טענת בעלים, ונמצא שלא הושלמה שתיקתו עד סוף ג' שיש לו טענה בלי ריעותא, ופשוט למה הוא צריך להביא עדים על כל הג"ש להראות שהוא יושב ישיבת בעלים עם טענה, דרק כשהבעלים שתק לזה 'שיושב כבעלים עם טענה' הושלמה שתיקתו והושלם הרגלים לדבר.
ולדרך זו נצטרך לומר דאחוי שטרך הוא ריעותא בטענתו, ולכן כשנתבטלה ריעותא זו נשלמה ישיבתו כבעלים עם טענה, וזה מדוייק בחידושי הר"ן להלן [נ"ו:] דאחוי שטרך הוא ריעותא בטענתו, עיי"ש – וכ"ה בלשון הרמב"ן להלן [נ:] שכתב "ומיהו בתוך שלש אמרינן ליה אחוי שטרך שאין חזקתן בלא טענה כלום", וקשה דמה שייטא להכא טענה - הא איכא ריעותא בעיקר החזקה – ולדרך זו א"ש.
<h2>דרך חדשה בעיקר הדברים.</h2>
אולם סו"ס גם אחרי מה שנתבאר דקאי בטענה – אכתי קשה כמה קושיות ברמב"ן שלא התיישבו, ולהלן [סימן יא] הבאנו את הקושיות [ובקצרה: - הקושיות הם מב' מקומות שמצאנו חידושים סביב הענין שחזקה במקום שטר [הודאה שיש לו שטר ובדין היסת] – וזה תמוה מאד לדעת הרמב"ן, ועו"ק ממחאה שיקרית וקשה עוד ממחאה שלא שמע] – ונצטרך לבאר את שיטת הרמב"ן באופן אחר ליישב את כל הקושיות - והדברים יבוארו להלן [סימן יא].
<h1>סימן יא דרך חדשה באחוי שטרך בשיטת הרמב"ן, וביאור דינא 'דחזקה מכח שטר קאתי' [סנהדרין כג], ובדין אחוי שטרך בר' ישמעאל.</h1>
<small><u><b>פרק א דרך חדשה באחוי שטרך בשיטת הרמב"ן.</u> &lt;&gt; <u></b>הקדמה - סיכום הדברים שנתבארו בביאור דברי הרמב"ן.</u> &lt;&gt; קושיות נוספות שלא התיישבו לדרכו של האבי עזרי. &lt;&gt; מקדים ביסוד גדול דכיון ד'שטר אפסרא דארעא' לכן 'החזקת שטר' הוא 'מוחזקות בשדה' שהשדה תחת ידו ממש כמו שכל שטר מחזיק בתוכו את דברי המקח וכן בגט וכו'. &lt;&gt; עיקר היסוד שכשיש אפשרות של מוחזקות אלימא - אז צריכים להחזיק בצורה יותר טובה - וכדמבואר באתרא דאיכא דלא מוביר. &lt;&gt; ביאור היסוד שיש נראה כבעלים מצד העולם ויש נראה כבעלים מול המ"ק כפי הראייה שלו, וצריכים כפי הראייה של המ"ק.  &lt;&gt; מבאר שזה שורש הדין מפוזרות, וזה גם שורש הדין אחוי שטרך. &lt;&gt; סיכום הרבה חידושי דינים שנתחדשו מחמת המוחזקות המסויימת הזו מול המ"ק כפי הראייה שלו המ"ק. &lt;&gt; עיקר השו"ט בסוגי' היא האם הרגלים לדבר שייך למוחזקות של שטר או לא, ונפ"מ באיזה רמה צריכים הוכחה של השתיקה, והסוגי' הכא חידשה יסוד זה ש'חזקה מכח שטר קאתי'.</small>
<small><b>פרק ב מקור לכל היסוד מהסוגי' בסנהדרין [כג]. &lt;&gt;</b> <u>מביא מרש"י בסנהדרין [כ"ג] "דחזקה לאו עיקר ראיה הוא, דמכח השטר הוא דאתיא" ולמדנו מדברי רש"י וכמה ראשונים ופוסקים דבחזקה בעינן טענה על איבוד השטר.</u> &lt;&gt; <u>מבאר בדברי רש"י בסנהדרין דסדר המוחזקות מתחיל בשטר - בידו ממש - שזה עיקר המוחזקות, ולאחר מכן בחזקת ג"ש - ולכן מכוחו הוא בא - דבמקום מוחזקות של שטר מוחזקות דג' שנים לא מיקרי מוחזקות.</u> &lt;&gt; <u>מיישב למה מצד אחד צריכים להביא עדים על כל הג' שנים ומאידך - לא בעי להביא עדים שהיה לו שטר.</u> &lt;&gt; <u>מוסיף ביאור - כל המוחזקות של השטר וגם של החזקת ג' שנים מכח המרא קמא בא - והרי הוא כמעמיד לו מוחזקות נגד כחו מצד קרקע בחזקת בעליה עומדת.</u> &lt;&gt; <u>עיקר השו"ט בסוגי' היא האם הרגלים לדבר שייך למוחזקות של שטר או לא, ונפ"מ באיזה רמה צריכים הוכחה של השתיקה, והסוגי' הכא חידשה יסוד זה ש'חזקה מכח שטר קאתי'.</u> &lt;&gt; <u>ביאור הדין שחזקה 'מכח שטר' וביאור ברמב"ן שהוא זוכה בזכויות של שטר במוחזקות של חזקת ג' שנים לענין זה שאין לו דין שבועת היסת - כמו בשטר.</u> &lt;&gt; <u>מבאר בזה את גדר המחאה שהוא לשמור שטרו, ומיישב בזה את הדין במחאה בכה"ג שהעידו שלא אמרו לשום אדם, ומיישב למה לא מהני מחאה בשקר אם בפועל הוא מפחד.</u> &lt;&gt; חצי דבר &lt;&gt; <u>לשון הרמב"ן להלן [נ:] - "שאין חזקתן בלא טענה כלום".</u> &lt;&gt; <u>ב' הוכחות מהריטב"א שלא למד כדרך הנ"ל</u></small><i> - ולדבריו הכל מצד ריעותא חיצונית</i><small><u>.</u> &lt;&gt;</small>
<small><u><b>פרק ג  עוד בשיטת הרמב"ן בריעותא דאחוי שטרך לדעת ר' ישמעאל</u> &lt;&gt; <u></b>מבאר דין 'אחוי שטרך' לר' ישמעאל, ומוכיח דלר' ישמעאל מחזיקים שטר תלת שנין ולא לתלת אכילות, ומבאר דאיכא חילוק בין המוחזקות של ר' ישמעאל למוחזקות של רבנן לגבי הריעותא של אחוי שטרך.</u> &lt;&gt; <u>מבאר דחילוק זה תלוי בב' הדרכים באחוי שטרך, דלדרכו של האבי עזרי ששטר הוא חלק מהישיבה כבעלים אז כבר אין מקום לחלק בין רבנן לר' ישמעאל ולדרכינו שפיר איכא חילוק.</u> &lt;&gt; <u>מבאר דמחאה לר' ישמעאל להזהר בשטרו היינו דאל"כ הרי זה אכילת גזילה וכמדוייק בלשון הרמב"ן.</u> &lt;&gt;</small>
<h1>פרק א דרך חדשה באחוי שטרך בשיטת הרמב"ן.</h1>
<h2>הקדמה - סיכום הדברים שנתבארו בביאור דברי הרמב"ן.</h2>
לעיל [סימן י] הבאנו שפשטות בביאור שיטת הרמב"ן היא שיש ראיה מדלא מיחה לאחר שנה או לאחר אכילה אחת, אלא שיש כנגדה ריעותא של אחוי שטרך שלכן מתבטלת הראיה.
אולם הבאנו הרבה הוכחות שהרגלים דבר אינו בגדר ראיה אלא בגדר רגלים לדבר כפשוטו, ואף שאין בכחו להוציא ממון אכן בכחו ליצור מוחזקות למחזיק - ולהלן כמה הוכחות בקצרה:
א] בזה מיושב למה בכמה דוכתי ליכא ריעותא דאחוי שטרך [חפר בורות, עבד קטן, כתב עיטרא], דבכל כה"ג איכא אנן סהדי וריעותא מהני רק נגד רגלים דבר.
ב] בזה מבואר למה יש ראשונים שסוברים שרק ביושב בקרקע עכשיו איכא דין מוחזקות של ג' שנים.
ג] עיקר הדבר מפורש בש"ך דליכא אנן סהדי אלא מוחזקות ולכן איכא שבועה, ומדמה לא"א פורע תו"ז לשיטות שיש שבועה.
ד] בזה מובנים דברי הרמב"ן למה מהני מיגו נגד חזקת ג' שנים כיון שאינו בגדר אנן סהדי ועדים - עיי"ש דברים מפורשים.
הרי לנו יסוד אחד שהרגלים לדבר הוא בגדר מוחזקות, ולא בגדר אנן סהדי בעלמא, אכן על היסוד הזה ע"כ בנוי יסוד שני, דאל"כ קשה קושי' השער המשפט - דלמה המחזיק צריך להוכיח את כל ג' שנים אי אינו אלא ריעותא צדדית, ועל זה הבאנו את היסוד השני של האבי עזרי שאחוי שטרך אינו כח צדדי בשבירת מוחזקות, אלא כח בעיקר בניית המוחזקות, והיינו דלא רק דהרגלים לדבר מהני מדין מוחזקות אלא שהשטר מצטרף למוחזקות הזו, שרק מי שיושב עם שטר מיקרי מוחזק שכך דרך בעלים, וממילא דטענת אחוי שטרך אינה טענה צדדית, אלא שהוא חלק מעיקר המוחזקות, ולכן המחזיק צריך להוכיח שכבר עבר ג' שנים ואז צורת ההחזקה היא כבר בלי שטר.
בזה יישבנו נמי את עיקר דברי הרמב"ן בקטן דלאו בר דעת ירויח, ונתבאר דסו"ס כך הדרך הצורה של נראה כבעלים בקרקע ואין צורת החזקה מיוחדת לכל לאו בר דעת כפי דרכו המשונה, וע"ד זו נתבאר נמי ליישב למה לכולם יש שיעור אחד של תלת שנין מזדהר ולא תלוי בכל אחד ואחד בפני עצמו ושוב חוזרת הקושי' דניתנה דבריך לשיעורים, ומיושב על פי הנ"ל.
<h2>קושיות נוספות שלא התיישבו לדרכו של האבי עזרי.</h2>
איברא דאחרי הנך ב' יסודות אכתי איכא כמה קושיות - וכדלהלן:
א] בעיקר הך יסוד דהחזקת קרקע בלי שטר חסר במוחזקות - שאלנו דסו"ס למה לא צריכים להוכיח שהיה לו שטר, ועיין בדברינו [שם פרק ד] מה שיש לדון בקושי' זו.
ב] לפי דרך זו כחו של מחאה לחייבו להחזיק שטר מהני כיון שאז הדרך בעלים ליזהר גם אחרי הג' שנים - ואז חוזר החסרון של החזקה שלא כדרך בעלים כמו בתוך ג' שנים, והבאנו [שם סוף פרק א] את הקושי' על הקצוה"ח - דלמה באופן שפרסמו מחאה בשקר דליכא חסרון במוחזקות של השטר, הא סו"ס במצב כזה רגילים להזהר בשטר, וחסר בנראה כבעלים בלי שטר במצב כזה, וצ"ע.
ג] עוד הבאנו [שם סוף פרק א] את דברי הר"ן ששיטתו כהרמב"ן ואעפי"כ סובר שעדים שאמרו שלא פרסמו את המחאה אכתי מיקרי מחאה, וקשה דסו"ס אין כאן חסרון של אחוי שטרך - והרי בשנה השניה והשלישית כל המחאה אינה אלא מצד אחוי שטרך, וגם אחרי היסוד של האבי עזרי אכתי קשה דסו"ס בכה"ג אין דרך הבעלים להחזיק עם שטר, שהרי לא שמע ואיך מהני מחאה כה"ג.
ד] יעויין ברמב"ן להלן [לג.] שדן לגבי שבועת היסת בחזקת ג' שנים, והביא מהרשב"ם שפטור - ופירש - "ואיכא מאן דאמר אפילו טענו בריא נמי פטור דכיון דאכלה שני חזקה כמאן דנקיט שטרא דמי, ובתשובה לגאון שדרו ממתיבתא לכך נקראת חזקה שהיא כשמה ולא מחייב שבועה וכן דעת ה"ר שמואל ז"ל", ולכאו' קשה דמה הסברא לפטור מצד "חזקה כמאן דנקיט שטרא דמי", הרי בשלמא לפי הקצוה"ח הרי יש תקנ"ח שחזקה יהני במקום השטר ויש לחדש דמהני גם לענין זה אכן לפי הרמב"ן לא שייכי זה לזה, דרגלים לדבר לחוד ושטר לחוד - וצ"ע.
ה] ביותר יש לתמוה דמה האלימות שיש בחזקת ג' שנים מחזקת מטלטלין דלמה בחזקת מטלטלין איכא שבועת היסת ולא בחזקת קרקעות, אטו נימא דאלימא הרגלים לדבר מדלא מיחה בקרקע מהחזקה דאיחזוקי אינשי בגניבה לא מחזקינן - וכבר תמה בזה הנתה"מ [סימן ק"מ ס"ק ב].
ו] יעויין בלשון הרמב"ן להלן [נ:] שכתב "ומיהו בתוך שלש אמרינן ליה אחוי שטרך שאין חזקתן בלא טענה כלום", וקשה דמה שייטא להכא טענה - הא איכא ריעותא בעיקר החזקה - וצ"ע – [ולדרך האחרונה שהבאנו לעיל [סימן י] א"ש].
ז] עיין לשון הריטב"א להלן [מב.] שכתב "דעיקר חזקה אינו אלא משום דכיון דידע הוה ליה למחויי ומשום דתלת שנין מזדהר איניש בשטריה עמקו לו החזקה עד ג' שנים" - וצ"ב דלמה אחוי שטרך מוגדר כמהלך של "עמקו לו החזקה", ולפי האבי עזרי א"ש.
ח] העירני תלמיד אחד שיש לתמוה בעיקר השו"ט בסוגי' - הרי לעיל מיניה מבואר שלא קפיד בתרי שנים וקפיד דווקא בתלת שנים, ושוב חידשו שע"כ שיש מהלך של שטר דאל"כ תמוה מדבי בר אלישיב - אלא שלפי הרמב"ן ממילא נתחדש חידוש נוסף שכבר משתנה עיקר השיעור של רגלים לדבר לשנה אחת או לאכילה אחת - וקשה דמה זה שייך לחידוש של הגמרא של אחוי שטרך - וצ"ע.
<h2>מקדים ביסוד גדול דכיון ד'שטר אפסרא דארעא' לכן 'החזקת שטר' הוא 'מוחזקות בשדה' שהשדה תחת ידו ממש כמו שכל שטר מחזיק בתוכו את דברי המקח וכן בגט וכו'.</h2>
בישוב כל הנ"ל - ובישוב כל הקושיות הקודמות נעמיד כאן מהלך חדש בגדר הריעותא של 'אחוי שטרך' בשיטת הרמב"ן - והמהלך בזה הוא כך:
ונקדים: מה שמבואר באבי עזרי דהדרך שהבעלים מחזיק עם שטר, נראה דאין הכוונה דכמו דאיכא הלכה של 'דרך בעלים' באכילת הג' שנים לאפוקי מדרך גזלנותא, כמו כן איכא הלכה באכילת ג' שנים שהאכילה תהא כדרך בעלים ובזה בעי שיחזיק עם שטר, דזה אינו דכבר תמהנו בזה, וכנ"ל דא"כ הוא יצטרך להוכיח שכך הוא אכל, אלא דנאמרה הלכה חדשה של מוחזקות בקרקע ע"י שטר.
ונקדים ביסוד אחד:
ידוע ששטר אפסרא דארעא ומה"ט מהני לקנות קרקע ואגב הקרקע הוא קונה את השטר ראיה על הקרקע בלי לומר אגב כיון דאפסרא דארעא הוא, ועיין בזה בתוס' בגיטין [כ"ב.] וברשב"א ב"ק [מ"ט:] וקידושין [כ"ז.].
והנה הביאור בדין זה הוא שהחזקת שטר היא מוחזקות בשדה בידו ממש מלבד הראיה שבשטר שהיא כעדים, ועיין בזה בלשון הרשב"ם להלן [ק"ע ד"ה אלא הכא בלברר קא מיפלגי] וז"ל, "אדם שטוען למערער שני מיני חזקות יש לי אחת שיש בידי עדיין שטר מכירה שעשית לי על זה השדה ועוד שיש לי עדי חזקת שלש שנים" ועיין בהערה <sup>175</sup> מקורות נוספים בזה.
ועיקר דבר זה ששטר אפסרא דארעא ולכן הוא מוחזק בשדה ע"י השטר, שהשטר מחזיק בו את הקרקע וממילא דהחזקת השטר בידו היא החזקת הקרקע ממש, כן מצאנו נמי שהחזקת שטר חוב היא החזקת החוב עצמו - וכמבואר בסוגי' דב' אדוקין בשטר - עיין בדברינו באמרות אברהם שנים אוחזין [סימן נ"ו] בשם הגר"ח והחזו"א.
