<big><b>הספר מחולק לשני חלקים,</b></big>
<big><b>חלק השיעור כללי וחלק הסימנים,</b></big>
<big><b>השיעור כללים נכתבו על ידי הבחור אהרון כאהן נ"י,</b></big>
<big><b>חורף תשפ"ה</b></big>
<h1>תוכן הענינים הקצר</h1>
<h1>[תוכן הענינים המפורט בהמשך].</h1>
<u><b>תוכן הענינים הקצר</u>	1<u></b></u>
<h1>פרק ג שיטת רש"י והרמב"ם שיש בעלות לגר לגייר את בניו.</h1>
<h2>שיטת רש"י והרמב"ם שיש בעלות לגר לגייר את בניו - ותמוה מהסוגי'.</h2>
הבאנו חידוש מרש"י שיש בעלות לגוי וגר לגייר את בניו הקטנים בע"כ, והמקור לזה ברש"י ביבמות [מ"ח. בד"ה עבד איש] שמשמע שגר אינו יכול לגייר את בניו בע"כ - אכן כל זה בבניו הגדולים וכדכתיב "איש", אבל בניו הקטנים שפיר מצי מגייר בע"כ, אולם מהכא רק למדנו שיש מקור ש'גר' יש לו בעלות ולא ש'גוי' יש לו בעלות זו.
אולם הגרא"מ שך זצ"ל [אבי עזרי תליתאה איסו"ב י"ג - ז', אות ב'] העיר דכדברי רש"י מצאנו נמי ברמב"ם, שהרי הרמב"ם כתב שגוי מוכר את בנו לעבד כנעני בעל כרחו, [ויליף כן מהתו"כ], ומכאן יש להוכיח כרש"י ש'גוי' מגייר את בנו בע"כ, וההוכחה לזה היא כך:
א] לפי שיטת רש"י בסוף החולץ הדין הוא שאדון יכול להכריח עבד כנעני שקנאו מעכו"ם לטבול לשם עבדות, ושוב מכריחו לטבול אח"כ לשם גירות של ישראל ולשחררו בע"כ כבן חורין, ב] יש כלל שאין אדם מוכר זכות שאין לו, וזה כדילפינן שאב יש לו מעש"י בבתו מדיכול למוכרה למעש"י, ומעתה מוכרח מהרמב"ם לעיל שיש זכות לאב גוי להכריח את בניו להתגייר, דאל"כ לא היה האדון זוכה ממנו בהך זכות, והביא האבי עזרי מהזכר יצחק שרש"י והרמב"ם קאי בשיטה אחת בזה.
ויש לי להעיר, שהרמב"ם מיירי בגוי, ומוכרח שגם בגוי קיימת זכות זו, ונראה שהביאור, שיש לו זכות לגייר את עצמו ובניו כהדדי, ולכן זכות זו קיימת בין לפני שנתגייר [גם אם בסוף הוא לא נתגייר] וגם אחרי שנתגייר, ודו"ק, [ויתכן שישראל שבא על גויה ובנה עכו"ם דיתכן שאין לו זכות זו], ואף דליכא הוכחה שגם רש"י סובר כן בגוי אכן מסתברא דלא פליגי בזה.
אולם תמה בזה באבי עזרי דא"כ למה לי דינא דזכין בנתגייר אביו עימו או בהביאו אביו, הא שפיר מצי לגיירו בע"כ, והאיך יכולים למחות אי יכול לגיירם בע"כ, וצע"ג, וכבר תמה כן בחת"ס בסוגיין [מהדו"ק].
<h2>ביאור הדין שגם אחרי הבעלות לא חיילא הגירות בלי דעתו של המתגייר.</h2>
ונראה בישוב קושי' זו לחדש דרך חדשה בעיקר הדין דעת בגירות, דלעיל [סימן מד] ביארנו שזה דין דעת חלות כדין גמ"ד בכל החלויות, אולם נראה לחדש דרך חדשה, <big>שבאמת זה לא שייך לדין הכללי של גמ"ד של בעל החלות אלא שעצם הרצון להיכנס תחת כנפי השכינה הוא חלק מהותי מכל הגירות שבזה הוא נכנס לגירות</big> – וזה הדין דעת של גירות – והוכחנו כן להלן [סימן מו] בביאור דינא דקבלת מצוות – שכך מבואר בלשון הרמב"ם בקבלת מצוות שזה מדיני הדעת של גירות, וכן הוכחנו מכמה ראשונים – ומעתה נראה לומר שאף אם יש לראובן בעלות גמורה בשמעון לגיירו - אכן בלי דעתו של שמעון לא תחול הגירות שראובן מחיל בשמעון - שהרי יש הלכה שגירות לא חלה בלי דעת המתגייר - ובעלות של האב לא מהני להפטר מדין זה - דבשלמא בקידושי בתו שהוא בעלים ולכן מהני דעתו במקום דעת הבת - התם הדין דעת בא להחיל חלות - ולכן כשהוא בעלים להחיל חלות - שוב סגי לן בדעתו - אכן הכא הדעת אינה כדי לפעול חלות - אלא שכך דינו של גירות שהגר מתגייר עפ"י דעתו - וככל שאר התנאים בגירות - דכמו דבעי מילה וטבילה ה"ה דבעי דעת – שזה עצם רצונו להסתופף תחת כנפי השכינה - [והוספנו קצת בביאור הדברים בהערה <sup>239</sup>] - ומעתה נראה דבפועל לא מהני בעלות האב בבנו לגיירו כשהוא קטן כיון שסו"ס חסר בדעת המתגייר - ורק בגירות דרך עבדות ושיחרור ליכא דין דעת - ולכן בסוגיין אכתי בעינן לדין זכין ומתחדש שגם בסוג כזה של דעת מהני זכין.
שוב הראוני קרוב לזה במשנת ר"א [סימן י' ס"ק ז] - שהקשה ותירץ כעין זה - אלא שיש בדבריו כמה נוסחאות שונות - עיי"ש בדברים.
אולם נראה דאף דבעי דעת וזכין וממילא דלא אהני לן בעלות האב, אכן אכתי אהני לן בעלות האב בגירות בנו בשני דינים, א] מה"ט אין בי"ד יכולים לגיירו כשיש אב דסו"ס יש בעלות לאב בגירותו, ב] מה"ט האב יכול להגדיר את המעשה טבילה כטבילת גירות כיון שהוא שייך לגירות שלו מחמת בעלותו.
ולמדנו בסוגי' שבית דין נעשים לו אב, והיינו, דהך כח מיוחד שיש לאב להגדיר את הטבילה שלו כטבילת גירות מחמת בעלותו, כח זה יש גם לבית דין שהם במקום האב בדין זה.
<h2>ביאור דעת רש"י דמהני בע"כ רק במילה.</h2>
ויש להוסיף: שמה שמשמע מרש"י ביבמות דמהני בע"כ ממש, והיינו דמשמע דמהני גם בלי זכין, י"ל עפ"י החת"ס בסוגיין שתירץ את עיקר הקושי' וחילק דרש"י קאי דוקא במילה דא"צ בו דעת, ונראה שכל זה משום שהמילה היא רק תחילת הגירות ודווקא בעיקר החלות גירות יש תנאי שיהיה מדעתו, אבל במילה חיילא תורת תחילת גירות גם בלי דעתו.
ולפי הנ"ל י"ל דאיכא נפ"מ גם בטבילה וכנתבאר, דאף דבפועל יצטרכו דעת בטבילה כיון דהחלות גירות חיילא על ידו, אכן סו"ס אהני לן בעלותו של האב בטבילה להגדירו כמעשה טבילת גירות לענין זה דשוב מהני זכין בעיקר הדעת, ועוד אהני לן כח זה לעכב את הבית דין מלהטבילו כל עוד שהאב חי, ודו"ק.
<h1>סימן מו בדין קבלת מצוות בגר קטן.</h1>
<small><u>מתמה בדברי הריטב"א האם קבלת מצוות מעכבת או לא, ומתמה משיטת התוס' דקבלת מצוות בעי שלשה, ומתמה מתוס' במנהדרין דקבלת מצוות מהני למפרע.</u> &lt;&gt; <u>מבאר שהדין קבלת מצוות הוא תנאי בדעת גירות ובלי קבלת מצוות איכא סתירה לדעת, ומבאר את דברי הרמב"ם בגדר של גמירת דעת בגירות.</u> &lt;&gt; <u>מיישב בזה את כל הסתירות.</u></small>
<h2>מתמה בדברי הריטב"א האם קבלת מצוות מעכבת או לא, ומתמה משיטת התוס' דקבלת מצוות בעי שלשה, ומתמה מתוס' במנהדרין דקבלת מצוות מהני למפרע.</h2>
יש לעיין דידוע דבגירות איכא תלת, מילה וטבילה וקבלת מצוות, וקשה דאיך מהני הגירות דגר קטן, הא בשלמא המילה וטבילה דנעשו בגופו מהני לו, ואף דבעי "דעת" להתגייר, הא על זה שייך "זכין" של בי"ד, אבל מה יהיה עם הקבלת מצוות, הא פשיטא דעל זה לא שייך לא זכין ולא שליח [אטו שייך לומר שהאחד יחטא ושלוחו יעשה לו תשובה].
ועי' ריטב"א שמוכיח מכאן דקבלת מצוות אינה מעכבת, וזה תמוה, דמה שייך גירות בלי קבלת מצוות כלל, [ואף לשיטות דאינו מעכבת, הא כבר כ' בחמדת שלמה [יו"ד סי' כ"ט] דהיינו דקבלת פרטי המצוה אינה מעכבת], ולשון הריטב"א לא ברור, וז"ל, "אע"ג דבעינן שיודיעוהו קלות וחמורות, ההוא למצוה ולא לעכב, והכא דלאו בר הודעה הוא לא מעכב", ומתחילה משמע דלא מעכב כלל, ובסוף משמע דרק הכא לא מעכב, וצ"ע.
ועי' תוס' קידושין [ס"ב] ותוס' יבמות [מ"ה:] דסובר דבעי בי"ד של שלש בקבלת מצוות, [ודלא כרש"י בסוגיין דבעי ג' בטבילה], ולכאו' זה סתירה לריטב"א הנ"ל, דאם אינו מעכבת איך בעינן ביה ג', ובטבילה שמעכבת א"צ.
ועי' בתוס' בסנהדרין [ס"ח:] דגם בגר קטן צריך קבלת מצות והיינו כשיגדלו, ומה שאינו מוחה כשיגדלו הוא הקבלת מצוות, וקשה, אטו נימא דעד שיגדלו דאינם גרים, ופשוט שאינו כן, וצ"ע, עוד קשה שהמעיין בדבריהם יראה דבסוגי' דהתם מיירי בגר קטן שמת וגם על זה קאי התוס', ומבואר שרק צריכים קבלת מצוות אם הוא גדל ואל"כ הרי הוא גר גמור בלי קבלת מצוות, ודו"ק.
ועי' בברכ"ש [קידושין ט"ו] שביאר דמבואר הכא דע"כ דקבלת מצוות אינו אלא תנאי, ולהכי מהני למפרע, וקשה, דאיך יתכן דבעיקר הגירות [טבילה] א"צ בי"ד של שלש, ורק בתנאי [קבלת מצוות] בעינן בי"ד של שלש.
עוד קשה, דלדעת התוס' היכן הבי"ד בגירות של גר קטן, הא בזמן הטבילה א"צ ג' רק בזמן הקבלת מצוות, והרי ליכא קבלת מצוות בגר קטן, ועי' דגול מרבבה [בגליון השו"ע] דהכא כיון דליכא קבלת מצוות אז הבי"ד הם בטבילה, וזה קשה, , דמהיכי תיתי להחמיר בטבילה זו יותר משאר טבילות גירות, הא סו"ס רק הקבלת מצוות בעי בית דין והרי הכא ליכא קבלת מצוות והאיך משתנה הדין בית דין בגר קטן.
<h2>מבאר שהדין קבלת מצוות הוא תנאי בדעת גירות ובלי קבלת מצוות איכא סתירה לדעת, ומבאר את דברי הרמב"ם בגדר של גמירת דעת בגירות.</h2>
ואשר נראה בכל זה, דלעיל נתבאר שיש ב' דינים של דעת, גמ"ד בעיקר החלות גירות וכוונה במעשה טבילה, ונראה דגמ"ד בעיקר הגירות לא חשיב כגמ"ד באופן שהוא לא מקבל על עצמו מצוות, שלהיות ישראל בלי עול מצוות הוא סתירה, וממילא דאף דקבלת מצוות מצד עצמה אינה חלק מעיקר הגירות כמו מילה וטבילה, אבל זה תנאי ב'דעת גירות' דלולי הקבלה איכא סתירה לדעת.
ונראה שהדבר מבואר בלשון הרמב"ם [איסורי ביאה פרק י"ג ה"ד]: "וכן לדורות כשירצה העכו"ם להכנס לברית ולהסתופף תחת כנפי השכינה ויקבל עליו עול תורה צריך מילה וטבילה והרצאת קרבן".
הרי שלמדנו תרתי מלשון הרמב"ם, א] ברמב"ם מבואר שה'תוכן' של גמירת דעת לגירות אינו גמ"ד בעלמא אלא שיסודו הוא "כשירצה העכו"ם להכנס לברית ולהסתופף תחת כנפי השכינה", ולא כתב בפשיטות שרוצה להתגייר אלא רצון להכנסה לברית וכו', ב] מבואר ברמב"ם שחלוק מילה וטבילה מקבלת מצוות, שלא הביאם כהדדי, שהרמב"ם כותב "כשירצה העכו"ם להכנס לברית ולהסתופף וכו' צריך מילה וטבילה", והוי ליה לכתוב "צריך קבלת תורה מילה וטבילה", ובמקום זה הכניס הרמב"ם את הקבלת תורה בעיקר הרצון להכנס לברית, והיינו שכתב "כשירצה וכו' ולהסתופף תחת כנפי השכינה ויקבל עליו עול תורה", והיינו שזה חלק מעיקר הרצון לגייר.
והביאור כנ"ל, שבאמת יש כאן מהלך חדש בעיקר הדין דעת גירות – וכבר הוכחנו כן לעיל [סימן מה] בשיטת הרמב"ם שמצד אחד יש דין בעלות לאב בחלות גירות של הבן, ואעפי"כ צריכים דעת הבן, והרי אם גמ"ד לגירות היתה גמירת דעת בעלמא ככל החלויות וכל הקנינים – אז סגי לן באב שהוא בעל החלות, אכן אם זה דין דעת מיוחדת להתגייר ובזה הוא מסתופף תחת כנפי השכינה – אז בעינן דווקא לדעת הבן, שהוא המתגייר, וה"ה בנד"ד, שאם גמ"ד לגירות היתה גמירת דעת בעלמא ככל הקנינים, אז יתכן שלא היתה כאן סתירה בזה שהוא לא קיבל עול מצוות, אכן כיון שיש כאן רצון להכנס לברית ולהסתופף וכו', וכל זה הוא התוכן של הרצון לגירות, לכן חשיבה חסרון של קבלת מצוות כסתירה לזה.
<h2>מיישב בזה את כל הסתירות.</h2>
וממילא שיש לומר שזו כוונת הריטב"א דמצד אחד כתב הריטב"א ד"ההוא למצוה ולא לעכב" ומשמע שאינו מעכב כלל, ומאידך כתב "והכא דלאו בר הודעה הוא לא מעכב" והיינו דרק הכא זה לא מעכב, וצ"ע, וע"כ כנ"ל דתמיד זה לא מעכב בגירות עצמה, רק בדעת גירות כיון שכשהוא לא מקבל הוא סותר את הדעת גירות, וממילא דהכא זה כבר לא מעכב כלל כיון שהוא קטן.
וממילא דזה מבואר נמי בתוס' בסנהדרין דאף דמעיקרא גם היה גר, אכן כיון שכל מה שיש גירות בלי קבלת מצוות הוא משום שבקטנות זה לא סותר א"כ אי יגדל ולא יקבל אז יתברר שמה שהוא לא קיבל מצוות היה משום שחסר לו ברצון שלו "להכנס לברית ולהסתופף תחת כנפי השכינה".
ולפי"ז באופן שמת בקטנותו יהני להיות גר גמור בלי קבלת מצוות, שמה שהוא לא מקבל מצוות אינו מגרע כלל, ודו"ק.
ומעתה י"ל דגם התוס' מודי שאין הבית דין חלק מהקבלת מצוות, רק שצריכים בית דין על הדעת גירות, אלא שתמיד בלי הקבלת מצוות ליכא דעת ולכן צריכים בית דין בקבלת מצוות, אבל בגר קטן שאין קבלת מצוות אז איכא עכ"פ גמ"ד מדין זכין, וזה בשעת הטבילה, ולכן מהני כבר בי"ד בשעת הטבילה, ודו"ק.
וממילא דאין סתירה בין הריטב"א - שקבלת מצוות לא מעכבא – לתוס' דרק קבלת מצוות בעי בית דין, ובאמת גם התוס' מודי שהקבלת מצוות מצד עצמו א"צ, אלא דס"ל דכיון שבלעדיו אין גמ"ד הלכך צריכים את הבית דין על זה, אולם הכא מודי התוס' דאין קבלת מצוות, ודו"ק.
<h1>סימן מז שיטות הראשונים בדין זכין, מטעם שליחות ושלא מטעם שליחות, ודרך חדשה ברש"י שמה שנעשין לו אב - דהיינו מדין 'אפוטרופוס', ובשיטת רש"י דהגרות הוא מה"ת, אף דרש"י איירי ביין נסך.</h1>
<small><u><b>פרק א' כמה דרכים בביאור פלוגתת הראשונים, אי זכייה מטעם שליחות או לא, </u>ובשיטת רש"י דהגרות הוא מה"ת, אף דרש"י איירי ביין נסך<u>.</u> &lt;&gt; <u></b>הקדמה: פלוגתת הראשונים בדין זכין.</u> &lt;&gt; <u>ג' דרכים בזכין מטעם שליחות.</u> &lt;&gt; <u>חידושו של רעק"א דזכין מטעם שליחות ואפי"ה מהני בקטן.</u> &lt;&gt; בשיטת רש"י דהגרות הוא מה"ת, אף דרש"י איירי ביין נסך &lt;&gt; <u>תוספת חידוש לדרכו של הקצוה"ח ורעק"א שבזכין יש מינוי אלא שזה מינוי של השליח עצמו לעמוד במקום המשלח.</u> &lt;&gt; <u>ב' דרכים בזכין שלא מטעם שליחות.</u> &lt;&gt; <u>מהלך חדש באחרונים, דזכייה שלא מטעם שליחות הוא איפכא מכל שליחות – והיינו שהוא פועל בכחות שלו ולא בכחות של הבעלים.</u> &lt;&gt; <u>בפלוגתת הראשונים בזכין ב'מעשה' בלי חלות, בשחיטת קרבן פסח.</u> &lt;&gt; <u>סיכום: ב' קושיות חמורות בשיטת התוס' דזכין מטעם שליחות, מיאוש שלא מדעת ומהדין זכות גמור בסוף התוס' דמדין שליחות הוא ואעפי"כ מהני בקטן מה"ת, וביאור בסוגי' בב"מ [ע"א].</u> &lt;&gt;</small>
<small><u><b>פרק ב זכין שליחות ואפוטרופוס</u> &lt;&gt; <u>פלוגתת הראשונים בריש האיש מקדש אי אפוטרופוס מדין זכין, ותלוי אי זכין מטעם שליחות.</u> &lt;&gt;<u></b></u> <u>שיטת רש"י היא שיטה חדשה דאפוטרופוס זכין ושליחות כולהו שייכי אהדדי, וצ"ע.</u> &lt;&gt; <u>מוכרח דלרש"י ע"כ ששייך זכין מטעם שליחות ואכתי אמרינן דזכין לקטן.</u> &lt;&gt; <u>ביאור בדברי הש"ך דבסוגיין אתינן עלה מצד אפוטרופוס, ודברי הקצוה"ח בזה, ותלוי בפלוגתא הנ"ל.</u> &lt;&gt; <u>הערת החת"ס דבסוגיין לא שייך דין אפוטרופוס דמיירי בעכו"ם, ודן בדבריו, ומבאר דברי רש"י שהן נעשין לו כאב, ובדברי השטמ"ק.</u> &lt;&gt;</small>
<small><u><b>פרק ג שיטת הרשב"א דבצווח בזכות גמורה אכתי איכא זכין, ושיטת הר"ן בזה.</u> &lt;&gt; <u></b>דעת הר"ן בצווח בזכות גמורה.</u> &lt;&gt; <u>שיטת הרשב"א בזכות גמורה דלא מהני בזה צווח, ויש ד' חילוקי דינים, שיחרור, מתנה, גט אשה, מציאה וגירות.</u> &lt;&gt; <u>ג' שיטות בזכין מטעם שליחות, רש"י תוס' והר"ן – והרשב"א הוא ע"ד הר"ן – ויש ביניהם חילוק.</u> &lt;&gt; <u>הדין צווח דמהני לרשב"א בזכות גמורה הוא רק לשיטתו דזכין לאו מטעם שליחות – אכן הר"ן חולק משום שהוא סובר זכין מטעם שליחות.</u> &lt;&gt; <u>שיטת התוס' בכתובות בזכות גמורה בגירות בגר קטן – ושורש פלוגתתו נגד הרשב"א.</u></small>
<h1>פרק א כמה דרכים בביאור פלוגתת הראשונים, אי זכייה מטעם שליחות או לא, ובשיטת רש"י דהגרות הוא מה"ת, אף דרש"י איירי ביין נסך.</h1>
<h2>ג' דרכים בזכין מטעם שליחות.</h2>
נחלקו הראשונים האם זכין מטעם שליחות או לא, ופליגי בזה בריש האיש מקדש, ונפ"מ בקטן דליתא בשליחות, והביאו הרבה ראיות לכאן ולכאן, ושיטת התוס' בכל הש"ס שזכין מטעם שליחות, והקשו כאן התוס' שאם זכין מטעם שליחות א"כ האיך מהני בגר קטן, הרי קטנים לאו בני שליחות נינהו, והריטב"א בריש האיש מקדש הסיק דזכין לאו מטעם שליחות, ולשיטתו אזיל בסוגיין שהביא ראיה מסוגיין שזכין לאו מטעם שליחות מדמהני בקטן, והתוס' לשיטתו הוצרכו לדחוק שגירות מדרבנן, ובאמת שכל המחלוקת תלויה בגירסאות באיזהו נשך [ע"א:] האם יש זכין מה"ת לקטן, שהריטב"א [שם] הביא מרש"י שגורס שיש לו זכייה מה"ת, והרמב"ן [שם] כתב שמשיטת רש"י בהאיש מקדש מבואר שזכין לקטן מה"ת, וגם הוא דן בגירסאות בבב"מ שם, והתוס' כאן הביא את ב' הגירסאות ולמד דלפי הגירסא שזה זכייה מה"ת ע"כ מיירי בזכות גמור.
והנה, יש כמה דרכים ומהלכים בדין זכין מטעם שליחות, והקצוה"ח הביא בזה ב' דרכים, וכדיבואר.
המהלך הראשון בזכין מטעם שליחות הוא, והוא הדרך הפשוטה, שזה שליחות כפשוטו, ויש כאן מינוי ככל שליחות, דאף דלא היה כאן מינוי מפורש, אבל כיון שאנן סהדי שאם היה יודע שרוצים לזכות לו דהיה רוצה בזה, שוב חשיב זה כמנוי, ומהני ככל שליח, והקצוה"ח הביא דכן משמע מלשון התוס' בסוגיין שכתבו "דאנן סהדי דעביד ליה שלוחו".
המהלך השני בזכין הוא, דאף אי זכין מטעם שליחות, אבל אין כאן מינוי דידיה, רק דהתורה ממנה אותו להיות שלוחו, וכן כ' הקצוה"ח, והוכיח כן מסוגי' דיאוש שלא מדעת, דנתחדש שם שכל מחשבה שהוא רק "בכח" [והיינו דלו יצוייר והיה יודע שרוצים לזכות לו אז היה ממנה אותו] לא מהני, דקיי"ל כאביי שיאוש שלא מדעת לא הוי יאוש, וע"כ שהתורה ממנה אותו, ועיי"ש שהקצוה"ח למד דבדרך זו אזיל רש"י בסוגי' דתופס לבע"ח, ולכן רש"י מחלק בין זכין לשליחות בדין תופס לבע"ח, וכבר תמה עליו התוס' דזכין מטעם שליחות ומה שייך לחלק בזה, והישוב כנ"ל, דחלוקין מצד המינוי, והמינוי של התורה הוא רק בזכות גמור, לא כן כשיש בזה חב לאחרינא.
ובאמת דמלשון רש"י בגיטין [ט':] משמע דמודה לתוס' דג"כ כ' שיש אנן סהדי דניחא ליה, אולם חילוק איכא בין רש"י לתוס', דתוס' כ' ד"אנן סהדי דעביד ליה שליח", ורש"י כ' "דאנן סהדי דניחא ליה דליהוי שליח", ודייק הגר"נ פרצוביץ [חי' ר' נחום גיטין ט': ס"ק ר"ו] דנראה דלרש"י אין האנן סהדי מינוי, אלא דבעינן להך אנן סהדי כדי שהתורה ימנה אותו, ודו"ק, והוסיף לי תלמיד אחד מלשון רש"י מקידושין [מ"ה: ד"ה ודילמא] שכתב על זכין של האב לבנו בקידושין "והאב נעשה שליח מאליו וזכין לאדם שלא בפניו", והיינו שזה שליח מאליו.
<big>והנה, הרא"ש בגיטין [ס"ו] הוכיח שאין דין במינוי שליח שישמע "קול המשלח", והוכיח כן מכל זכין שברור שהוא לא שומע את קולו, ולרש"י והקצה"ח אינו ראיה שהרי לשיטתם א"צ מינוי כלל, וע"כ דמוכרח ברא"ש כהתוס', וכן דייק הגר"נ פרצוביץ [שם] </big><sup>240</sup><big>.</big>
<big>במהלך הנ"ל ראינו שיש מינוי התורה אבל זה רק היכא שיש אנן סהדי שהוא רוצה בזה, אבל יש מהלך שלישי שכנראה לא בעי אנן סהדי ויש מינוי התורה בלי שיש אנן סהדי כלל, והגר"נ פרצוביץ [חי' ר' נחום גיטין ל"ז] למד שזה מתבאר מפלוגתת הר"ן ורא"ש בסוגי' דגיטין [ל"ו] בפרוזבול בזכות שבא לידי חוב, דמצד א' מבואר דהרא"ש והר"ן מודי דזכין מטעם שליחות וכמבואר בהדי' בדבריהם בסוגיין בריש האיש מקדש, ומאידך מבואר בסוגי' של פרוזבול בדברי הר"ן דאף דברור שאינו רוצה שנזכה אותו בקרקע כיון שבסוף נכתוב עליו פרוזבול מחמת זה, אפי"ה אמרינן בזה זכין, הרי דאיכא זכין מטעם שליחות בלי האנן סהדי, אכן הרא"ש שם חולק לשיטתו וסובר דכיון דליכא אנן סהדי שוב ע"כ לא אתינן עלה מצד זכין, והרא"ש אזיל לשיטתו דבעינן מינוי דידיה וזה רק ע"י אנן סהדי </big><sup>241</sup><big> - ועיין להלן [פרק ג] בשיטת הר"ן בצווח בכה"ג.</big>
[ועיין להלן סוף [סימן מח] שביארנו שגם התוס' ורש"י מודים ליסוד דברי הר"ן שיש מינוי של התורה במקום זכות, אלא שהאנן סהדי לרש"י ותוס' בא כתוספת לזה].
<h2>חידושו של רעק"א דזכין מטעם שליחות ואפי"ה מהני בקטן.</h2>
ויש נפ"מ עצומה בין הנך דרכים בסוגיין דאיירי בזכין בקטן, דיעויין בתוס' שהקשה דהאיך מהני זכין בסוגי' הרי אין זכין לקטן שהרי זכין מטעם שליחות, ועי' ברעק"א בסוגיין שיישב קושי' זו וחידש חידוש נגד כל הראשונים, שהתוס' הנ"ל וכן כל ראשונים בקידושין בנידון של זכייה מטעם שליחות או לא תלו את השאלה של זכין בקטן בשאלה האם זכייה מטעם שליחות הוא או לא, ורעק"א רצה לחלק ולומר דאף אי זכין מטעם שליחות אכתי שייך בקטן, דחלוקין נינהו שליחות רגיל לזכין מטעם שליחות לענין קטן, דזכין מטעם שליחות הוא בלי מינוי דידיה, וי"ל דקטן רק נתמעט מ"מינוי שליחות", ובזכין אין מינוי ולהכי מהני בקטן, והיינו ממש ע"ד הקצוה"ח שהתורה עושה מינוי מגזה"כ.
ויש כאן הערה גדולה שבאמת דסברא זו של רעק"א מדוייקת בתוס' בסוגיין שהאריכו לבאר דיסוד דינא דזכין הוא מצד האנן סהדי דעביד ליה שליח, וזה הביאו התוס' כהקדמה להא דאין זכין לקטן, ונראה דמה שהתוס' הוצרכו להך הקדמה בטעמא דזכין, היינו דבא לאפוקי מסברת רעק"א דמהני בקטן כיון דלא בעי מינוי, וזהו שכתבו התוס' שבאמת יש מינוי ולכן כבר לא מהני בקטן, ואה"נ דלו יצוייר והיה שליחות בלי מינוי אז היה מהני הך שליחות גם בקטן, והיינו ממש כסברת רעק"א, ונחלקו האם באמת יש מינוי של המשלח או של התורה.
וכבר נתבאר בקצוה"ח שכן הוא שי' רש"י בסוגי' דתופס לבע"ח, ובאמת דלפי"ז א"ש דרש"י אזיל בזה לשיטתו, דמהרמב"ן ומהריטב"א בב"מ [ע"א] מבואר שלמדו בדברי רש"י את חידושו של רעק"א, והיינו שלמד שרש"י חולק בזה על כל הראשונים שתלו דין קטן ודין זכין מטעם שליחות זה בזה, דמבואר בכמה דוכתי דס"ל לרש"י דזכין הוא מטעם שליחות ומאידך גיסא כתבו הרמב"ן והריטב"א בב"מ [שם] ששיטת רש"י באיזהו נשך ובריש האיש מקדש דזכין מהני בקטן מה"ת, וע"כ דזה כחילוקו של רעק"א דא"צ מינוי אף אי מטעם שליחות הוא, והחיסרון של קטן הוא רק במינוי, וזה ע"ד של הקצוה"ח בשיטת רש"י.
<big>ומצאנו במקום אחר בשיטת רש"י דאיכא שליחות לקטן - והיינו היכא דא"צ את המינוי של הקטן - דיעויין בדברינו באמרות אברהם האיש מקדש [סימן מב פרק ב] דנתבאר בדברי רש"י בקידושין [מד:] שהאב הוא זה שממנה את השליח לקבלת הגט של בתו קטנה - אבל השליח נחשב כשליח של הקטנה - עיי"ש דברים מפורשים - ונראה דבגוונא זו משכחת לה שליח דקטנה - ולפי שיטתו בזכין דשייך שליח לקטן היכא שהתורה ממנה את השליח, א"כ ה"ה דהכא מהני מינוי דאב - ודו"ק.</big>
הרי דנתבאר הכא דאיכא ג' שיטות, דכפשוטו מוכרח דתוס' והרא"ש קאי בשיטה אחת, דסברי שיש מינוי פשוט ע"י האנן סהדי, ולהכי לא שייך בקטן, ורש"י והרמב"ן קאי בשיטה שניה שאין לו מינוי כלל, והר"ן קאי בשיטה שלישית דמהני גם בלי האנן סהדי, והרי כאן ג' שיטות בביאור הגדר דזכין מטעם שליחות.
והנה הר"ן בריש האיש מקדש כתב שאין זכין לקטן כיון שאין שליחות לקטן, אלא שכתב שכיון שאין לקטן יד הלכך אין לו שליחות, ומדמה שם לעבד, והיינו דלאו מחמת חסרון מינוי אתינן עלה ודלא כהתוס', ופשוט שלשיטתו אזיל, שהרי הר"ן ס"ל דגם בדליכא אנן סהדי מהני זכין, וע"כ דליכא מינוי מצד האנן סהדי וע"כ שיש מינוי של התורה ואעפי"כ לא מהני בקטן, ומוכרח כן לשיטתו.
<h2>שיטת רש"י דאיכא זכין מה"ת – והגרות הוא מה"ת – וקשה מדבריו לגבי יין נסך – ומיישב.</h2>
<big>והנה - בסוגי' דידן מבואר שסומכים על גרות זו אף לעניין דאורייתא, שהרי גיורת קטנה מותרת לינשא לבן ישראל, וכתבו התוס' שאם זכין לקטן הוי מדרבנן ע"כ שסוגי' דידן הולכת כמ"ד דיש כוח ביד חכמים לעקור דבר מן התורה.</big>
