<small><b>מפתח הקצר</b></small>
<big><b>חלק א שיעור כללי - עמוד 52<br>חלק ב אמרות אברהם פ"ק דגיטין - עמוד 236<br>חלק ג קונטרס פלגינן - עמוד 850</b></big>
<big><b><br>חלק השיעור כללי<br>כתבי התלמידים<br>קיץ תשפד</b></big>
<small><u><b>שיעור כללי א דברי הר"ן דאשה לאו ממונו דבעל וסברת התוס' דפליג עליה.</u>	52<u></b></u></small>
<h1>סימן כה פלוגתת הראשונים בשנים שנתערבו - להלן [פ"ו], ובדין נתינה לשמה, וביאור ברמב"ן, ויסוד פלוגתת ר"א ור"מ באשוויי שטרא.</h1>
<small><u><b>פרק א ביאור פלוגתת ר"א ור"מ בדין נתינה לשמה.</u> &lt;&gt; <u></b>בראיית התוס' משנים ששלחו שני גיטין - ונתערבו.</u> &lt;&gt; <u>מתמה טובא בביאור הסוגי' - דמה שייך דיני נתינה לפלוגתת ר"א ור"מ דפליגי בדיני אשוויי שטרא.</u> &lt;&gt; <u>מבאר שאף שנתינת גט הוא מעשה גירושין לר"מ ולר"א - אכן לר"א איכא בנתינה דין נוסף שהיא בגדר אשוויי שטרא - והדין נוסף מחייב לשמה.</u> &lt;&gt; <u>ביאור פלוגתת אביי ור' ירמי'.</u> &lt;&gt; <u>בדעת ר"א איכא ב' נתינות ואיכא נפ"מ בין נתינה לאשוויי שטרא לנתינה של חלות גירושין.</u> &lt;&gt; <u>הערות בעיקר הדין לשמה בנתינה.</u> &lt;&gt;</small>
<small><u><b>פרק ב ביאור דברי הרמב"ן בישוב שיטת הרי"ף מסוגי' זו</u> &lt;&gt; <u></b>ביאור בדברי הרמב"ן - שהדין לשמה הוא 'נתינה' לשמה ולא ע"מ לשמה ולכן שייך גם בלי ע"מ.</u> &lt;&gt; <u>דיון ברמב"ן האם כל האשוויי שטרא משתנה באופן שאין ע"מ ויש ע"ח.</u> &lt;&gt; <u>ב' דרכים ברמב"ן, או דכך נראה מהדרשות, או דנחלקו ר"א ור"מ בעיקר היסוד של 'עיקר השטר זהו חתימתו' - ונפ"מ לכתיבה ונתינה לשמה - לר"א - כשיש ע"ח.</u> &lt;&gt; <u>פלוגתת הראשונים אי לר"א בדין ע"ח כרתי נתחדש הך חידוש ש'עיקר השטר זהו חתימתו' או לא.</u> &lt;&gt; <u>ב' דרכים ברי"ף - ושיטת הר"ן ברי"ף היא שיטה שלישית.</u> &lt;&gt; <u>תוספת דברים - נפ"מ לגבי ע"ח וע"מ כהדדי בפסול נמצא קו"פ.</u> &lt;&gt;</small>
<small><u><b>פרק ג' ביאור הנך ב' דרכים ברמב"ן.</u> &lt;&gt; <u></b>מוכיח שלשון הרמב"ן - 'וקרא לאו לצדדין כתיב' - דע"כ דלא יתכן שהכוונה בזה ל'כללי הדרשות' ובזה נחלקו הראשונים.</u> &lt;&gt; <u>ביאור לשון הרמב"ן - 'וקרא לאו לצדדין כתיב'.</u> &lt;&gt; <u>במה שיש להעיר 'עידיו בחתומיו זכין לו'.</u> &lt;&gt;  &lt;&gt;</small>
<h1>פרק א ביאור פלוגתת ר"א ור"מ בדין נתינה לשמה.</h1>
<h2>בראיית התוס' משנים ששלחו שני גיטין - ונתערבו.</h2>
תוס' [סוף ד'.] הוכיחו נגד הרי"ף מהסוגי' להלן [פ"ו] בשנים ששלחו שני גיטין - ונתערבו, דיעויין שם בסוגי' שהדין בזה הוא שנותן שניהם לזו ושניהם לזו - ואמרו בגמ' "מאן תנא - אמר ר' ירמיה דלא כר"א דאי ר"א כיון דאמר עדי מסירה כרתי הא לא ידעי בהי מינייהו קא מגרשה" - וצריכים להבין טעמא למה לא מהני לר"א אי לא יודע באיזה גט הוא מגרש ולמה מהני לר"מ - ויבואר בהמשך.
הגמרא דחתה דמהני גם לר"א - "אביי אמר - אפי' תימא ר"א - אימא דבעי ר"א כתיבה לשמה נתינה לשמה מי בעי" - והכא מבואר דהקס"ד לחלק בין ר"א לר"מ הוא דלפי ר"א בעי נתינה לשמה וליכא לשמה באינה מבוררת.
וכן כתב רש"י "ואין זו נתינה לשמה מבוררת" - ולכן בשני גיטין שנתערבו מכיון שאינו מבורר איזה נתינה פועלת את הגירושין  וחסר בדין לשמה ולר"א הנתינה פסולה.
והנה - אי לר"א מהני ע"ח בלי ע"מ - א"כ יהני בלי הדין של לשמה במסירה - ומוכרח דלא מהני ע"ח לר"א - ורק ע"מ כרתי - וזו ראיה אלימתא נגד הרי"ף - וזו כוונת התוס' להקשות על הרי"ף.
<h2>מתמה טובא בביאור הסוגי' - דמה שייך דיני נתינה לפלוגתת ר"א ור"מ דפליגי בדיני אשוויי שטרא.</h2>
ובביאור הסוגי' צריכים להקדים שמצד אחד מדוייק בסוגי' שהדין לשמה הכא הוא דין בנתינה דכך דחה אביי את ר' ירמי' דלא בעינן נתינה לשמה - ומאידך בעיקר דברי ר' ירמי' מדוייק דהחסרון בעדות של הע"מ - 'דלא ידעי' - ורש"י הרכיב שניהם ביחד שמתחילה כתב שזה חסרון בעדים וממשיך לבאר "ואין זו נתינה לשמה מבוררת" - ולהלן נוכיח מהרמב"ן דלמד שזה דין בנתינה דלדידיה מבואר דמשכחת לה הך דין לר"א גם בלי שיש ע"מ - ומוכרח שזה דין בנתינה, וכן הוכחנו להלן [סימן כ"ט] בשיטת הרמב"ם דדעתו דליכא דין ע"מ כלל לר"א - וכל הדין ע"מ מדין עדות לקיומי, וע"כ שהדין לשמה הוא מצד הנתינה עצמה.
אלא שעיקר הדבר צ"ב - דהיכן מצאנו מחלוקת בין ר"א ור"מ בהלכות נתינה של גט - הא לעיל [ריש סימן כ"ב] מבואר שהמחלוקת בין ר"א ור"מ היא מחלוקת בכל השטרות - ובגיטין נמי נחלקו מצד זה שהוא אחד מכל השטרות - ונתבאר א"כ שהלשון "כרתי" - אין הכוונה דאינהו עבדי 'כריתות', אלא שהכוונה בזה דקעבדי "ספר כריתות" וה"ה דבספר המקנה דקעבדי ל"כח ההקנאה" שבשטר - וזה מוכרח ממה שנחלקו בכל השטרות, וכל הדין של גט אינו אלא מצד הדיני שטר שיש בגט - וזה לשון רש"י בקידושין [מ"ח. בד"ה כרתי] בביאור הלשון כרתי - "משוי ליה לספר כריתות", והיינו כנ"ל, ודו"ק, ונמצא דנחלקו ר"א ור"מ מאן קעבדי ליה לספר כריתות, ע"מ או ע"ח, וה"ה בשאר שטרות מי עושה את השטר לשטר.
וביארנו - שכל מה שמצאנו בסוגי' דידן שבגט עצמו איכא נפ"מ אחרת שלא שייכת להלכות שטרות אלא להלכות גיטין - שהרי בגט איכא דין לשמה ופסול מחובר ודין זה ליתא בכל השטרות וזו הלכה מסויימת בהלכות גיטין - וע"כ שהנפ"מ הזו מסתעפת מהמחלוקת ההיא - וזה משום שר"מ שחידש שע"ח כרתי - הוא דורש וחתם במקום וכתב - ופירש רש"י שזה משום שהוא חידש שעיקר השטר זהו חתימתו.
וביארנו את הדברים [שם פרק ב] שנחלקו באשוויי שטרא - והאשוויי שטרא שיש בכתב של הבעל על ידי החתימות הוא לעשותם לדברים חתומים - הלכך בחתימה מונחת עיקר האשווי שטרא של הכריתות שבספר ולא רק השטר שבספר - ולכן הלשמה שתלוי בעיקר האשוויי שטרא - שהשטר צריך להיות לשמה - שוב דרשינן וכתב היינו וחתם ששם עיקר האשוויי שטרא, משא"כ לר"א דליכא דין חתימה - א"כ הכתב עצמו הוא כל הגט - והע"מ הם בגדר נתינת תוקף חיצוני - הלכך לדידיה כל האשוויי שטרא בגוף הגט נמצא בתוך הכתב עצמו - והתם מתקיים הדין לשמה.
ומעתה צ"ב דלמה מתחדשת מחלוקת חדשה בין ר"א לר"מ האם בעינן לשמה בנתינה - והיינו שהגירושין בעצמו צריך לשמה דדרשינן וכתב ונתן לשמה - ומה לי שלר"א יש דין של ע"מ בשעת הנתינה - הא הע"מ הוא דין באשוויי שטרא - והנתינה היא נתינה של גירושין - ואי נימא שיש דין לשמה בנתינה א"כ מהיכי תיתי שנחלקו בזה ר"א ור"מ - וצע"ג.
<h2>מבאר שאף שנתינת גט הוא מעשה גירושין לר"מ ולר"א - אכן לר"א איכא בנתינה דין נוסף שהיא בגדר אשוויי שטרא - והדין נוסף מחייב לשמה.</h2>
והמבואר מזה דלר"א ע"כ דבנתינה איכא תרתי - ונבאר את הדברים:
והיינו דלפי ר"מ האשווי שטרא היא מה שהכתב הוא 'כתב חתום' - והיינו שדברי המגרש חתומים על ידי העדים - שזה המהות של שטר לר"מ - אולם לר"א המהות של שטר היינו 'כתב מסור' - והיינו מה שדברי המגרש מסורים לאשה על ידי הבעל - שזה המהות של שטר לר"א - ולעיל [סימן כב פרק ב'] הוכחנו משטר ראיה שכל פלוגתתם היא האיך מחילים והאיך יוצרים את הכח גירושין שבספר - ולכן ליכא מחלוקת בשטר ראיה, והבאנו גם מהרא"ה שהנתינה עצמה יוצרת ומחילה את החלות כריתות שבספר.
וממילא נמצא שמלבד מה שנתינת גט הוא מעשה גירושין לר"מ ולר"א - הא לר"א איכא בנתינה דין נוסף, והוא שהנתינה היא בגדר אשוויי שטרא - שהגט נהיה לגט בנתינה בזה שנשלמה הכח כריתות שבגט - וה"ה במסירה בכל השטרות לגבי הכח הקנאה שיש בשטר - ונמצא דבנתינה איכא תרתי, ולמדנו עוד דעיקר מה דר"א סובר שצריכים ע"מ ולא ע"ח הוא משום שהמסירה היא הזמן של האשוויי שטרא.
הרי לנו שכמו שע"ח בעי לשמה לר"מ מצד האשוויי שטרא שבו כמו כן לר"א הנתינה צריכה להיות לשמה מחמת האשוויי שטרא שבו.
הכח בנתינה שפועל גירושין בזה שניתן הגט לאשה לא מחייבת לשמה - רק הכח בנתינה שעושה את השטר לשטר מחייב לשמה - ודו"ק.
ועיין במשנת ר"א [סימן כ"ב ס"ק ב'] שהעמיד את הדברים הנ"ל בנוסח זה, שהביא מדברי רש"י שלמד שלפי ר"א אנו מוכרחים לדרוש 'לשמה' גם על הונתן - ולכאו' קשה שאיזה 'הכרח' יש לזה וע"כ שזה הכרח מסברא - וביאר כנ"ל דזה משום שהנתינה עצמה גומרת את האשוויי שטרא הלכך פשוט שזה בכלל הלשמה.
<h2>ביאור פלוגתת אביי ור' ירמי'.</h2>
ובשיטת אביי שחולק על ר' ירמי' יש לדון אי חולק מסברא או בדרשות, ועיין בזה במשנת ר"א [סימן כ"ג ס"ק י"א] שדן בזה ועיי"ש שיתכן שיהיה בזה עוד נפ"מ, ובברכ"ש [סימן י"ד ס"ק ד' סוד"ה ונראה] מדוייק שיש כאן מחלוקת יסודית - ונפ"מ לדינים אחרים - ועיין בדברינו לעיל [סימן כב פרק ב] שביארנו דע"כ שיש חילוק בין מסירה לחתימה - שפשוט דלר"מ פשוט שוכתב היינו וחתם משום שכל הכתב השתנה בעצמותו ע"י זה שהוא נהפך לכתב חתום - וזה עיקר העשייה - והבאנו 'משל' על כתיבה שתחילתה אותיות פורחות וסופה נחקקים האותיות בלוחות בצורה מסודרת - שפשוט שהאותיות פורחות הם אותיות של כריתות אבל לא דברי כריתות ולכן זמן 'עשיית' הדברי כריתות בשלב השני ולכן בשלב השני בלבד יצטרכו לשמה - וה"ה לר"מ שעיקר עשיית הדברי כריתות דברים 'חתומים' היא בשעת החתימה בלבד ורק היא צריכה לשמה.
אכן לר"א - דברי כריתות 'מסורים' הם דברי כריתות מושלמים - וזה לא שינוי במציאות של הדברים עצמם - רק במצב שלהם - האם הם אצל האיש או האשה - ולכן אף שלולי המסירה ליכא דברי כריתות מושלמים אכן המסירה לא מוגדרת כעשייה בגופן ממש כמו חתימה לר"מ ולכן הכתיבה מיקרי עשייה בלי המסירה והיא לבד צריכה לשמה - וזו סברת אביי.
אכן ר' ירמי' סבר שסו"ס יש שינוי בכתב בזה שהוא מסור - אבל גם הוא מודה שזה לא ברמה של חתימה ולכן לא היה קס"ד שוכתב היינו ונתן וסגי בלשמה בנתינה בלבד [כמו לר"מ בחתימה] - ורק בתור השלמת הלשמה קס"ד שנצרך נתינה לשמה.
<h2>בדעת ר"א איכא ב' נתינות ואיכא נפ"מ בין נתינה לאשוויי שטרא לנתינה של חלות גירושין.</h2>
עכ"פ חלוקין נינהו הנך ב' נתינות לר"א - ונוסיף - דעד כדי כך חלוקין נינהו הנך תרי נתינות שהיה מקום לדון לפי מה שדן הקצוה"ח [סימן ר' ס"ק ה'] דאף דגט לא בעי קנין וסגי בנתינה וכגון באיסורי הנאה, אבל מהלשון 'ואקח את ספר המקנה' למדנו ששטר קנין צריכים לקנות - ועיין במילואי חושן שהביא שיש מקורות בראשונים שהדין כך, ולפי הנ"ל היה מקום לדון דהאשוויי שטרא של הנתינה בשטר דומה לאשוויי שטרא של הנתינה בגט ומהני בלי לקנות, וכל הנפ"מ יהיה רק במעשה קנין שבא על ידי השטר אי בעי קנין או לא.
ויתחדש חידוש גדול - הרי שטר שהיה כתוב על חמץ שהוא איסורי הנאה בפסח ומסרו המוכר ללוקח בפסח - הרי כבר חל האשוויי שטרא ושוב עבר עליו הפסח והותר בהנאה [לפי השיטות שלא אוסרות], וכעת הוא קונה את השטר וחל הקנין - ובכה"ג סגי לן בע"מ בשעת המסירה בפסח וא"צ אח"כ שקנה.
ויש לדון אי שטר קידושין הוא כשטר קנין או כגט בנתינה או בקנין [ותלוי נמי אי איכא פסול טלי מע"ג קרקע בשטר קידושין], ויש לדון דאי הוי כשטר קנין אז העדי קיום יהיו אחרי פסח בשעת הקנין של השטר קידושין, והע"מ יהיו בשעת קבלת השטר קידושין לידה - שזה הזמן של האשוויי שטרא - ודו"ק.
אולם עיין היטב להלן [סימן כ"ח] שביארנו את עיקר המהלך למה איכא אשוויי שטרא בנתינה - דמיתלי תלי בזה שיש כח קנין בנתינה - וא"כ ליתא לכל הנ"ל - ודו"ק.
איברא דיעויין להלן [סימן ל"ו] דהבאנו מדברי החידושי ר' ראובן לחלק בין הנך תרי נתינות - אי קאי הנתינה על ה'ספר' שבספר כריתות או על ה'כח כריתות' שבספר.
<h2>הערות בעיקר הדין לשמה בנתינה.</h2>
בעיקר דין הלשמה המבואר כאן - בע"מ או בנתינה או בשניהם - יש כאן ב' נקודות שצריכים להעיר.
א] מבואר כאן שצריכים שהע"מ ידעו למי נותנים וכן שהנתינה תהיה נתינה מבוררת, וכל זה מהלכות לשמה, ומבואר כאן שכל שיש ספק - שוב ממילא חסר בלשמה אף דכוונת העדים היא כוונה 'על הצד', שהרי רק על הצד דשייך לאשה זו התכוונו לה, ואפי"ה חסר בלשמה.
והיינו כמבואר בריש כל הגט דלכו"ע אין ברירה בדיני לשמה, דבעי התייחדות גמורה ומוחלטת - והיינו כדהבאנו לעיל מרש"י שלכן צריכים נתינה מבוררת.
ב] הדין לשמה נאמר בנתינה, ודרשינן "וכתב ונתן לשמה", וזה מחמת האשווי שטרא שיש בנתינה - וכנתבאר - ונראה פשוט שאם לשמה היה הלכה של "כוונה במעשה", כעין מצוות צריכות כוונה, א"כ הדין כוונה נאמרה במעשה כתיבה ותו לא, דקאי על לשון "וכתב", ור"מ לא היה דורשה על וחתם ור"א לא היה דורשה על ונתן, אבל אינו כן, אלא שה'לשמה' הוא חלות יחוד דחיילא בגוף ה"ספר כריתות", שהספר כריתות עומד ומיוחד לדין גירושין שלו ע"י הנך כוונות בפעולות, והכתיבה והחתימה שיש בהם כוונה - הם רק האופנים והפעולות שעושות את הספר כריתות שיהיה לשמה - וראיה לדבר ממה דשייך ביטול על הלשמה אחרי הכתיבה לשמה - וזה משום שהלשמה חלה ונמצא בגט - כמו שהלשמה של ציצית אינה בקשירה אלא בציצית עצמה, אלא שחלה על ידי המעשה קשירה וגם הכא חלה על ידי המעשים הללו.
וראיה נוספת לזה מהמבואר בעמק ברכה [ספר תורה ס"ק א] דציצית שעשו להם טוייה לשמה - ושוב היה לו דעת לא לעשותו לציצית, דבזה נעקר הלשמה ולא מהני מה שיקשור אותם אח"כ לשמה - ואי לשמה היתה הלכה במעשה טוייה א"כ להיכן נעלמה הלשמה במחשבה החדשה שלו לאחר הטוייה, וע"כ כנ"ל שזה בחפצא שתמיד יהיה לשמה - היינו דהוי חלק מהחפצא.
ומעתה שפיר משתנה הפסוק לר"א, דכיון שה"ונתן" מצטרף לאשוויי שטרא ולגמר עשייתה של הספר כריתות, שוב קס"ד דאין הספר כריתות מתייחד לשמה בלי כל עשייתה לשמה, וזה ממילא כולל את ה"נתינה".
ובעיקר האי יסוד - שלשמה חיילא בחפצא ולא במעשה - כן מבואר בארוכה להלן [סימן ס"ד] לחלק בין לשמה וכוונה בגברא במצה ושאר דיני לשמה - עיי"ש - וע"ע להלן ריש פרק כל הגט [סימן א וב].
<h1>פרק ב ביאור דברי הרמב"ן בישוב שיטת הרי"ף מסוגי' זו.</h1>
<h2>ביאור בדברי הרמב"ן - שהדין לשמה הוא 'נתינה' לשמה ולא ע"מ לשמה ולכן שייך גם בלי ע"מ.</h2>
עכ"פ התוס' הקשו על הרי"ף מסוגי' זו - דאי לר"א מהני ע"ח בלי ע"מ - א"כ יהני נמי בלי הדין של לשמה במסירה - ומוכרח דלא מהני ע"ח לר"א - ורק ע"מ כרתי - וזו ראיה אלימתא נגד הרי"ף - ועיין ברז"ה [בדפי הרי"ף מ"ו. בסוף הדיבור] שג"כ הוכיח מהכא כרבינו אפרים נגד הרי"ף.
ועיין ברמב"ן - [במלחמות שורות קצרות, וע"ע בספר הזכות בריש דבריו שם] שהרמב"ן השיב ליישב סוגי' זו אף לדעת הרי"ף - וז"ל הרמב"ן בספר הזכות [שם]:
"ופירושה ברור דקא סלקא אדעתא דכי היכי דר"מ בעי חתימה לשמה משום דעדי חתימה כורתין ה"נ בעי ר"א נתינה לשמה משום שעדי מסירה כורתין והא דכתב רחמנא לה לשמה לר"א לאו אכתב בלחוד קאי דהוא כתיבת הגט שאין כריתות אלא בעדי מסירה הלכך אוכתב ונתן קאי וכשם שצריך כתיבה לשמה לר"א אפי' כשיש שם עדי חתימה משום דליכא למימר דהאי וכתב אחתימת עדים בלחוד הוא שהרי פעמים שאין העדים חותמין על הגט כך בעי נתינה לשמה מפני שפעמים שהוא נמסר בעדי מסירה וקרא לאו לצדדין כתיב אלא כל שהוא עושה כריתות בעולם צריך לשמה לעולם דאפי' יש שם עדי חתימה צריך לשמה בנתינה כשם שצריך לשמה בכתיבה דלה לשמה אוכתב ונתן קאי ומהתשובה שהשיב אביי אתה למד דאמרי' אימור דבעי ר"א כתיבה לשמה נתינה לשמה מי בעי אפי' ליכא עדי חתימה אלמא לר' ירמיה מסירה ככתיבה וצריכין לשמה אפי' יש שם עדי חתימה" - ועיין בהערה <sup>282</sup> שהבאנו את לשון הרמב"ן במלחמות.
יסוד תירוץ הרמב"ן הוא שהלשמה אינה בע"מ אלא בנתינה - ולכן שייך נתינה לשמה לר"א גם כשאין ע"מ שהלשמה לר"א לא תלוי בע"מ אלא בנתינה - והביאור בדבריו כנ"ל - שכל הדין של ע"מ בתור העדות של השטר הבא בתולדה ממה שהנתינה היא נתינה של אשוויי שטרא - ומהאי טעמא העדות של השטר הוא בזמן של האשוויי שטרא.
<h2>דיון ברמב"ן האם כל האשוויי שטרא משתנה באופן שאין ע"מ ויש ע"ח.</h2>
אולם הרמב"ן דן לסתור את הדברים - דבשלמא כשיש ע"מ, שוב י"ל שהאשוויי שטרא וגמר עשייתה הוא בנתינה ומסירה אבל כשיש ע"ח והם כרתי, שוב הדרא הגט להיות גט כמו לר"מ, ושוב ליכא לכל החילוק בנתינה בין ר"א ור"מ, והדרא קושי' התוס' והרז"ה - שרק כשיש ע"מ אז דנים שהנתינה היא העיקר באשוויי שטרא וביצירת הספר כריתות מדאיכא ע"מ בהך נתינה, אבל כשאין ע"מ אינו כן - דאז הגט הוא ממש כמו הגט של ע"ח לר"מ - וכמו דלר"מ איכא גט בלי אשוויי שטרא בנתינה כמו כן לר"א איכא סוג גט כזה - שוב לא ניבעי לשמה בנתינה.
ועל זה תירץ הרמב"ן - בהקדם דין אחד - והוא - שמה הדין בע"ח כרתי לר"א בלי ע"מ, האם אמרינן ד"וכתב" היינו וחתם, ובעי חתימה לשמה ולא בעי כתיבה לשמה - ממש כמו לר"מ, או דילמא דלא משתנה ה'וכתב' - והכתיבה תמיד תהיה לשמה, והבאנו בזה מחלוקת ראשונים לעיל [סימן כ"ג פרק ב] דדעת הר"י הלוי דבאמת הדין לשמה משתנה מהכתיבה וחתימה, והרמב"ן חולק ונקט דלא משתנה - ותמיד הכתיבה תהיה לשמה.
וממילא שיש לדמות הנך ב' דינים של ר"א, והיינו, דכמו שכשאומרים ע"ח כרתי לפי ר"א, הרי אז לא אמרינן ד"וכתב" היינו "וחתם", ובעי חתימה לשמה ולא בעי כתיבה לשמה -שה'וכתב' לא משתנה ולא נדרש לצדדין, כמו"כ לא משתנה הנתינה לשמה כשיש חתימה לשמה - דלא נדרש לצדדין, עכתו"ד.
למדנו ברמב"ן דבעינן נתינה לשמה גם כשאין ע"מ - ומוכרח שהדין לשמה הוא בנתינה ולא בע"מ - ודלא כע"ח שהעדות היא לשמה והכא העדות של הע"מ אינה לשמה, רק הנתינה - דאל"כ מה שייך לשמה במסירה בלי ע"מ - והיינו כנ"ל שהעיקר בלשמה היינו הנתינה ולא הע"מ.
וכאמור - אין הכוונה שנתינה צריכה לשמה מדין הנתינה עצמה - אלא שנתינה צריכה לשמה מצד הלאשוויי שטרא שיש בנתינה - וכנ"ל שזה כל פלוגתתם.
<h2>ב' דרכים ברמב"ן, או דכך נראה מהדרשות, או דנחלקו ר"א ור"מ בעיקר היסוד של 'עיקר השטר זהו חתימתו' - ונפ"מ לכתיבה ונתינה לשמה - לר"א - כשיש ע"ח.</h2>
אולם לא ברור מה כוונת הרמב"ן במה שבא לדמות ע"ח לר"א דלא משתנה הדין לשמה בכתיבה לע"ח לר"א דלא משתנה הדין לשמה בנתינה.
ויש לומר שזה מהלך ב'דרשות' - שכמו שוכתב לא משתנה לוחתם - כמו כן ונתן לא משתנה לוחתם גרידא, וא"כ המקשים על הרי"ף חולקים בעניני דרשות - ועוד - שהחולקים דס"ל דמשתנה הכתיבה לשמה לחתימה לשמה גם חולקים בהלכות דרשות - וכל זה רחוק - ולהלן יבואר שלא יתכן לפרש כן.
ונראה שיש כאן ספק יותר עמוק בעיקר דברי הרמב"ן, וממילא שיש כאן מחלוקת ראשונים יותר עמוקה - דנראה שכל השו"ט ברמב"ן סובב סביב ספק גדול בעיקר שי' הרי"ף.
ונקדים בזה בהקדמה אחת, והוא, דכבר נתבאר בארוכה לעיל [סימן כ"ב פרק ב'] דחלוקין ע"מ מע"ח, שהרי הע"מ הם עדי השטר שבשטר והע"ח שייכי לכח כריתות שבשטר - וזו כוונת הגר"ח שמחלק ביניהם, וכן הבאנו מהרא"ה עיי"ש, והיינו דבע"ח חידש ר"מ תרתי, א] ע"ח מהני לאשוויי שטרא ושייכי לספר שבספר כמו ע"מ לר"א, ב] מלבד זה נתחדש עוד בע"ח ש'הן הן גופו של שטר', והיינו שגם הכח כריתות שבספר שייכי לע"ח, ורק מחמת החידוש השני, משתנה הדין לשמה מוכתב לוחתם, ודו"ק - וכל זה נתבאר לעיל [סימן כ"ב] - וכל זה מפורש ברש"י במה שאמר בשיטת ר"מ ד'עיקר השטר זהו חתימתו', והבאנו מקור לכל הנ"ל מדברי הגר"א.
וכל זה בע"ח לר"מ, אכן אכתי יש להסתפק, האם ע"ח לר"א הם כדוגמת ע"מ, דמעידים על הספר כריתות מבחוץ, או דגם הוא חידש כר"מ, בחידוש השני, שגם הוא סובר ד'עיקר השטר זהו חתימתו', שהם עיקרו של ספר.
ואם משתנה הספר כריתות בע"ח וגם לדידיה 'עיקר השטר זהו חתימתו', א"כ יודה ר"א לר"מ דניבעי לשמה רק בחתימה ולא בכתיבה, וכ"ה דעת ר"י הלוי בריטב"א [ג':], וסברתו כנ"ל, והרמב"ן פליג וסובר דשאני חתימות של ר"א מחתימות לר"מ, ולר"א לא משתנה ה"ספר כריתות" בחתימה, והחתימות הם בספר שבספר כדוגמת ע"מ, ואין להם שייכות לכריתות שבספר והכריתות שבספר הוא ה"כתב" - הלכך תמיד הכתיבה בעי לשמה <sup>283</sup>.
ועיין בכל זה לעיל [סימן כ"ג] שכל זה מתבאר בדברי הגר"א - והיינו שהגר"א חילק את הספר שבספר מהכריתות שבספר וכתב שלפי ר"א החתימות שייכי לספר שבספר - וזה משום שלשיטתו הכח כריתות חיילא בספר בכתיבה ומסירה.
ולפי"ז א"ש דברי הרמב"ן שלמד דהך נידון עצמו - אי 'עיקר השטר זהו חתימתו' הוא נפ"מ גם לגבי הכתיבה וגם לגבי הנתינה - והביאור פשוט - שכבר הבאנו [סימן כ"ב] מהרא"ה שמה שר"א סובר שע"מ אינם אלא עדי השטר ולא שייכי לכח כריתות הוא משום שהנתינה עצמה היא הכח הכריתות שבספר - ונמצא שהאשוויי שטרא לגבי הכח כריתות שבספר לדעת ר"א הוא בוכתב ונתן - אכן לר"מ הכל מונח ב'וחתם', וכמו ש'וחתם' לר"מ משלים את הכח כריתות שבספר ולכן הוא העיקר - יותר מה'וכתב' - כמו כן הוא שולל את הכח כריתות מהנתינה - שנתינה לר"מ בא אחרי שיש כבר כח כריתות מושלם בספר.
ובאמת שכל זה מפורש בהדי' בסוגי' - שהרי מה המקור לר' ירמי' שר"מ חולק על הדרשה הזו של נתינה לשמה - וע"כ דאדרבה - דמהאי טעמא גופא נחלקו ר"א ור"מ בכתיבה ונתינה לשמה - שר"א סובר שהעיקר באשוויי שטרא - היינו בזה שהוא 'כתוב ומסור' - והחתימה אינה שייכת לכח כריתות שבספר אלא לספר שבספר - וזה כל פלוגתתם - אי אמרינן 'עיקר השטר זהו חתימתו' או שהעיקר הוא כתיבה ומסירה.
וממילא דסובר ר"א דגם בע"ח אכתי בעינן לשמה בכתיבה - ולא נעקר הלשמה מהכתיבה לחתימה - דמזה מוכרח שגם כשיש חתימה אין בזה שייכות לכח כריתות שבספר אלא לספר שבספר - ולכן לא אמרינן 'עיקר השטר זהו חתימתו' דבזה גופא חולק על ר"מ - וממילא דמהאי טעמא גופא לא אמרינן 'עיקר השטר זהו חתימתו' לשלול את הלשמה מהמסירה - והנתינה ממשיכה להיות הכח לאשווי כח כריתות בספר - גם כשיש ע"ח ואין ע"מ - הלכך שפיר בעי לשמה במסירה.
<h2>פלוגתת הראשונים אי לר"א בדין ע"ח כרתי נתחדש הך חידוש ש'עיקר השטר זהו חתימתו' או לא.</h2>
ומעתה פשוט, דבזה גופא פליגי התוס' והרז"ה שהקשו על הרי"ף - ולא ניחא להו בתירוץ של הרמב"ן, שיש לומר שהם למדו כהר"י הלוי דבע"ח לר"א האשוויי שטרא של חתימה היא העיקר - ואמרינן 'עיקר השטר זהו חתימתו' - וממילא דמודה לר"מ דאמרינן 'עיקר השטר זהו חתימתו' - ומשתנה הוכתב לוחתם וא"צ כתיבה לשמה, ושוב ממילא ליכאנמי  לדין נתינה לשמה, ושפיר הק' על הרי"ף.
[והראוני לשון הרשב"ם בב"ב [קע"ו בד"ה ה"ג שאני התם], דכתב שם דלר"א דע"מ כרתי, "כאילו נחתמו בתוך השטר דמי", והיה משמע כפשוטו דכמו דהע"ח הן הן גופו של שטר, כמו"כ נימא לר"א, ואינו מוכרח].
<h2>ב' דרכים ברי"ף - ושיטת הר"ן ברי"ף היא שיטה שלישית.</h2>
הרי לנו ב' דרכים בשי' הרי"ף בע"ח כרתי - אי הע"ח הם בספר שבספר כעין ע"מ וליכא דין 'עיקר השטר זהו חתימתו' לר"א או דאיכא דין 'עיקר השטר זהו חתימתו' שהחתימות שייכות לכח כריתות שבספר.
