<big><u><b>שיעור כללי פרק השולח</b></u></big>
<small><u><b>שיעור א בגדר ביטול השליחות ועיכוב דלציעורה קא מיכוין</u>	מ<u></b></u></small>
<small>עד כאן לשונו של ראש הישיבה מתוך כתביו.</small>
<h2>מיישב ג' קושיות - בטומאה ועריות.</h2>
<small>על פי כל הנ"ל יש ליישב את הג' קושיות שהתחלנו בהם בתחילת פרק זה:</small>
<small>א] מצאנו שיכולים לפדות מעש"ש שנטמא מדרבנן בירושלים.</small>
<small>ב] מצאנו שתרומה שמחוללת ועומדת אין בו חיוב מיתה באכילה לכהן טמא, ויתכן שזה גם בטומאה דרבנן.</small>
<small>ג] מצאנו שמי שבעל ביאות האסורות מדרבנן - אין המים בודקין את אשתו דלא קרינן ליה האיש מנוקה מעוון - והיינו מה"ת.</small>
<small>והקשינו דלפי"ז קשה דלמה לא נימא דקנין דרבנן מהני לדאורייתא - דמאי שנא 'בעלות' דרבנן מטומאה ועריות, ולמה תלינן ליה בדין הפקר בי"ד אי מצי מקנה לו או לא, וצ"ע.</small>
<small>ולפי כל הנ"ל הישוב בזה הוא - שאה"נ העריות והטומאה הם בדרגא דרבנן, אכן סו"ס גם בדרגא דרבנן הרי הם לפי גדרי התורה דחשיבי כטומאה וערווה של תורה, אלא שהדרגא של הערווה והטומאה לא נאסרה מה"ת - דאין כאן דרגא של טומאה וערווה כדי שהתורה תאסור ותחייב, אכן סו"ס עיקר השם ערווה והשם טומאה הוא ערווה וטומאה גם לפי גדרי התורה - והכא מצאנו דין מסויים בדיני התורה שמתייחסים גם לערווה כזו לגבי מנוקה מעוון ולגבי מחוללת ועומדת ולגבי פדיון מעש"ש, אולם בקנינים התורה התייחסה דווקא לבעלות שנוצרה מכח המעשה קנינים של תורה - הלכך אף שיש רמה מסויימת של בעלות בקנינים דרבנן אכן התורה לא מתחשבת בבעלות זו.</small>
<h1>סימן יח עדות ושליחות שבטלה מקצתה</h1>
<small><b>פרק א &lt;&gt; בגדר הדין ששליחות, שבטלה מקצתה בטלה כולה, ואי בטל ממילא או באומדנא.</b> &lt;&gt; מבאר דלא איירי בדין עדות שבטלה מקצתה בטלה כולה שבכל התורה אלא דין מסויים בשליחות. &lt;&gt; מביא שיש שפירשו דבטל כולם ע"י אומדנא. &lt;&gt; מביא שיש שפירשו דהוי ביטול דממילא על כולם. &lt;&gt; כמה נפ"מ בין הצדדים. &lt;&gt; ביאור הא דהוי ביטול על הכל - דהכל מינוי אחד של שליחות. &lt;&gt; גם לדרך דמצד אומדנא אתינן עלה צ"ל דהוי שליחות חדא. &lt;&gt;</small>
<small><b>פרק ב &lt;&gt; במה שיש לדון אי הוי שליחות א', או כמה שליחויות</b>. &lt;&gt; במה שיש לעיין דמה שייך לומר כאן שיש שליחות א' לכולם. &lt;&gt; מביא את דברי האחרונים דמלבד הדין מסירת כחות איכא נמי דין ציווי המשלח. &lt;&gt; מבאר שיש כמה גדרים בציווי המשלח משותף לכולם, ומעורר שכל זה מבטל לפניו. &lt;&gt; יסוד דינא דשליחות - לעשותו 'למצווה' - ובכך הכחות נמסרים אליו לקיים שליחותו. &lt;&gt; מחדש שהדין 'מצווה' שעושה על פיו הוא 'דין' שחל בעיקר החלות שם שליח, ואינו דבר מציאותי בעלמא. &lt;&gt; מבאר למה מיקרי שליחות אחד וממילא דבביטול חלק מהשליחות מתבטל כולו.</small>
<small><b>פרק ג &lt;&gt; שיטת הרמב"ם דמחלק בין שליחות דנתינה לשליחות דכתיבה וחתימה.</b> &lt;&gt; שיטת הרמב"ם דמחלק בין כתבו ותנו לתנו אי הוי שליחות א' או לא. &lt;&gt; מעורר דנמצא דאיכא ג' שיטות אי הוי שליחות א' או לא או דמחלקינן ביניהם &lt;&gt; מבאר דלפי רשב"ג הכל תלוי בגדרי הציווי - ולפי רבי הכל תלוי באפשרות של קיום השליחות &lt;&gt; שיטת הרמב"ם שהשלמת המינוי הוא במסירת הגט לשליח.</small>
<h1>פרק א בגדר הדין ששליחות, שבטלה מקצתה בטלה כולה, ואי בטל ממילא או באומדנא.</h1>
<h2>מבאר דלא איירי בדין עדות שבטלה מקצתה בטלה כולה שבכל התורה אלא דין מסויים בשליחות.</h2>
"תנו רבנן - אמר לעשרה כתבו גט לאשתי יכול לבטל זה שלא בפני זה דברי רבי, רשב"ג אומר אינו יכול לבטל אלא זה בפני זה, במאי קמיפלגי - בעדות שבטלה מקצתה בטלה כולה קמיפלגי, רבי סבר עדות שבטלה מקצתה לא בטלה כולה, ואי אזלי הנך כתבי ויהבי ליכתבו וליתבו, רשב"ג סבר עדות שבטלה מקצתה בטלה כולה, והנך לא ידעי ואזלי וכתבי ויהבי, ושרו אשת איש לעלמא".
והיינו שיש דין של עדות שבטלה מקצתה בטלה כולה - והכא איירי בעדי חתימה על הגט - וממילא שלפי הצד שבטלה כולה - א"כ חוזרת התקנה של ר"ג - שהרי האחרים לא יודעים והולכין לכתוב ולתת ויתירו אשת איש, אבל אי לא בטלה כולה, אז אין שום תקלה אם ילכו לכתוב ולתת.
וכבר הקדים בקה"י [ריש סימן כ"ג - מהדו"ק] דמוכרח בסוגי' שאין הכוונה לדין הרגיל של עדות שבטלה מקצתה בטלה כולה מתרי טעמי.
א] להלן בסוגי' שנינו "אמר לשנים תנו גט לאשתי" - ומוקמינן בשליח הולכה ולא בעדי חתימה - וממילא דליכא דין עדות רק שליחות, וממילא דליכא גם דין עדות שבטלה מקצתה בטלה כולה.
ב] הדין עדות שבטלה מקצתה בטלה כולה איירי כשיש צירוף בין כולם וחלקם פסולים, אכן הכא מעולם לא היה צירוף של כשרים ופסולים, שהרי לפני הביטול כולם היו כשרים, ולאחר הביטול כבר אינו עד כלל, שהרי כל העדות בחתימה היינו שמעיד שהיה דעת המתחייב וציווי לחתום, ואי חוזר בו הרי ליכא ציווי, וממילא שאינו עד.
ובאמת דעיקר הדין של עדות שבטלה מקצתה שייך רק בחלות פסול, וזה החילוק בין קרוב לבע"ד, דבבע"ד ליכא עדות שבטלה כיון שאינו חלות פסול לעומת קרוב שהוא חלות פסול - וביארו רעק"א<small> [שו"ת קמא תשובה פ"ז], וז"ל, "די"ל דהך מלתא דבטלה כולה הוא ג"כ גזה"כ דמתפשט הפסול בכולה, וכמ"ש הרא"ש להדיא פ"ק דמכות, דהוי כנמצא אחד מהן קא"פ", ועיין בהערה </small><sup>195</sup><small> הבאנו לשונו במלואו, הרי דמדמה דין עדות שבטלה מקצתה לנמצא א' מהן קרוב או פסול וזה רק בפסול המתפשט בכל הכת וא"כ ה"ה הכא הפסול מתפשט בכל העדות - וכל זה בפסול חיובי אבל בעיכוב מן הצד לא שייך דין זה, וזה גם הסברא למה הכא לא שייך דין עדות שבטלה מקצתה - וע"ע בהערה </small><sup>196</sup><small> בזה - ומעתה פשוט שביטול של הציווי לחתום אינו פסול שיכול להתפשט.</small>
ובאמת שדברי הקה"י [דהכא לא שייך לדין הרגיל של עדות שבטלה] מפורשים בראשונים - דיעויין ברמב"ן ובר"ן שכבר העירו שמוכרח שהדין הרגיל של עדות שבטלה מחמת 'פסול' לא שייך לסוגיין - שהרי כאן רבי חולק על הדין של עדות שבטלה ובסוגי' במכות בנמצא אחד מהם פסול מצאנו שהוא מודה לדין זה של עדות שבטלה - וע"כ דתרתי נינהו.
וע"כ שהמחלוקת בזה היא מחלוקת בביטול שליחות אי בטלי כולם בביטול מקצתם או לא - וכן לשון רש"י בעמוד ב' שהנידון הוא אי 'שליחות' שבטלה מקצתה אי בטלה כולה.
ויש לדון דמה הדין בשליחות על הכתיבה עצמה לסופר בלי החתימה ובלי הנתינה - ועיין בזה בהערה <sup>197</sup> מה שהבאנו בזה.
<h2>מביא שיש שפירשו דבטל כולם ע"י אומדנא.</h2>
הרי לנו דנחלקו בדין ביטול שליחות אי בטלי כולם בביטול מקצתם או לא, ופלוגתא זו לא שייך לדין עדות של כל התורה - ויש לדון דמה הצדדים בהלכה זו - ומצאנו ב' דרכים בזה בראשונים ואחרונים.
הדרך הראשונה בזה היא דטעמיה דרשב"ג הוא דאמדינן לדעת הבעל דכוונתו היתה לבטל את כל השלוחים, דכל היכא שכל השלוחים נתמנו בב"א ובטלו מקצתם דיינינן שכוונתו לבטל את כולם, ובזה הוא דפליגי רבי ורשב"ג.
דרך זו דייק הגר"נ פרצוביץ זצ"ל מדברי רש"י [עמוד ב' ד"ה בעדי הולכה בסו"ד] שכתב "דכי היכי דבטליה להאי בטליה להאי" כשיטתם, דמדבריו אלו משמע שבנידו"ד אמדינן לדעת הבעל שכוונתו היתה לבטל גם את שאר השלוחים.
וכן דייק נמי מלשון הראב"ד בהשגות [פ"ו גירושין הי"ח], "שהרי קי"ל כרבי דאמר עדות שבטלה מקצתה לא בטלה כולה - ואימא שליחות נמי להאי הוא דבטיל לאחריני לא בטיל", עכ"ל, ומדוייק מדבריו דעיקר הטעם דבטלה כולה הוא משום דאמדינן לדעת הבעל שכוונתו לבטל את כל השלוחים.
דרך זו מפורשת בדברי הפנ"י בסוגיין - וכ"ה בחת"ס - והחת"ס הוסיף דלפי"ז - כל זה הוא רק כשהבעל ביטלן בסתמא, אבל בכה"ג שפירש להדיא שאין כוונתו לשאר העדים גם רשב"ג מודה דלא בטלה כולה, ובכה"ג מהני הביטול לגבי אותם השנים שביטלן בפניהם יעויי"ש.
<h2>מביא שיש שפירשו דהוי ביטול דממילא על כולם.</h2>
הדרך השניה היא שזה דין דממילא - והיינו דהיכא דבטלה מקצתה ממילא כבר בטלה כולה - וסברא זו מפורשת דברי הריטב"א [כת"י] שכתב שהבעל רק ביטל לשנים, ומה שבטלו כולם הוא מידי דממילא, והיינו דלאחר שבטלו אותם השנים ממילא בטלו כל השאר.
וכן נקט הגרעק"א בסוגיין ע"ד התוס' וכתב בזה נפ"מ - וז"ל רעק"א [ד"ה תוד"ה רבי סבר] - "דזה אינו - דמ"מ כיון דעכ"פ אותו העד שמבטלו בפניו הוא בטל, ממילא נתבטלו האחרים מדין עדות שבטלה מקצתה, וא"כ אין זה ע"י בטולו שמבטל אותם עד דנידון ביה אין דבר שבערוה, אלא דממילא כיון דבטל מקצתו בטל כולו", והיינו דלא בעי עדות לקיום הדבר בביטול השאר כיון שביטול שלהם חיילא ממילא, ורק ביטול שהוא עושה בעי עדות לקיום הדבר לחלות ביטול, ועיין בזה להלן [סימן כ].
ויעויין היטב בלשון האבנ"מ [סי' קמ"א סק"ט ד"ה וא"כ לשיטת הרמב"ם / וכן לעיל מיניה שם] שכתב נמי דמתבטל ממילא - וכתב בזה נפ"מ - לפי שיטת הרמב"ן שסובר שיש דין דיבור אלים בזה שהביטול הוא בפניו - ויצא לחדש שאם הוא מבטל אחד מהם בפניו - אז שפיר מתקיים הדין 'דיבור אלים' של בפניו כלפיו ושפיר מהני ביטולו - אף שהאחרים מתבטלים שלא בפניהם - וזה לא אכפת לן בה, שהרי אין מעשה ביטול עליהם כדי שיצטרכו 'ביטול אלים' אלא שהם מתבטלים מעצמם - הלכך לא בעי מעשה ביטול אלים - והן הן הדברים.
גם בקרני ראם בסוגיין [אות ה'] מבואר כדבריהם שהביטול של האחרים מהני ממילא - הבאנו לשונו להלן [סימן יט], והבאנו שם את הנפ"מ שנתחדש לדרכו.
הגר"נ פרצוביץ זצ"ל דייק מהרמב"ן והר"ן הנ"ל שג"כ למדו בדרך זו - שהרי הביאו את הדין של עדות שבטלה מקצתה במכות - וחילקו דהכא שונה דאל"כ קשה בשיטת רבי - הבאנו דבריהם לעיל - והעיר דאי נימא דטעמא דרשב"ג הוא משום דאמדינן לדעת הבעל - א"כ אין התחלה לקושיתם מההיא דמכות, דהרי בנידו"ד גם רשב"ג מודה דשאר העדים אינם נפסלים אלא דאיהו ס"ל דכוונת הבעל לבטל גם את שאר העדים, ומהיכי תיתי דלפי רבי במכות שיתבטלו שאר העדים - ומשמע דלא כהחת"ס ופנ"י - אלא דדין דממילא הוא - ואולי יש לדחות דאדרבה - זוהי גופא כוונת הרמב"ן בתירוצו וצ"ע בזה.
<h2>כמה נפ"מ בין הצדדים.</h2>
הרי לנו כמה נפ"מ ביניהם, א] אי במפרש שאינו מבטל לכולם דלא בטלו, ב] אי בעי עדות לקיום הדבר על כולם, ג] אי מיקרי דיבור אלים בביטול בפניו של זה שמתבטל לפנינו אף שהאחרים לא מתבטלים בדיבור אלים לפניהם.
<h2>ביאור הא דהוי ביטול על הכל - דהכל מינוי אחד של שליחות.</h2>
אולם צריכים לבאר טעמא דמהני ביטול דממילא על הכל - ולמה לא ימשיכו בשליחותם - ועיין בדברי רעק"א [ד"ה ואדאתאן להכי - בתו"ד] דאזיל לשיטתו וסובר שזה ביטול דממילא - ופירשו - "דדוקא בלא כולכם דמניעת חתימת האחרים ע"י כח 'התפשטות' ביטולו דבטלה כולה וכו'", וכ"ה בהמשך דבריו שם "דבטלה מקצתו בטלה כולו 'ומתפשט' כח ביטולו עליהם".
וביאר הגר"נ פרצוביץ זצ"ל שיש לומר שבאמר לעשרה בב"א כתבו גט לאשתי - אין זה עשרה מינויים חלוקים, אלא מינוי אחד לכל העשרה וכל העשרה נעשו כת אחת, ומשו"ה בכה"ג שהבעל ביטל לאחד מהשלוחים ובטל מקצת המינוי בטל כל המינוי, דדיבור שבטל מקצתו בטל כולו, ובזה ביאר את הדין של שליחות שבטלה מקצתה בטלה כולה, שהרי"ז מינוי אחד לכל השלוחים וכשבטל מקצת המינוי דיינינן דבטל גם המינוי הנשאר דדיבור שבטל מקצתו בטל כולו וכנ"ל - ועיקר הגדר בזה יבואר להלן [פרק ב].
<h2>גם לדרך דמצד אומדנא אתינן עלה צ"ל דהוי שליחות חדא.</h2>
ונראה שיש להוסיף בזה עוד דגם לפי המהלך שיש כאן אומדנא - אכן אין הכוונה שיש כאן ב' ביטולים נפרדים - אלא דכולו ביטול אחד הוא - והיינו דכמו דמי שממנה י' שליחים נפרדים על הגירושין דליכא אומדנא דמבטל לכולם, כמו כן בממנה אותם ביחד ליכא אומדנא כזה, אלא דכיון שכולם בשליחות א' - הלכך אמרינן שיש אומדנא שהוא מבטל את כל השליחות הזו - ויש נפ"מ בחידוש הזה - וכדיבואר להלן [סוף סימן יט / סימן כ].
<h1>פרק ב במה שיש לדון אי הוי שליחות א', או כמה שליחויות.</h1>
<h2>במה שיש לעיין דמה שייך לומר כאן שיש שליחות א' לכולם.</h2>
הבאנו לעיל מהגר"נ פרצוביץ זצ"ל דממילא בטל הכל כיון שאין זה עשרה מינויים חלוקים, אלא מינוי אחד לכל העשרה וכל העשרה נעשו כת אחת, ומשו"ה בכה"ג שהבעל ביטל לאחד מהשלוחים ובטל מקצת המינוי בטל כל המינוי, דדיבור שבטל מקצתו בטל כולו.
ויש לעיין - דאי ביטול שליחות היינו ביטול מינוי שליחות - שוב א"ש - אכן כפשוטו ביטול השליחות היינו מכאן ולהבא ומעולם לא מתבטל המינוי - וע"כ שהביטול הוא ביטול של השליחות עצמה - וקשה דלכאו' כמה שלוחים אינם שליחות אחת.
והיינו דלהלן בעמוד ב' מבואר דאי מינה כמה שלוחים בזה אחר זה - אז לא אמרינן שליחות שבטלה מקצתה בטלה כולה - ומבואר ששייך כמה שלוחים נפרדים על גירושין אחד ואף שהכח לגרש הוא כח אחד - אכן כמו שבכל שליחות יש לבעל כח גירושין ויש גם לשלוחו כח גירושין - וכל אחד לא מעכב ולא מגרע לחבירו, כך שייך גם כמה שלוחים שיהיה לכל אחד כח בפני עצמו לגרש - וכיון ששליחות היינו מסירת כחות גירושין לשליח, א"כ ממילא שיש כאן כמה שלוחים - ולא אכפת לו מה שהיה במינוי אחד.
ויתירא מזו - דלמה מיקרי מינוי אחד - הא מי שהגביה ב' חפצים, אחד לשם קנין ואחד לקבל שמירה עליו, הרי יש פעולה מציאותית אחת של הגבהה אבל יש ב' מעשים דיניים של קנין - ב' הגבהות נפרדות בפעולה מציאותית אחת - וה"ה במינוי, דאי ממנה כמה שלוחים בדיבור אחד למה מיקרי מינוי אחד, הרי מינוי מהני גם ברמיזא, וכיון שחל כמה חלויות של שליחות מכח דיבור אחד, שוב דיינינן ליה ככמה מינויים - ובשלמא אי היה דין ביטוי שפתים היה מובן שסו"ס יש דיבור אחד אכן אינו כן דמהני ברמיזא, ולמה מיקרי מינוי אחד - וצ"ע.
<h2>מביא את דברי האחרונים דמלבד הדין מסירת כחות איכא נמי דין ציווי המשלח.</h2>
ונראה על פי מה שאמרו האחרונים שב<small>יארו האחרונים ביאור נפלא בדברי התוס' בקדושין [נ"ט:] שהתוס' חידשו ש'ביטול בפניו' הוא ביטול גמור גם לדעת ר"ל - אף דלר"ל ליכא דין אתי דיבור ומבטל דיבור - וקשה דמאי שנא ביטול בפניו מביטול שלא בפניו - וביארו בזה שביטול בפניו שאני שזה 'ביטול מציאותי', ולהכי מודה בזה ר"ל.</small>
<small>וביאר בזה בקוה"ע [סי' כ"ט בהשמטות] דכל שליחות אית ביה תרתי, דחוץ מהמסירת כוחות שחל אצלו כחות להחיל את החלות קידושין וכדומה, אכן זה פשוט דבעינן גם שיעשה את השליחות על פי המשלח, דאל"כ אין בזה תורת מעשה שליח - הרי שליח על תרומה שתורם כל יום תרומת בעל הבית וגם תרומת עצמו מפירות דידיה, ובהפרשת תרומה מסויימת הוא חשב שהוא מפריש משל עצמו ומתברר למפרע שהוא הפריש משל בעה"ב - הרי כל כה"ג היה מקום לומר דסו"ס יש לשליח כח להפריש תרומה ולמה לא תחול.</small>
<small>אולם הסברא הפשוטה בזה היא שכל מעשה שליח יש לו צורה של מעשה שליח - שנעשה עבור המשלח ועל פיו של המשלח - שליחות מוגדרת בפסוקי דזמרה - "רוח סערה עושה דברו" - זה כל המהות של שליח שעושה על פיו של משלח, ועד כמה שמעשיו לא נעשו במסגרת של השליחות - שוב אינם מועילים בתור מעשה שליחות, ולא מהני מה שיש לו כחות לפעול בתור שליח, שהרי סו"ס הוא עדיין אדם פרטי לעצמו והמעשה הזה נעשה בתור אדם פרטי כיון ששכח את הציווי.</small>
<small>וביאר בקוה"ע שי"ל שגם באופן שאמר לו בהדי' בפניו לא לעשות את השליחות, שוב אינו יכול לעשות על פיו ועפ"י ציוויו - שהרי כעת אומר לו בפניו שאינו נותן - הלכך שפיר מודה בזה ר"ל - וכ"כ נמי בקה"י [סימן כ"ג - מהדו"ק] בביאור שיטת התוס' בדעת ר"ל.</small>
<small>ובחידושי הגר"ש רוזובסקי זצ"ל [סימן י"ט ס"ק ו'] הוסיף בזה עוד - דלעיל [סימן א' סוף פרק ב] הבאנו מהאחרונים שבשליחות מעשה ליכא ביטול שלא בפניו מדין אתי דיבור ומבטל דיבור - </small>כיון שבשליחות מעשה ליכא חלות, וכל השליחות אינה אלא המציאות הפשוטה שהוא עושה על פיו - וממילא אף אי יבטל מדין אתי דיבור ומבטל דיבור אכתי השליחות עומדת במקומה כיון שאין כאן יותר מהמציאות הפשוטה שהוא עושה על פיו - וממילא דהכא כל הביטול שליחות אינה אלא מה שיאמר לו בפניו שכבר אינו רוצה שיעשה את השליחות - שכשם שהמינוי בהך שליחות היא 'מציאות פשוטה' - כך גם הביטול הוא כך.
וביאר הגר"ש רוזובסקי זצ"ל שגם בשליחות חלות שיש גם חלות ביטול של אתי דיבור ומבטל דיבור - אכן הך 'מציאות פשוטה' שכל המהות של שליח הוא להיות עושה על פיו קיימת גם בשליחות זו, ובלי המציאות הפשוטה לא שייך להיות "עושה דברו" - הלכך שפיר מהני הך ביטול.
על פי דבריהם היה מקום לומר - שאף שהכחות שנמסרו לכל שליח נמצאים אצלו בנפרד - ולגבי הכחות יש כאן כמה שלוחים, אכן לגבי הציווי דנים שיש כאן ציווי אחד לכולם לגרש - ונמצא שהחלק הזה של השליחות הוא אחד - ובזה נאמר דשליחות שבטלה מקצתה בטלה כולה.
אולם לפי מה שהוסיף הגר"ש רוזובסקי זצ"ל כבר אין לומר כן - דכמו שביטול שלא בפניו לא מהני לגבי הציווי שסו"ס הוא לא יודע מהביטול והוא ממשיך להיות מצווה, כמו כן לגבי אלו שלא ביטלם בפניהם - הרי כל הביטול אינו כלום, שהרי לגבי אלו שלא יודעים מהביטול דנים דאדרבה - שכולם עדיין מצווים, שעד כמה שלא שמעו ביטול אכתי מיקרי מצווים.
<h2>מבאר שיש כמה גדרים בציווי המשלח משותף לכולם, ומעורר שכל זה מבטל לפניו.</h2>
אולם יש לומר שהגדר בזה כך:
בממנה בזה אחר זה - התם יש הרבה מינויים נפרדים וכל אחד בנפרד מצווה לגרש - אלא שאחרי שאחד גירש שוב בטלה הציווי של כולם.
בממנה ביחד רצינו ללמוד שיש ציווי אחד לכולם שכולם יגרשו - אלא שאחרי שאחד גירש שוב בטלה הציווי של כולם כמו בממנה כמה שלוחים בזה אחר זה.
אולם יש לומר באופן אחר - והוא - שזה באמת 'ציווי כללי' לכולם - והיינו שכולם מצווים בציווי אחד שאחד מתוך כולם יגרש - ולא שכולם מצווים לגרש בציווי אחד - ומעתה בכה"ג שאחד מגרש - אז לא 'בטלה' הציווי של כולם אלא אדרבה - 'נתקיים' הציווי אצל כולם על ידי אחד.
העשר שלוחים הם עשר אפשרויות לבצע ולקיים את השליחות - כל העשר שלוחים מייצגים אותו בשליחות זו בזה שלכולם יש אפשרות לקיים ולבצע את השליחות - אבל הקיום של אחד הוא קיום של כל השליחות.
ומעתה יש לומר דאי בטל לאחד בפניו א"כ ע"כ שהציווי הכללי בטל - שהרי יש מתוכם שכבר אינם מצווים - ובטלה הציווי הכללי של כולם - הלכך בטלה כולם.
<h2>מתמה בכל המהלך בזה.</h2>
אולם עיקר דרך זו קשה מכמה טעמים:
א] הרי ביטול של הציווי אינו חלות ביטול כלל - דגם ר"ל דסובר דליכא דין אתי דיבור ומבטל דיבור מודה בזה - וזה משום שכל הדין בזה הוא 'דבר מציאותי' - שהוא גורם שהשליח לא יוכל לבצע בפועל את השליחות - אבל לפי האמת לא חל כאן חלות ביטול - ופשוט שאם הוא יבטלו בפניו ושוב ימנה אותו - ביטול ומינוי זה לא צריך עדות לקיום הדבר - וכ"כ האחרונים מובא להלן [סימן כ] - שהרי זה דומה למי ששכח שהוא שליח ושוב נזכר - שגם בזה כל השינוי הוא שינוי מציאותי ולא שינוי דיני, וממילא דמה שייך כאן הלכה של ביטול במקצת שמתבטל הכל, אטו בשליח אחד ששכח שהוא שליח יתבטלו כולם - וצ"ע - [אולם עיין להלן [סימן כ] מה שנתחדש שיש לדחות את הדברים עכ"פ בשיטת התוס', אבל ברש"י אכתי איכא הוכחה].
ב] כל דבריהם ששייך ביטול כזה הוא דווקא במבטל לפניו - שכך ביארו בשיטת ר"ל שלכן זה ביטול מציאותי - ודו"ק, אכן בסוגיין משכחת לה במבטל אחד מתוך כולם בפני בי"ד שלא בפניהם כלל, ובכה"ג ליתא לכל הנ"ל.
ג] אי נימא שרק בביטול בפניו משכחת לה ביטול כזה, והיינו טעמא שמי שלא שמע את הביטול עדיין מיקרי מצווה מחמת הציווי הראשון ושום דבר לא השתנה אצלו מחמת ביטול שהוא אל שמע - א"כ כש"כ הביטול שחל מכח ההלכה של 'בטלה מקצתה בטלה כולה' דלא עדיף מ'ביטול ישיר', והיינו דעד כמה שהוא לא יודע שיש ביטול, הרי לדידיה ליכא ביטול, והיינו דלדידיה דיינינן שגם המקצת לא בוטל דכלפיו אנחנו עדיין מתייחסים לתחילת הציווי - שהרי גם אלו ששמעו עכשיו היו מצווים אז בתחילת הציווי ותחילת הציווי הוא זה שמתייחס אליו - ופשוט.
ד] יעויין לעיל בדברינו [סימן ב' פרק א] שהבאנו הרבה קושיות לסתור ביאור זה של האחרונים בתוס' בקידושין [נט] - ושם דחינו נמי את עיקר דבריהם - ושוב א"א לפרש את הדברים על פי דרכם - וצ"ע.
<h2>יסוד דינא דשליחות - לעשותו 'למצווה' - ובכך הכחות נמסרים אליו לקיים שליחותו.</h2>
ואשר נראה בזה על פי מה שנתבאר [שם פרק ב]<small> על פי יסוד האחרונים - אבל איפכא מהגדר בדבריהם - והיינו כך:</small>
<small>האחרונים למדו שמינוי שליחות מורכבת מתרתי, א] מעשה של מסירת כוחות מהמשלח לשליח, ב] במינוי הוא גם הוא עושה אותו ל'מצווה' שיוכל לעשות על פיו - 'עושה דברו' - וזה דבר צדדי ודבר נוסף בעיקר השליחות - וכנתבאר - וביארנו - שבאמת יסוד דינא דשליחות אינו מסירת כחות בתנאי שיהיה כאן מצב של "עושה דברו" - אלא איפכא, העיקר הוא זה שיש ציווי ושעל פיו הוא עושה ומבצע את השליחות - וזה עיקר השליחות.</small>
<small>אין עיקר המינוי מסירת הכחות - אלא אדרבה - עיקר המינוי שליחות היינו מה ששולחו לעשות את שליחותו - והוא שלוח על ידו בזה שיש לו ציווי, אלא שהכחות נמסרים אליו 'ממילא' בתור זה שהוא שליח - עיי"ש שהרחבנו בזה, ולכן סובר הר"ן שאין צריכים משפטי התנאים כשעושה תנאים בשליחות שהרי השליחות עצמה נמדדת כפי והאיך שהשליחות נאמרה - שכמו שאם הוא אומר לקיים את השליחות במקום פלוני, הרי זה גוף השליחות, כמו כן בכל התנאים זה גוף השליחות - וז"ל "לפי שאינו נעשה שלוחו אלא במה שנראה מתוך דבריו".</small>
<h2>מחדש שהדין 'מצווה' שעושה על פיו הוא 'דין' שחל בעיקר החלות שם שליח, ואינו דבר מציאותי בעלמא.</h2>
<small>ונתחדש שם עוד - שהדין 'מצווה' שעושה על פיו אינו ענין מציאותי גרידא, אלא דכיון דכל החלות שליחות הוא שהוא מעמידו לקיים דברו ולעשות על פיו - א"כ ע"כ שה'שם מצווה' הוא גם חלות דין, והיינו שבחלות שליחות חיילא חלות דין 'מצווה' לענין זה שעשייתו יכול להיות על פיו, ודווקא היכא דשכח את הציווי הוא דחסר במעשה שליחות, שהרי אז עשייתו היא עשייה בלי הציווי, אבל היכא שהמשלח בא לבטל את הציווי, בזה לא מהני בלי לבא לדין ביטול שליחות מדין אתי דיבור ומבטל דיבור, דהדין מצווה הוא חלות דין בעיקר השליחות, שבזה שהוא נעמד על הדינים שלו "במקומו", ועל כרחך מוכרח שהוא 'מצווה' בדינים שלו לענין זה שפעולותיו הם על פיו.</small>
<small>והיינו דהאחרונים למדו דהדין מצווה הוא ענין מציאותי שנצרך אך ורק לקיום וביצוע השליחות בפועל [דומי' דשכח שהוא שליח דבעינן שלא ישכח], אבל עצם החלות שליחות קיימת וחל גם בלי המצווה, [דלדידהו שליחות הוא מסירת כוחות בעלמא], והיינו שהם למדו דכמו שמי שנשלח לתת גט במדה"י דגם הכא כבר חיילא ביה דין שליח, אלא דלא שייך לבצע את השליחות בלי ללכת למדה"י, כמו כן מי שאין לו ציווי אינו יכול לקיים את השליחות, אבל שפיר חיילא ביה 'שם שליח' גם בלי להיות מצווה, ודו"ק, אולם לדברינו נתחדש דעיקר החלות שם שליח הוא בזה שהוא עומד במקומו על השליחות בזה שהוא 'מצווה', וע"כ דחיילא ביה הך דין בעיקר השליחות, והיינו שהתורה חידשה דין מצווה לענין זה שעשייתו יכול להיות על פיו, ורק בזה חיילא ביה עיקר שם שליח - ועיי"ש מה שנתבאר בזה עוד.</small>
<h2>מבאר למה מיקרי שליחות אחד וממילא דבביטול חלק מהשליחות מתבטל כולו.</h2>
<small>ומעתה נראה - שבזה שפיר שייך לומר שהחלות שליחות שזה הדין מצווה שחל מכח המינוי - בממנה כמה שלוחים כאחד איכא </small>'ציווי כללי' לכולם - והיינו שכולם מצווים בציווי אחד שאחד מתוך כולם יגרש - ולא שכולם מצווים לגרש בציווי אחד - ובכה"ג כשאחד מגרש - אז לא 'בטלה' הציווי של כולם אלא אדרבה - 'נתקיים' הציווי בכולם על ידי אחד.
